Data Base;PU Base Manha
2010-03-08;405,61
2010-03-09;403,91
2010-03-10;404,12
2010-03-11;404,33
2010-03-12;402,82
2010-03-15;402,12
2010-03-16;403,22
2010-03-17;404,32
2010-03-18;404,47
2010-03-19;408,46
2010-03-22;408,71
2010-03-23;408,86
2010-03-24;411,07
2010-03-25;411,24
2010-03-26;412,38
2010-03-29;413,65
2010-03-30;416,75
2010-03-31;414,96
2010-04-01;416,1
2010-04-05;418,44
2010-04-06;419,6
2010-04-07;418,78
2010-04-08;422,98
2010-04-09;431,2
2010-04-12;431,52
2010-04-13;431,69
2010-04-14;423,81
2010-04-15;419,02
2010-04-16;418,2
2010-04-19;421,46
2010-04-20;422,62
2010-04-22;416,96
2010-04-23;417,13
2010-04-26;419,4
2010-04-27;429,56
2010-04-28;432,77
2010-04-29;430,91
2010-04-30;442,39
2010-05-03;441,67
2010-05-04;444,98
2010-05-05;440,99
2010-05-06;434,98
2010-05-07;424,27
2010-05-10;408,02
2010-05-11;413,98
2010-05-12;416,1
2010-05-13;416,29
2010-05-14;426,37
2010-05-17;425,65
2010-05-18;418,89
2010-05-19;412,23
2010-05-20;407,6
2010-05-21;406,83
2010-05-24;406,17
2010-05-25;405,38
2010-05-26;403,65
2010-05-27;403,81
2010-05-28;403,98
2010-05-31;404,26
2010-06-01;406,32
2010-06-02;409,34
2010-06-04;412,45
2010-06-07;416,62
2010-06-08;416,79
2010-06-09;416,79
2010-06-10;416,95
2010-06-11;418,08
2010-06-14;417,41
2010-06-15;417,54
2010-06-16;415,73
2010-06-17;416,84
2010-06-18;416,0
2010-06-21;417,17
2010-06-22;420,23
2010-06-23;420,26
2010-06-24;419,4
2010-06-25;420,5
2010-06-28;420,65
2010-06-29;419,8
2010-06-30;415,05
2010-07-01;414,2
2010-07-02;418,2
2010-07-05;417,39
2010-07-06;417,51
2010-07-07;416,26
2010-07-08;417,33
2010-07-09;414,53
2010-07-12;414,63
2010-07-13;408,98
2010-07-14;409,06
2010-07-15;413,97
2010-07-16;417,0
2010-07-19;424,03
2010-07-20;422,2
2010-07-21;423,18
2010-07-22;421,32
2010-07-23;426,36
2010-07-26;427,47
2010-07-27;427,58
2010-07-28;430,69
2010-07-29;430,79
2010-07-30;430,9
2010-08-02;432,03
2010-08-03;427,14
2010-08-04;427,25
2010-08-05;426,37
2010-08-06;425,4
2010-08-09;423,53
2010-08-10;424,62
2010-08-11;424,73
2010-08-12;426,81
2010-08-13;430,83
2010-08-16;438,1
2010-08-17;447,5
2010-08-18;446,6
2010-08-19;447,78
2010-08-20;451,05
2010-08-23;452,13
2010-08-24;457,54
2010-08-25;458,72
2010-08-26;459,91
2010-08-27;460,03
2010-08-30;459,11
2010-08-31;457,1
2010-09-01;459,35
2010-09-02;454,16
2010-09-03;455,34
2010-09-06;453,38
2010-09-08;454,56
2010-09-09;451,35
2010-09-10;455,66
2010-09-13;451,58
2010-09-14;453,74
2010-09-15;454,96
2010-09-16;454,07
2010-09-17;446,93
2010-09-20;447,21
2010-09-21;446,34
2010-09-22;446,56
2010-09-23;448,81
2010-09-24;452,11
2010-09-27;453,46
2010-09-28;452,59
2010-09-29;451,72
2010-09-30;453,99
2010-10-01;454,16
2010-10-04;457,63
2010-10-05;457,81
2010-10-06;457,98
2010-10-07;462,42
2010-10-08;461,53
2010-10-11;461,84
2010-10-13;462,09
2010-10-14;468,7
2010-10-15;478,76
2010-10-18;484,71
2010-10-19;479,34
2010-10-20;469,66
2010-10-21;475,41
2010-10-22;469,08
2010-10-25;469,5
2010-10-26;469,71
2010-10-27;468,84
2010-10-28;467,97
2010-10-29;471,43
2010-11-01;476,23
2010-11-03;479,87
2010-11-04;480,08
2010-11-05;481,41
2010-11-08;494,23
2010-11-09;487,88
2010-11-10;491,5
2010-11-11;498,59
2010-11-12;502,35
2010-11-16;501,71
2010-11-17;495,01
2010-11-18;495,23
2010-11-19;486,38
2010-11-22;484,55
2010-11-23;467,22
2010-11-24;468,81
2010-11-25;469,05
2010-11-26;473,62
2010-11-29;475,22
2010-11-30;473,27
2010-12-01;477,89
2010-12-02;479,23
2010-12-03;479,47
2010-12-06;479,98
2010-12-07;473,65
2010-12-08;478,26
2010-12-09;478,5
2010-12-10;480,95
2010-12-13;490,4
2010-12-14;491,81
2010-12-15;497,7
2010-12-16;502,52
2010-12-17;507,37
2010-12-20;511,3
2010-12-21;511,51
2010-12-22;515,26
2010-12-23;519,04
2010-12-24;519,25
2010-12-27;519,67
2010-12-28;519,88
2010-12-29;521,29
2010-12-30;522,71
2010-12-31;525,33
2011-01-03;525,75
2011-01-04;522,35
2011-01-05;518,98
2011-01-06;515,62
2011-01-07;510,06
2011-01-10;501,21
2011-01-11;495,71
2011-01-12;498,2
2011-01-13;500,7
2011-01-14;503,21
2011-01-17;507,12
2011-01-18;508,51
2011-01-19;512,25
2011-01-20;514,82
2011-01-21;518,6
2011-01-24;517,87
2011-01-25;513,37
2011-01-26;513,6
2011-01-27;512,9
2011-01-28;515,51
2011-01-31;510,15
2011-02-01;512,74
2011-02-02;516,52
2011-02-03;516,77
2011-02-04;512,31
2011-02-07;510,48
2011-02-08;510,81
2011-02-09;507,57
2011-02-10;513,65
2011-02-11;512,73
2011-02-14;510,9
2011-02-15;507,68
2011-02-16;504,48
2011-02-17;508,22
2011-02-18;507,32
2011-02-21;507,9
2011-02-22;505,85
2011-02-23;508,42
2011-02-24;511,01
2011-02-25;510,11
2011-02-28;511,85
2011-03-01;513,29
2011-03-02;511,22
2011-03-03;515,0
2011-03-04;513,97
2011-03-09;513,65
2011-03-16;508,2
2011-03-17;507,25
2011-03-18;507,44
2011-03-21;505,51
2011-03-22;506,85
2011-03-23;511,68
2011-03-24;513,32
2011-03-25;512,38
2011-03-28;512,84
2011-03-29;513,07
2011-03-30;513,3
2011-03-31;515,86
2011-04-01;516,09
2011-04-04;516,55
2011-04-05;517,96
2011-04-06;515,84
2011-04-07;516,45
2011-04-08;520,23
2011-04-11;518,39
2011-04-12;517,46
2011-04-13;516,54
2011-04-14;516,79
2011-04-15;517,03
2011-04-18;517,52
2011-04-19;516,58
2011-04-20;517,99
2011-04-25;520,07
2011-04-26;515,64
2011-04-27;517,06
2011-04-28;518,49
2011-04-29;519,92
2011-05-02;521,64
2011-05-03;524,26
2011-05-04;524,52
2011-05-05;528,36
2011-05-06;530,87
2011-05-09;528,99
2011-05-10;530,45
2011-05-11;529,5
2011-05-12;529,76
2011-05-13;531,32
2011-05-16;532,89
2011-05-17;536,72
2011-05-18;541,8
2011-05-19;544,47
2011-05-20;550,87
2011-05-23;547,49
2011-05-24;545,22
2011-05-25;545,42
2011-05-26;543,17
2011-05-27;545,83
2011-05-30;542,51
2011-05-31;541,49
2011-06-01;535,61
2011-06-02;533,39
2011-06-03;530,0
2011-06-06;529,16
2011-06-07;528,17
2011-06-08;529,56
2011-06-09;533,35
2011-06-10;534,76
2011-06-13;537,54
2011-06-14;539,02
2011-06-15;536,73
2011-06-16;535,65
2011-06-17;534,58
2011-06-20;534,73
2011-06-21;532,46
2011-06-22;531,41
2011-06-24;530,35
2011-06-27;528,13
2011-06-28;521,19
2011-06-29;517,82
2011-06-30;512,17
2011-07-01;508,86
2011-07-04;510,16
2011-07-05;510,29
2011-07-06;508,13
2011-07-07;508,56
2011-07-08;504,17
2011-07-11;505,49
2011-07-12;502,25
2011-07-13;501,27
2011-07-14;499,16
2011-07-15;498,2
2011-07-18;498,42
2011-07-19;499,69
2011-07-20;498,73
2011-07-21;498,85
2011-07-22;497,89
2011-07-25;498,1
2011-07-26;497,14
2011-07-27;498,4
2011-07-28;498,55
2011-07-29;498,69
2011-08-01;497,79
2011-08-02;497,94
2011-08-03;496,98
2011-08-04;496,02
2011-08-05;494,96
2011-08-08;492,95
2011-08-09;493,1
2011-08-10;492,14
2011-08-11;493,38
2011-08-12;491,27
2011-08-15;492,62
2011-08-16;497,2
2011-08-17;501,81
2011-08-18;504,22
2011-08-19;514,61
2011-08-22;519,55
2011-08-23;519,73
2011-08-24;521,06
2011-08-25;523,57
2011-08-26;527,27
2011-08-29;538,26
2011-08-30;553,06
2011-08-31;545,88
2011-09-01;544,85
2011-09-02;563,6
2011-09-05;558,89
2011-09-06;552,98
2011-09-08;554,47
2011-09-09;548,51
2011-09-12;551,28
2011-09-13;552,7
2011-09-14;549,18
2011-09-15;546,95
2011-09-16;547,15
2011-09-19;547,53
2011-09-20;546,52
2011-09-21;540,75
2011-09-22;529,07
2011-09-23;521,12
2011-09-26;521,52
2011-09-27;522,9
2011-09-28;523,11
2011-09-29;528,0
2011-09-30;528,21
2011-10-03;533,34
2011-10-04;541,92
2011-10-05;544,55
2011-10-06;547,2
2011-10-07;546,16
2011-10-10;551,46
2011-10-11;552,9
2011-10-13;555,69
2011-10-14;558,4
2011-10-17;558,77
2011-10-18;554,03
2011-10-19;555,47
2011-10-20;554,45
2011-10-21;546,08
2011-10-24;545,23
2011-10-25;545,43
2011-10-26;544,42
2011-10-27;545,83
2011-10-28;549,67
2011-10-31;554,93
2011-11-01;562,57
2011-11-03;559,12
2011-11-04;558,08
2011-11-07;554,75
2011-11-08;553,72
2011-11-09;557,62
2011-11-10;562,79
2011-11-11;561,69
2011-11-14;570,82
2011-11-16;571,14
2011-11-17;573,9
2011-11-18;574,12
2011-11-21;577,08
2011-11-22;577,3
2011-11-23;576,25
2011-11-24;573,9
2011-11-25;574,12
2011-11-28;574,53
2011-11-29;576,02
2011-11-30;576,24
2011-12-01;581,59
2011-12-02;577,96
2011-12-05;577,09
2011-12-06;573,5
2011-12-07;574,98
2011-12-08;580,44
2011-12-09;580,67
2011-12-12;584,97
2011-12-13;589,09
2011-12-14;588,02
2011-12-15;588,24
2011-12-16;584,58
2011-12-19;581,13
2011-12-20;581,36
2011-12-21;585,44
2011-12-22;588,28
2011-12-23;582,05
2011-12-26;578,64
2011-12-27;576,32
2011-12-28;580,37
2011-12-29;581,87
2011-12-30;584,67
2012-01-02;585,1
2012-01-03;590,51
2012-01-04;593,35
2012-01-05;583,21
2012-01-06;588,47
2012-01-09;590,18
2012-01-10;586,52
2012-01-11;589,33
2012-01-12;589,55
2012-01-13;588,48
2012-01-16;590,21
2012-01-17;593,05
2012-01-18;590,69
2012-01-19;594,84
2012-01-20;596,39
2012-01-23;604,79
2012-01-24;601,06
2012-01-25;601,26
2012-01-26;601,5
2012-01-27;603,06
2012-01-30;603,53
2012-01-31;601,12
2012-02-01;594,79
2012-02-02;592,42
2012-02-03;583,62
2012-02-06;584,07
2012-02-07;583,03
2012-02-08;585,82
2012-02-09;589,93
2012-02-10;595,32
2012-02-13;599,7
2012-02-14;602,58
2012-02-15;608,13
2012-02-16;608,36
2012-02-17;613,96
2012-02-22;618,61
2012-02-23;620,19
2012-02-24;620,42
2012-02-27;616,77
2012-02-28;614,29
2012-02-29;618,57
2012-03-01;618,8
2012-03-02;616,32
2012-03-05;616,74
2012-03-06;619,67
2012-03-07;621,26
2012-03-08;622,85
2012-03-09;631,32
2012-03-12;628,99
2012-03-13;637,54
2012-03-14;634,99
2012-03-15;629,67
2012-03-16;638,23
2012-03-19;638,64
2012-03-20;633,29
2012-03-21;633,52
2012-03-22;635,13
2012-03-23;635,22
2012-03-26;636,97
2012-03-27;635,79
2012-03-28;640,19
2012-03-29;643,2
2012-03-30;643,41
2012-04-02;642,37
2012-04-03;639,78
2012-04-04;634,41
2012-04-05;632,55
2012-04-09;634,24
2012-04-10;639,98
2012-04-11;652,87
2012-04-12;658,79
2012-04-13;663,3
2012-04-16;666,55
2012-04-17;669,73
2012-04-18;674,39
2012-04-19;677,61
2012-04-20;689,83
2012-04-23;693,37
2012-04-24;695,16
2012-04-25;707,82
2012-04-26;715,89
2012-04-27;717,73
2012-04-30;719,87
2012-05-02;715,58
2012-05-03;736,53
2012-05-04;738,43
2012-05-07;777,23
2012-05-08;821,44
2012-05-09;797,09
2012-05-10;753,19
2012-05-11;799,45
2012-05-14;782,73
2012-05-15;783,03
2012-05-16;785,01
2012-05-17;788,71
2012-05-18;806,46
2012-05-21;817,66
2012-05-22;805,45
2012-05-23;757,69
2012-05-24;771,31
2012-05-25;753,21
2012-05-28;766,95
2012-05-29;775,63
2012-05-30;779,28
2012-05-31;772,73
2012-06-01;769,6
2012-06-04;746,86
2012-06-05;713,65
2012-06-06;704,32
2012-06-08;717,0
2012-06-11;739,61
2012-06-12;714,49
2012-06-13;714,71
2012-06-14;716,49
2012-06-15;719,84
2012-06-18;698,53
2012-06-19;698,71
2012-06-20;704,99
2012-06-21;709,79
2012-06-22;722,29
2012-06-25;724,09
2012-06-26;740,18
2012-06-27;740,35
2012-06-28;735,7
2012-06-29;726,33
2012-07-02;729,72
2012-07-03;736,26
2012-07-04;738,03
2012-07-05;730,22
2012-07-06;723,87
2012-07-09;731,97
2012-07-10;732,13
2012-07-11;735,47
2012-07-12;746,9
2012-07-13;740,59
2012-07-16;750,54
2012-07-17;760,58
2012-07-18;760,78
2012-07-19;765,95
2012-07-20;772,83
2012-07-23;790,43
2012-07-24;792,39
2012-07-25;782,35
2012-07-26;786,0
2012-07-27;784,53
2012-07-30;771,44
2012-07-31;771,67
2012-08-01;775,26
2012-08-02;780,56
2012-08-03;782,49
2012-08-06;781,22
2012-08-07;783,15
2012-08-08;792,23
2012-08-09;795,93
2012-08-10;791,02
2012-08-13;788,06
2012-08-14;781,5
2012-08-15;780,06
2012-08-16;793,94
2012-08-17;789,02
2012-08-20;792,87
2012-08-21;786,27
2012-08-22;793,34
2012-08-23;790,17
2012-08-24;792,12
2012-08-27;797,71
2012-08-28;803,15
2012-08-29;808,62
2012-08-30;808,86
2012-08-31;814,37
2012-09-03;816,58
2012-09-04;818,59
2012-09-05;817,22
2012-09-06;815,71
2012-09-10;814,51
2012-09-11;813,0
2012-09-12;809,74
2012-09-13;817,02
2012-09-14;815,51
2012-09-17;810,93
2012-09-18;809,45
2012-09-19;809,71
2012-09-20;803,02
2012-09-21;806,86
2012-09-24;805,69
2012-09-25;807,54
2012-09-26;806,08
2012-09-27;808,11
2012-09-28;813,64
2012-10-01;824,83
2012-10-02;826,91
2012-10-03;825,41
2012-10-04;827,49
2012-10-05;827,94
2012-10-08;848,46
2012-10-09;837,84
2012-10-10;839,95
2012-10-11;840,25
2012-10-15;861,23
2012-10-16;859,66
2012-10-17;871,15
2012-10-18;862,09
2012-10-19;867,97
2012-10-22;876,2
2012-10-23;886,01
2012-10-24;888,23
2012-10-25;888,54
2012-10-26;879,31
2012-10-29;879,95
2012-10-30;876,46
2012-10-31;876,77
2012-11-01;878,97
2012-11-05;877,87
2012-11-06;878,18
2012-11-07;874,78
2012-11-08;873,2
2012-11-09;871,63
2012-11-12;866,66
2012-11-13;861,39
2012-11-14;852,49
2012-11-16;840,2
2012-11-19;849,82
2012-11-20;855,59
2012-11-21;855,87
2012-11-22;852,49
2012-11-23;854,62
2012-11-26;860,71
2012-11-27;862,84
2012-11-28;864,98
2012-11-29;863,41
2012-11-30;863,69
2012-12-03;866,12
2012-12-04;868,26
2012-12-05;877,91
2012-12-06;876,32
2012-12-07;892,5
2012-12-10;883,64
2012-12-11;876,41
2012-12-12;869,25
2012-12-13;865,85
2012-12-14;868,02
2012-12-17;868,69
2012-12-18;869,01
2012-12-19;863,76
2012-12-20;866,09
2012-12-21;859,06
2012-12-26;860,37
2012-12-27;868,12
2012-12-28;872,19
2013-01-02;877,26
2013-01-03;887,05
2013-01-04;900,79
2013-01-07;911,28
2013-01-08;911,64
2013-01-09;912,0
2013-01-10;920,59
2013-01-11;920,97
2013-01-14;925,76
2013-01-15;922,19
2013-01-16;930,5
2013-01-17;932,87
2013-01-18;935,25
2013-01-21;926,16
2013-01-22;936,49
2013-01-23;938,88
2013-01-24;941,57
2013-01-28;938,93
2013-01-29;937,34
2013-01-30;929,79
2013-01-31;922,29
2013-02-01;922,71
2013-02-04;913,86
2013-02-05;908,45
2013-02-06;906,92
2013-02-07;891,74
2013-02-08;886,46
2013-02-13;872,86
2013-02-14;871,4
2013-02-15;875,5
2013-02-18;879,75
2013-02-19;883,77
2013-02-20;884,04
2013-02-21;889,97
2013-02-22;892,14
2013-02-25;891,03
2013-02-26;898,93
2013-02-27;904,99
2013-02-28;907,21
2013-03-01;907,52
2013-03-04;906,21
2013-03-05;914,24
2013-03-06;924,31
2013-03-07;922,65
2013-03-08;921,83
2013-03-11;912,83
2013-03-12;913,17
2013-03-13;901,97
2013-03-14;890,91
2013-03-15;889,36
2013-03-18;895,63
2013-03-19;895,93
2013-03-20;898,13
2013-03-21;898,43
2013-03-22;879,92
2013-03-25;867,52
2013-03-26;867,81
2013-03-27;868,1
2013-03-28;868,39
2013-04-01;850,95
2013-04-02;835,24
2013-04-03;828,52
2013-04-04;808,14
2013-04-05;811,82
2013-04-08;836,65
2013-04-09;840,47
2013-04-10;844,09
2013-04-11;847,93
2013-04-12;842,87
2013-04-15;839,86
2013-04-16;834,85
2013-04-17;835,13
2013-04-18;835,41
2013-04-19;851,65
2013-04-22;857,64
2013-04-23;859,73
2013-04-24;860,02
2013-04-25;856,7
2013-04-26;848,03
2013-04-29;850,37
2013-04-30;854,24
2013-05-02;858,26
2013-05-03;876,78
2013-05-06;871,84
2013-05-07;875,8
2013-05-08;876,56
2013-05-09;878,72
2013-05-10;873,51
2013-05-13;863,2
2013-05-14;867,14
2013-05-15;851,23
2013-05-16;858,65
2013-05-17;866,13
2013-05-20;857,53
2013-05-21;848,84
2013-05-22;850,87
2013-05-23;842,34
2013-05-24;837,32
2013-05-27;820,45
2013-05-28;810,48
2013-05-29;779,23
2013-05-31;791,03
2013-06-03;768,73
2013-06-04;767,38
2013-06-05;818,84
2013-06-06;790,58
2013-06-07;769,66
2013-06-10;773,3
2013-06-11;662,2
2013-06-12;699,0
2013-06-13;683,5
2013-06-14;721,53
2013-06-17;717,47
2013-06-18;688,62
2013-06-19;686,01
2013-06-20;657,14
2013-06-21;708,09
2013-06-24;685,38
2013-06-25;708,64
2013-06-26;711,8
2013-06-27;720,92
2013-06-28;730,15
2013-07-01;706,77
2013-07-02;712,86
2013-07-03;719,01
2013-07-04;714,8
2013-07-05;690,11
2013-07-08;690,44
2013-07-10;696,58
2013-07-11;691,07
2013-07-12;682,79
2013-07-15;681,72
2013-07-16;696,08
2013-07-17;702,02
2013-07-18;716,82
2013-07-19;725,93
2013-07-22;741,14
2013-07-23;741,3
2013-07-24;756,92
2013-07-25;743,15
2013-07-26;732,66
2013-07-29;735,86
2013-07-30;719,54
2013-07-31;713,8
2013-08-01;719,86
2013-08-02;712,65
2013-08-05;727,64
2013-08-06;733,81
2013-08-07;724,97
2013-08-08;723,64
2013-08-09;728,28
2013-08-12;731,46
2013-08-13;709,41
2013-08-14;695,16
2013-08-15;691,05
2013-08-16;696,96
2013-08-19;694,46
2013-08-20;681,98
2013-08-21;694,89
2013-08-22;683,77
2013-08-23;699,56
2013-08-26;704,2
2013-08-27;700,1
2013-08-28;698,88
2013-08-29;696,23
2013-08-30;680,95
2013-09-02;681,28
2013-09-03;681,49
2013-09-04;680,3
2013-09-05;677,74
2013-09-06;675,09
2013-09-09;678,16
2013-09-10;681,14
2013-09-11;681,35
2013-09-12;678,78
2013-09-13;676,22
2013-09-16;675,19
2013-09-17;676,81
2013-09-18;674,3
2013-09-19;708,39
2013-09-20;702,88
2013-09-23;703,19
2013-09-24;696,29
2013-09-25;693,69
2013-09-26;684,09
2013-09-27;674,64
2013-09-30;672,28
2013-10-01;661,66
2013-10-02;659,2
2013-10-03;664,81
2013-10-04;662,34
2013-10-07;662,72
2013-10-08;664,29
2013-10-09;668,64
2013-10-10;671,59
2013-10-11;671,82
2013-10-14;669,49
2013-10-15;671,08
2013-10-16;671,35
2013-10-17;671,63
2013-10-18;673,27
2013-10-21;669,73
2013-10-22;664,6
2013-10-23;667,58
2013-10-24;673,3
2013-10-25;670,86
2013-10-28;676,86
2013-10-29;677,14
2013-10-30;678,8
2013-10-31;679,08
2013-11-01;671,16
2013-11-04;660,91
2013-11-05;655,87
2013-11-06;646,93
2013-11-07;641,91
2013-11-08;619,29
2013-11-11;617,29
2013-11-12;620,05
2013-11-13;634,21
2013-11-14;639,62
2013-11-18;635,18
2013-11-19;640,62
2013-11-20;629,32
2013-11-21;629,6
2013-11-22;617,34
2013-11-25;615,38
2013-11-26;609,5
2013-11-27;602,47
2013-11-28;601,54
2013-11-29;597,0
2013-12-02;584,48
2013-12-03;572,02
2013-12-04;564,33
2013-12-05;563,46
2013-12-06;571,43
2013-12-09;573,03
2013-12-10;577,88
2013-12-11;591,0
2013-12-12;590,07
2013-12-13;591,51
2013-12-16;593,2
2013-12-17;597,06
2013-12-18;603,35
2013-12-19;603,65
2013-12-20;595,64
2013-12-23;592,7
2013-12-24;595,38
2013-12-26;595,85
2013-12-27;590,24
2013-12-30;596,78
2013-12-31;597,09
2014-01-02;597,56
2014-01-03;591,93
2014-01-06;593,74
2014-01-07;592,86
2014-01-08;591,99
2014-01-09;585,26
2014-01-10;580,25
2014-01-13;586,73
2014-01-14;584,72
2014-01-15;574,66
2014-01-16;572,67
2014-01-17;575,24
2014-01-20;580,39
2014-01-21;574,94
2014-01-22;574,08
2014-01-23;573,23
2014-01-24;546,72
2014-01-27;559,27
2014-01-28;549,65
2014-01-29;545,57
2014-01-30;543,68
2014-01-31;545,02
2014-02-03;546,58
2014-02-04;543,61
2014-02-05;547,11
2014-02-06;552,81
2014-02-07;554,9
2014-02-10;564,21
2014-02-11;555,6
2014-02-12;552,56
2014-02-13;550,63
2014-02-14;557,44
2014-02-17;559,06
2014-02-18;562,67
2014-02-19;566,29
2014-02-20;565,46
2014-02-21;575,89
2014-02-24;585,62
2014-02-25;587,07
2014-02-26;587,36
2014-02-27;591,14
2014-02-28;604,44
2014-03-05;592,26
2014-03-06;591,38
2014-03-07;588,17
2014-03-10;579,5
2014-03-11;569,59
2014-03-12;563,42
2014-03-13;568,17
2014-03-14;569,59
2014-03-17;565,68
2014-03-18;563,75
2014-03-19;560,72
2014-03-20;552,26
2014-03-21;562,41
2014-03-24;564,21
2014-03-25;570,1
2014-03-26;579,46
2014-03-27;585,51
2014-03-28;596,3
2014-03-31;589,92
2014-04-01;589,08
