Data Base;PU Base Manha
2014-04-02;588,23
2014-04-03;590,87
2014-04-04;590,02
2014-04-07;592,99
2014-04-08;595,64
2014-04-09;601,05
2014-04-10;601,39
2014-04-11;600,54
2014-04-14;601,23
2014-04-15;600,39
2014-04-16;603,06
2014-04-17;604,57
2014-04-22;605,52
2014-04-23;610,62
2014-04-24;614,55
2014-04-25;618,51
2014-04-28;620,38
2014-04-29;615,84
2014-04-30;619,8
2014-05-02;626,41
2014-05-05;642,04
2014-05-06;642,37
2014-05-07;656,76
2014-05-08;667,52
2014-05-09;661,99
2014-05-12;659,99
2014-05-13;655,13
2014-05-14;656,73
2014-05-15;671,41
2014-05-16;665,1
2014-05-19;665,57
2014-05-20;668,45
2014-05-21;672,67
2014-05-22;686,31
2014-05-23;690,64
2014-05-26;687,06
2014-05-27;687,32
2014-05-28;679,53
2014-05-29;687,86
2014-05-30;699,04
2014-06-02;707,83
2014-06-03;691,59
2014-06-04;681,08
2014-06-05;680,01
2014-06-06;676,23
2014-06-09;702,42
2014-06-10;697,19
2014-06-11;693,36
2014-06-12;701,85
2014-06-13;702,12
2014-06-16;715,11
2014-06-17;694,6
2014-06-18;686,72
2014-06-20;689,78
2014-06-23;683,48
2014-06-24;685,07
2014-06-25;692,07
2014-06-26;693,68
2014-06-27;702,14
2014-06-30;688,95
2014-07-01;685,17
2014-07-02;690,81
2014-07-03;684,34
2014-07-04;689,96
2014-07-07;693,1
2014-07-08;696,18
2014-07-09;700,54
2014-07-10;700,8
2014-07-11;696,96
2014-07-14;697,4
2014-07-15;700,4
2014-07-16;696,53
2014-07-17;699,48
2014-07-18;695,61
2014-07-21;719,46
2014-07-22;732,46
2014-07-23;748,39
2014-07-24;735,52
2014-07-25;728,56
2014-07-28;733,1
2014-07-29;727,58
2014-07-30;720,71
2014-07-31;709,74
2014-08-01;701,67
2014-08-04;692,41
2014-08-05;704,86
2014-08-06;691,45
2014-08-07;712,16
2014-08-08;704,85
2014-08-11;713,31
2014-08-12;716,27
2014-08-13;712,27
2014-08-14;697,35
2014-08-15;711,22
2014-08-18;741,27
2014-08-19;754,63
2014-08-20;751,92
2014-08-21;744,87
2014-08-22;735,01
2014-08-25;751,29
2014-08-26;760,36
2014-08-27;769,55
2014-08-28;794,21
2014-08-29;796,0
2014-09-01;802,61
2014-09-02;809,15
2014-09-03;833,48
2014-09-04;825,6
2014-09-05;816,22
2014-09-08;813,4
2014-09-09;794,81
2014-09-10;775,15
2014-09-11;778,42
2014-09-12;781,69
2014-09-15;739,17
2014-09-16;739,44
2014-09-17;754,22
2014-09-18;754,49
2014-09-19;746,02
2014-09-22;750,97
2014-09-23;725,48
2014-09-24;731,41
2014-09-25;743,14
2014-09-26;739,11
2014-09-29;710,16
2014-09-30;691,48
2014-10-01;706,62
2014-10-02;700,1
2014-10-03;708,55
2014-10-06;775,09
2014-10-07;756,09
2014-10-08;774,77
2014-10-09;772,09
2014-10-10;779,94
2014-10-13;802,05
2014-10-14;800,82
2014-10-15;794,95
2014-10-16;757,66
2014-10-17;784,84
2014-10-20;796,12
2014-10-21;739,98
2014-10-22;738,8
2014-10-23;733,4
2014-10-24;721,06
2014-10-27;744,18
2014-10-28;712,19
2014-10-29;736,19
2014-10-30;737,9
2014-10-31;728,3
2014-11-03;742,99
2014-11-04;730,5
2014-11-05;715,48
2014-11-06;729,67
2014-11-07;710,24
2014-11-10;705,26
2014-11-11;713,71
2014-11-12;703,09
2014-11-13;695,31
2014-11-14;683,68
2014-11-17;688,16
2014-11-18;688,47
2014-11-19;696,75
2014-11-20;721,46
2014-11-21;721,76
2014-11-24;763,71
2014-11-25;765,49
2014-11-26;771,72
2014-11-27;780,99
2014-11-28;784,32
2014-12-01;777,4
2014-12-02;755,61
2014-12-03;733,06
2014-12-04;741,85
2014-12-05;739,22
2014-12-08;748,33
2014-12-09;742,91
2014-12-10;731,91
2014-12-11;719,7
2014-12-12;706,37
2014-12-15;700,18
2014-12-16;688,6
2014-12-17;690,26
2014-12-18;693,25
2014-12-19;702,92
2014-12-22;709,03
2014-12-23;717,55
2014-12-24;716,54
2014-12-26;717,08
2014-12-29;719,17
2014-12-30;718,16
2014-12-31;725,41
2015-01-02;725,95
2015-01-05;726,68
2015-01-06;731,21
2015-01-07;744,25
2015-01-08;741,78
2015-01-09;743,5
2015-01-12;757,13
2015-01-13;747,45
2015-01-14;750,67
2015-01-15;751,03
2015-01-16;752,92
2015-01-19;761,15
2015-01-20;755,82
2015-01-21;770,84
2015-01-22;772,77
2015-01-23;762,98
2015-01-26;778,98
2015-01-27;773,54
2015-01-28;772,56
2015-01-29;770,1
2015-01-30;773,53
2015-02-02;762,92
2015-02-03;751,88
2015-02-04;752,36
2015-02-05;741,48
2015-02-06;734,94
2015-02-09;720,8
2015-02-10;722,63
2015-02-11;721,73
2015-02-12;712,69
2015-02-13;722,67
2015-02-18;722,84
2015-02-19;719,19
2015-02-20;723,73
2015-02-23;726,08
2015-02-24;727,9
2015-02-25;721,62
2015-02-26;730,31
2015-02-27;732,16
2015-03-02;768,73
2015-03-03;746,24
2015-03-04;731,34
2015-03-05;735,96
2015-03-06;727,43
2015-03-09;712,24
2015-03-10;710,05
2015-03-11;711,88
2015-03-12;719,11
2015-03-13;698,24
2015-03-16;713,97
2015-03-17;713,12
2015-03-18;729,95
2015-03-19;730,45
2015-03-20;709,26
2015-03-23;717,15
2015-03-24;721,72
2015-03-25;720,87
2015-03-26;721,37
2015-03-27;721,88
2015-03-30;718,98
2015-03-31;723,55
2015-04-01;735,04
2015-04-02;749,53
2015-04-06;748,25
2015-04-07;753,01
2015-04-08;751,61
2015-04-09;773,65
2015-04-10;769,81
2015-04-13;776,8
2015-04-14;778,78
2015-04-15;795,62
2015-04-16;802,0
2015-04-17;800,85
2015-04-20;794,16
2015-04-22;787,29
2015-04-23;790,64
2015-04-24;785,09
2015-04-27;784,38
2015-04-28;795,17
2015-04-29;792,56
2015-04-30;800,44
2015-05-04;790,94
2015-05-05;789,83
2015-05-06;790,21
2015-05-07;792,08
2015-05-08;795,27
2015-05-11;811,12
2015-05-12;803,91
2015-05-13;799,77
2015-05-14;803,16
2015-05-15;829,62
2015-05-18;838,09
2015-05-19;827,46
2015-05-20;826,25
2015-05-21;847,02
2015-05-22;848,96
2015-05-25;854,45
2015-05-26;842,04
2015-05-27;836,08
2015-05-28;825,51
2015-05-29;836,76
2015-06-01;829,59
2015-06-02;828,38
2015-06-03;822,53
2015-06-05;823,01
2015-06-08;819,04
2015-06-09;830,19
2015-06-10;833,34
2015-06-11;824,41
2015-06-12;824,8
2015-06-15;831,78
2015-06-16;822,86
2015-06-17;826,31
2015-06-18;831,33
2015-06-19;828,59
2015-06-22;831,18
2015-06-23;833,16
2015-06-24;832,01
2015-06-25;832,43
2015-06-26;817,43
2015-06-29;821,34
2015-06-30;811,09
2015-07-01;808,48
2015-07-02;804,37
2015-07-03;807,79
2015-07-06;807,12
2015-07-07;800,04
2015-07-08;794,45
2015-07-09;787,5
2015-07-10;787,9
2015-07-13;785,78
2015-07-14;783,27
2015-07-15;780,76
2015-07-16;783,99
2015-07-17;785,77
2015-07-20;782,0
2015-07-21;785,23
2015-07-22;792,87
2015-07-23;764,49
2015-07-24;738,41
2015-07-27;744,51
2015-07-28;747,6
2015-07-29;747,94
2015-07-30;765,07
2015-07-31;747,23
2015-08-03;750,63
2015-08-04;735,87
2015-08-05;741,65
2015-08-06;728,43
2015-08-07;707,71
2015-08-10;700,55
2015-08-11;708,65
2015-08-12;710,29
2015-08-13;719,83
2015-08-14;721,49
2015-08-17;724,62
2015-08-18;730,24
2015-08-19;738,61
2015-08-20;729,41
2015-08-21;715,07
2015-08-24;683,27
2015-08-25;686,02
2015-08-26;686,26
2015-08-27;692,82
2015-08-28;689,26
2015-08-31;689,6
2015-09-01;682,31
2015-09-02;662,87
2015-09-03;641,68
2015-09-04;648,98
2015-09-08;643,46
2015-09-09;640,19
2015-09-10;633,41
2015-09-11;637,11
2015-09-14;643,26
2015-09-15;661,32
2015-09-16;662,81
2015-09-17;659,49
2015-09-18;668,24
2015-09-21;648,34
2015-09-22;632,32
2015-09-23;631,57
2015-09-24;611,55
2015-09-25;705,13
2015-09-28;689,14
2015-09-29;642,21
2015-09-30;671,16
2015-10-01;661,77
2015-10-02;663,27
2015-10-05;680,92
2015-10-06;676,29
2015-10-07;681,68
2015-10-08;666,07
2015-10-09;673,68
2015-10-13;662,22
2015-10-14;647,09
2015-10-15;658,04
2015-10-16;659,58
2015-10-19;656,65
2015-10-20;653,43
2015-10-21;658,53
2015-10-22;660,15
2015-10-23;671,37
2015-10-26;669,63
2015-10-27;682,25
2015-10-28;691,33
2015-10-29;694,21
2015-10-30;687,06
2015-11-03;691,7
2015-11-04;715,04
2015-11-05;731,18
2015-11-06;729,12
2015-11-09;721,98
2015-11-10;726,31
2015-11-11;733,32
2015-11-12;737,72
2015-11-13;743,5
2015-11-16;742,9
2015-11-17;744,6
2015-11-18;743,61
2015-11-19;741,27
2015-11-20;747,33
2015-11-23;748,19
2015-11-24;747,25
2015-11-25;727,62
2015-11-26;717,56
2015-11-27;716,68
2015-11-30;704,65
2015-12-01;702,51
2015-12-02;708,01
2015-12-03;716,14
2015-12-04;707,55
2015-12-07;707,09
2015-12-08;706,22
2015-12-09;703,48
2015-12-10;702,65
2015-12-11;696,77
2015-12-14;692,66
2015-12-15;684,41
2015-12-16;667,79
2015-12-17;673,01
2015-12-18;670,99
2015-12-21;673,11
2015-12-22;675,95
2015-12-23;682,46
2015-12-24;685,34
2015-12-28;686,44
2015-12-29;691,81
2015-12-30;690,99
2015-12-31;686,47
2016-01-04;687,56
2016-01-05;690,46
2016-01-06;698,36
2016-01-07;702,56
2016-01-08;690,18
2016-01-11;683,62
2016-01-12;687,72
2016-01-13;690,6
2016-01-14;684,85
2016-01-15;685,25
2016-01-18;682,41
2016-01-19;684,04
2016-01-20;667,53
2016-01-21;654,94
2016-01-22;648,36
2016-01-25;651,74
2016-01-26;652,16
2016-01-27;660,78
2016-01-28;660,02
2016-01-29;672,33
2016-02-01;675,63
2016-02-02;689,47
2016-02-03;674,09
2016-02-04;675,73
2016-02-05;677,02
2016-02-10;683,46
2016-02-11;685,16
2016-02-12;684,41
2016-02-15;696,53
2016-02-16;706,97
2016-02-17;698,62
2016-02-18;702,8
2016-02-19;688,35
2016-02-22;695,38
2016-02-23;704,53
2016-02-24;703,81
2016-02-25;709,28
2016-02-26;707,2
2016-02-29;704,35
2016-03-01;706,05
2016-03-02;701,48
2016-03-03;708,19
2016-03-04;810,13
2016-03-07;784,04
2016-03-08;770,63
2016-03-09;805,83
2016-03-10;823,79
2016-03-11;816,91
2016-03-14;831,16
2016-03-15;796,69
2016-03-16;767,72
2016-03-17;810,3
2016-03-18;832,69
2016-03-21;845,34
2016-03-22;853,29
2016-03-23;876,9
2016-03-24;847,79
2016-03-28;854,62
2016-03-29;859,56
2016-03-30;869,19
2016-03-31;863,33
2016-04-01;857,52
2016-04-04;864,29
2016-04-05;850,83
2016-04-06;849,66
2016-04-07;845,46
2016-04-08;853,12
2016-04-11;865,98
2016-04-12;869,42
2016-04-13;872,86
2016-04-14;895,33
2016-04-15;894,07
2016-04-18;915,86
2016-04-19;908,09
2016-04-20;887,62
2016-04-22;886,51
2016-04-25;879,32
2016-04-26;886,0
2016-04-27;887,96
2016-04-28;904,33
2016-04-29;904,71
2016-05-02;921,73
2016-05-03;913,92
2016-05-04;920,86
2016-05-05;922,89
2016-05-06;942,05
2016-05-09;934,46
2016-05-10;928,22
2016-05-11;955,54
2016-05-12;944,08
2016-05-13;959,8
2016-05-16;960,61
2016-05-17;962,76
2016-05-18;956,33
2016-05-19;928,19
2016-05-20;941,94
2016-05-23;932,94
2016-05-24;918,55
2016-05-25;922,26
2016-05-27;919,65
2016-05-30;905,93
2016-05-31;914,45
2016-06-01;905,19
2016-06-02;910,47
2016-06-03;914,15
2016-06-06;923,2
2016-06-07;925,28
2016-06-08;922,66
2016-06-09;929,69
2016-06-10;928,5
2016-06-13;919,58
2016-06-14;921,66
2016-06-15;927,03
2016-06-16;925,72
2016-06-17;927,69
2016-06-20;931,52
2016-06-21;933,51
2016-06-22;938,86
2016-06-23;935,87
2016-06-24;942,86
2016-06-27;946,78
2016-06-28;960,64
2016-06-29;964,4
2016-06-30;957,92
2016-07-01;956,56
2016-07-04;953,75
2016-07-05;947,35
2016-07-06;936,02
2016-07-07;931,41
2016-07-08;930,02
2016-07-11;943,82
2016-07-12;950,86
2016-07-13;954,57
2016-07-14;963,39
2016-07-15;974,0
2016-07-18;981,58
2016-07-19;988,92
2016-07-20;978,84
2016-07-21;982,68
2016-07-22;979,53
2016-07-25;973,26
2016-07-26;971,91
2016-07-27;982,63
2016-07-28;986,47
2016-07-29;992,07
2016-08-01;990,96
2016-08-02;994,83
2016-08-03;993,44
2016-08-04;1002,62
2016-08-05;1006,54
2016-08-08;1007,18
2016-08-09;1002,23
2016-08-10;1013,27
2016-08-11;1014,43
2016-08-12;1034,62
2016-08-15;1030,01
2016-08-16;1034,01
2016-08-17;1034,37
2016-08-18;1038,39
2016-08-19;1035,08
2016-08-22;1035,71
2016-08-24;1023,71
2016-08-25;1011,65
2016-08-26;1008,46
2016-08-29;996,75
2016-08-30;1005,93
2016-08-31;1001,0
2016-09-01;1001,37
2016-09-02;997,58
2016-09-05;1005,16
2016-09-06;1004,51
2016-09-08;1006,79
2016-09-09;1001,94
2016-09-12;992,09
2016-09-13;997,7
2016-09-14;982,44
2016-09-15;984,54
2016-09-16;979,71
2016-09-19;980,24
2016-09-20;978,85
2016-09-21;975,76
2016-09-22;988,12
2016-09-23;1003,87
2016-09-26;1009,59
2016-09-27;1009,89
2016-09-28;1013,73
2016-09-29;1021,16
2016-09-30;1019,67
2016-10-03;1027,28
2016-10-04;1045,74
2016-10-05;1036,92
2016-10-06;1048,18
2016-10-07;1042,07
2016-10-10;1046,04
2016-10-11;1044,47
2016-10-13;1044,76
2016-10-14;1048,68
2016-10-17;1049,17
2016-10-18;1055,04
2016-10-19;1055,39
2016-10-20;1061,29
2016-10-21;1067,23
2016-10-24;1062,07
2016-10-25;1067,99
2016-10-26;1057,17
2016-10-27;1041,01
2016-10-28;1030,49
2016-10-31;1027,42
2016-11-01;1029,54
2016-11-03;1026,38
2016-11-04;1030,29
2016-11-07;1034,41
2016-11-08;1040,17
2016-11-09;1029,43
2016-11-10;1026,16
2016-11-11;969,26
2016-11-14;953,06
2016-11-16;956,81
2016-11-17;973,91
2016-11-18;981,05
2016-11-21;981,67
2016-11-22;997,48
2016-11-23;990,94
2016-11-24;984,21
2016-11-25;971,0
2016-11-28;971,53
2016-11-29;976,92
2016-11-30;984,05
2016-12-01;982,68
2016-12-02;943,06
2016-12-05;958,37
2016-12-06;952,09
2016-12-07;962,35
2016-12-08;974,4
2016-12-09;988,99
2016-12-12;974,13
2016-12-13;982,87
2016-12-14;988,28
2016-12-15;980,07
2016-12-16;1004,46
2016-12-19;989,65
2016-12-20;1002,08
2016-12-21;1004,21
2016-12-22;1000,75
2016-12-23;1018,53
2016-12-26;1017,31
2016-12-27;1022,93
2016-12-28;1025,04
2016-12-29;1037,85
2016-12-30;1038,19
2017-01-02;1066,03
2017-01-03;1068,22
2017-01-04;1066,72
2017-01-05;1065,22
2017-01-06;1071,1
2017-01-09;1056,94
2017-01-10;1055,46
2017-01-11;1046,64
2017-01-12;1070,74
2017-01-13;1080,37
2017-01-16;1094,16
2017-01-17;1109,84
2017-01-18;1095,03
2017-01-19;1089,8
2017-01-20;1093,89
2017-01-23;1087,11
2017-01-24;1091,28
2017-01-26;1092,09
2017-01-27;1086,87
2017-01-30;1082,01
2017-01-31;1086,15
2017-02-01;1095,97
2017-02-02;1105,87
2017-02-03;1112,02
2017-02-06;1116,63
2017-02-07;1115,12
2017-02-08;1128,12
2017-02-09;1142,2
2017-02-10;1154,47
2017-02-13;1155,13
2017-02-14;1153,52
2017-02-15;1153,9
2017-02-16;1148,37
2017-02-17;1135,03
2017-02-20;1145,67
2017-02-21;1150,05
2017-02-22;1164,44
2017-02-23;1176,88
2017-02-24;1177,3
2017-03-01;1176,44
2017-03-02;1185,0
2017-03-03;1181,35
2017-03-06;1188,27
2017-03-07;1184,6
2017-03-08;1180,96
2017-03-09;1169,25
2017-03-10;1176,69
2017-03-13;1187,51
2017-03-14;1173,68
2017-03-15;1162,01
2017-03-16;1172,36
2017-03-17;1174,7
2017-03-20;1177,21
2017-03-21;1191,78
2017-03-22;1171,81
2017-03-23;1166,17
2017-03-24;1172,52
2017-03-27;1169,02
2017-03-28;1177,4
2017-03-29;1177,73
2017-03-30;1176,04
2017-03-31;1174,36
2017-04-03;1184,98
2017-04-04;1179,24
2017-04-05;1181,59
2017-04-06;1171,85
2017-04-07;1162,28
2017-04-10;1168,78
2017-04-11;1171,12
2017-04-12;1159,5
2017-04-13;1163,81
2017-04-17;1160,43
2017-04-18;1162,75
2017-04-19;1159,11
2017-04-20;1157,45
2017-04-24;1157,83
2017-04-25;1140,49
2017-04-26;1129,19
2017-04-27;1141,09
2017-04-28;1137,52
2017-05-02;1141,88
2017-05-03;1148,04
2017-05-04;1146,39
2017-05-05;1146,69
2017-05-08;1151,03
2017-05-09;1157,23
2017-05-10;1159,31
2017-05-11;1169,52
2017-05-12;1179,83
2017-05-15;1194,39
2017-05-16;1209,17
2017-05-17;1228,31
2017-05-18;1036,9
2017-05-19;1030,33
2017-05-22;1082,88
2017-05-23;1098,07
2017-05-24;1126,71
2017-05-25;1111,95
2017-05-26;1121,82
2017-05-29;1116,9
2017-05-30;1128,73
2017-05-31;1131,06
2017-06-01;1123,84
2017-06-02;1109,15
2017-06-05;1089,46
2017-06-06;1086,2
2017-06-07;1097,68
2017-06-08;1079,71
2017-06-09;1098,86
2017-06-12;1097,58
2017-06-13;1105,38
2017-06-14;1094,59
2017-06-16;1113,53
2017-06-19;1121,19
2017-06-20;1127,09
2017-06-21;1121,59
2017-06-22;1116,13
2017-06-23;1110,7
2017-06-26;1110,61
2017-06-27;1108,92
2017-06-28;1101,66
2017-06-29;1133,86
2017-06-30;1120,74
2017-07-03;1120,79
2017-07-04;1111,58
2017-07-05;1117,39
2017-07-06;1110,07
2017-07-07;1113,51
2017-07-10;1119,13
2017-07-11;1111,79
2017-07-12;1121,33
2017-07-13;1123,38
2017-07-14;1125,43
2017-07-17;1133,32
2017-07-18;1141,28
2017-07-19;1162,92
2017-07-20;1171,09
2017-07-21;1183,11
2017-07-24;1181,48
2017-07-25;1177,8
2017-07-26;1170,18
2017-07-27;1182,33
2017-07-28;1180,63
2017-07-31;1173,07
2017-08-01;1183,26
2017-08-02;1179,58
2017-08-03;1197,85
2017-08-04;1202,17
2017-08-07;1212,68
2017-08-08;1204,84
2017-08-09;1198,4
2017-08-10;1192,71
2017-08-11;1193,05
2017-08-14;1191,57
2017-08-15;1185,93
2017-08-16;1198,38
2017-08-17;1198,83
2017-08-18;1201,3
2017-08-21;1198,13
2017-08-22;1196,58
2017-08-23;1195,03
2017-08-24;1194,99
2017-08-25;1197,4
2017-08-28;1202,11
2017-08-29;1194,48
2017-08-30;1200,9
2017-08-31;1197,28
2017-09-01;1209,77
2017-09-04;1208,45
2017-09-05;1221,05
2017-09-06;1232,03
2017-09-08;1242,8
2017-09-11;1247,44
2017-09-12;1245,68
2017-09-13;1246,0
2017-09-14;1242,16
2017-09-15;1238,34
2017-09-18;1236,81
2017-09-19;1241,3
2017-09-20;1239,57
2017-09-21;1244,07
2017-09-22;1243,98
2017-09-25;1236,06
2017-09-26;1236,34
2017-09-27;1236,63
2017-09-28;1238,98
2017-09-29;1237,2
2017-10-02;1237,56
2017-10-03;1237,84
2017-10-04;1242,27
2017-10-05;1232,24
2017-10-06;1224,94
2017-10-09;1241,82
2017-10-10;1250,45
2017-10-11;1242,45
2017-10-13;1236,64
2017-10-16;1231,04
2017-10-17;1237,63
2017-10-18;1244,26
2017-10-19;1240,55
2017-10-20;1247,19
2017-10-23;1243,93
2017-10-24;1244,37
2017-10-25;1230,42
2017-10-26;1224,74
2017-10-27;1201,03
2017-10-30;1226,0
2017-10-31;1206,27
2017-11-01;1212,73
2017-11-03;1199,36
2017-11-06;1198,18
2017-11-07;1194,66
2017-11-08;1199,06
2017-11-09;1203,47
2017-11-10;1193,39
2017-11-13;1186,26
2017-11-14;1194,54
2017-11-16;1175,58
2017-11-17;1189,69
2017-11-21;1194,91
2017-11-22;1197,34
2017-11-23;1197,79
2017-11-24;1187,96
2017-11-27;1186,7
2017-11-28;1191,02
2017-11-29;1195,35
2017-11-30;1182,04
2017-12-01;1174,68
2017-12-04;1183,13
2017-12-05;1175,76
2017-12-06;1178,1
2017-12-07;1170,77
2017-12-08;1180,03
2017-12-11;1182,55
2017-12-12;1173,24
2017-12-13;1185,23
2017-12-14;1179,77
2017-12-15;1174,33
2017-12-18;1182,63
2017-12-19;1175,25
2017-12-20;1179,47
2017-12-21;1185,65
2017-12-22;1191,84
2017-12-26;1180,81
2017-12-27;1192,85
2017-12-28;1189,29
2017-12-29;1189,65
2018-01-02;1190,3
2018-01-03;1204,4
2018-01-04;1204,76
2018-01-05;1207,09
2018-01-08;1209,63
2018-01-09;1208,01
2018-01-10;1206,23
2018-01-11;1210,61
2018-01-12;1229,03
2018-01-15;1237,9
2018-01-16;1230,2
2018-01-17;1246,84
2018-01-18;1245,19
2018-01-19;1257,89
2018-01-22;1254,46
2018-01-23;1248,71
2018-01-24;1249,25
2018-01-26;1300,21
2018-01-29;1286,11
2018-01-30;1286,53
2018-01-31;1282,74
2018-02-01;1283,15
2018-02-05;1269,68
2018-02-06;1257,71
2018-02-07;1268,44
2018-02-08;1261,68
2018-02-09;1262,06
2018-02-14;1260,84
2018-02-15;1261,22
2018-02-16;1278,24
2018-02-19;1287,43
2018-02-20;1285,77
2018-02-21;1277,84
2018-02-22;1274,12
2018-02-23;1289,2
2018-02-26;1279,53
2018-02-27;1283,76
2018-02-28;1282,08
2018-03-01;1267,94
2018-03-02;1278,72
2018-03-05;1285,7
2018-03-06;1288,21
2018-03-07;1278,17
2018-03-08;1282,75
2018-03-09;1283,05
2018-03-12;1292,14
2018-03-13;1288,34
2018-03-14;1290,85
2018-03-15;1287,06
2018-03-16;1287,38
2018-03-19;1289,91
2018-03-20;1283,95
2018-03-21;1267,69
2018-03-22;1288,76
2018-03-23;1280,74
2018-03-26;1287,38
2018-03-27;1279,36
2018-03-28;1277,6
2018-03-29;1259,41
