Data Base;PU Base Manha
2018-04-02;1268,07
2018-04-03;1270,44
2018-04-04;1240,27
2018-04-05;1269,01
2018-04-06;1244,92
2018-04-09;1241,32
2018-04-10;1245,23
2018-04-11;1237,51
2018-04-12;1255,93
2018-04-13;1252,18
2018-04-16;1258,73
2018-04-17;1261,16
2018-04-18;1261,56
2018-04-19;1261,95
2018-04-20;1258,28
2018-04-23;1256,78
2018-04-24;1257,16
2018-04-25;1237,43
2018-04-26;1255,89
2018-04-27;1262,36
2018-04-30;1254,86
2018-05-02;1251,32
2018-05-03;1255,74
2018-05-04;1240,05
2018-05-07;1248,66
2018-05-08;1245,03
2018-05-09;1219,66
2018-05-10;1231,24
2018-05-11;1241,53
2018-05-14;1232,13
2018-05-15;1207,04
2018-05-16;1234,87
2018-05-17;1243,24
2018-05-18;1217,99
2018-05-21;1207,03
2018-05-22;1217,14
2018-05-23;1207,84
2018-05-24;1208,25
2018-05-25;1223,69
2018-05-28;1202,86
2018-05-29;1193,64
2018-05-30;1195,9
2018-06-01;1186,83
2018-06-04;1198,79
2018-06-05;1159,63
2018-06-06;1148,94
2018-06-07;1138,37
2018-06-08;1158,51
2018-06-11;1179,72
2018-06-12;1157,8
2018-06-13;1149,04
2018-06-14;1167,89
2018-06-15;1140,77
2018-06-18;1138,41
2018-06-19;1142,63
2018-06-20;1180,16
2018-06-21;1160,31
2018-06-22;1155,39
2018-06-25;1158,05
2018-06-26;1181,09
2018-06-27;1166,92
2018-06-28;1163,97
2018-06-29;1168,42
2018-07-02;1183,2
2018-07-03;1189,61
2018-07-04;1184,71
2018-07-05;1194,92
2018-07-06;1184,51
2018-07-10;1202,19
2018-07-11;1204,87
2018-07-12;1201,83
2018-07-13;1195,0
2018-07-16;1194,52
2018-07-17;1179,9
2018-07-18;1191,57
2018-07-19;1182,59
2018-07-20;1215,27
2018-07-23;1204,26
2018-07-24;1202,74
2018-07-25;1208,86
2018-07-26;1203,52
2018-07-27;1205,81
2018-07-30;1208,35
2018-07-31;1204,92
2018-08-01;1203,41
2018-08-02;1201,9
2018-08-03;1217,57
2018-08-06;1227,86
2018-08-07;1224,38
2018-08-08;1223,12
2018-08-09;1200,57
2018-08-10;1191,55
2018-08-13;1173,57
2018-08-14;1234,7
2018-08-15;1213,86
2018-08-16;1245,18
2018-08-17;1227,9
2018-08-20;1235,99
2018-08-21;1228,5
2018-08-22;1196,34
2018-08-23;1236,84
2018-08-24;1231,19
2018-08-27;1239,25
2018-08-28;1225,93
2018-08-29;1207,08
2018-08-30;1213,06
2018-08-31;1203,84
2018-09-03;1194,69
2018-09-04;1196,85
2018-09-05;1191,5
2018-09-06;1204,17
2018-09-10;1213,79
2018-09-11;1183,95
2018-09-12;1208,57
2018-09-13;1199,37
2018-09-14;1199,61
2018-09-17;1181,46
2018-09-18;1183,71
2018-09-19;1184,11
2018-09-20;1188,22
2018-09-21;1197,96
2018-09-24;1178,46
2018-09-25;1171,55
2018-09-26;1179,33
2018-09-27;1181,6
2018-09-28;1182,04
2018-10-01;1182,79
2018-10-02;1198,09
2018-10-03;1219,31
2018-10-04;1204,6
2018-10-05;1247,85
2018-10-08;1278,39
2018-10-09;1272,88
2018-10-10;1279,35
2018-10-11;1291,91
2018-10-15;1290,99
2018-10-16;1313,91
2018-10-17;1310,28
2018-10-18;1316,94
2018-10-19;1323,63
2018-10-22;1332,85
2018-10-23;1333,34
2018-10-24;1327,76
2018-10-25;1324,12
2018-10-26;1335,03
2018-10-29;1378,51
2018-10-30;1353,35
2018-10-31;1351,74
2018-11-01;1352,26
2018-11-05;1345,03
2018-11-06;1343,44
2018-11-07;1359,96
2018-11-08;1339,34
2018-11-09;1329,39
2018-11-12;1351,18
2018-11-13;1349,54
2018-11-14;1343,71
2018-11-16;1367,44
2018-11-19;1365,51
2018-11-20;1365,77
2018-11-21;1359,64
2018-11-22;1374,83
2018-11-23;1385,86
2018-11-26;1379,44
2018-11-27;1356,22
2018-11-28;1375,62
2018-11-29;1356,7
2018-11-30;1373,96
2018-12-03;1380,56
2018-12-04;1357,35
2018-12-05;1370,33
2018-12-06;1347,31
2018-12-07;1375,91
2018-12-10;1354,66
2018-12-11;1359,07
2018-12-12;1371,99
2018-12-13;1367,91
2018-12-14;1370,22
2018-12-17;1381,18
2018-12-18;1387,96
2018-12-19;1392,6
2018-12-20;1392,92
2018-12-21;1391,08
2018-12-24;1389,33
2018-12-26;1394,02
2018-12-27;1392,18
2018-12-28;1390,34
2019-01-02;1408,5
2019-01-03;1408,83
2019-01-04;1402,6
2019-01-07;1431,61
2019-01-08;1443,09
2019-01-09;1445,66
2019-01-10;1459,52
2019-01-11;1478,74
2019-01-14;1465,51
2019-01-15;1493,44
2019-01-16;1486,96
2019-01-17;1482,81
2019-01-18;1494,83
2019-01-21;1488,73
2019-01-22;1500,8
2019-01-23;1491,98
2019-01-24;1504,03
2019-01-25;1497,5
2019-01-28;1500,66
2019-01-29;1505,79
2019-01-30;1510,93
2019-01-31;1530,27
2019-02-01;1530,73
2019-02-04;1541,12
2019-02-05;1539,19
2019-02-06;1520,68
2019-02-07;1518,79
2019-02-08;1511,39
2019-02-11;1502,8
2019-02-12;1503,24
2019-02-13;1517,69
2019-02-14;1522,82
2019-02-15;1537,46
2019-02-18;1538,29
2019-02-19;1550,7
2019-02-20;1551,17
2019-02-21;1530,18
2019-02-22;1533,01
2019-02-25;1540,97
2019-02-26;1527,2
2019-02-27;1530,02
2019-02-28;1539,96
2019-03-01;1540,42
2019-03-06;1534,51
2019-03-07;1549,25
2019-03-08;1552,11
2019-03-11;1569,81
2019-03-12;1571,54
2019-03-13;1579,35
2019-03-14;1565,3
2019-03-15;1565,81
2019-03-18;1583,8
2019-03-19;1591,66
2019-03-20;1587,27
2019-03-21;1587,79
2019-03-22;1549,64
2019-03-25;1550,62
2019-03-26;1567,93
2019-03-27;1533,32
2019-03-28;1517,48
2019-03-29;1553,43
2019-04-01;1568,98
2019-04-02;1562,32
2019-04-03;1565,29
2019-04-04;1551,5
2019-04-05;1556,84
2019-04-08;1560,38
2019-04-09;1553,78
2019-04-10;1556,55
2019-04-11;1538,22
2019-04-12;1536,52
2019-04-15;1535,55
2019-04-16;1533,76
2019-04-17;1541,38
2019-04-18;1549,03
2019-04-22;1552,8
2019-04-23;1555,73
2019-04-24;1568,25
2019-04-25;1556,85
2019-04-26;1567,37
2019-04-29;1578,23
2019-04-30;1578,83
2019-05-02;1574,92
2019-05-03;1582,77
2019-05-06;1588,86
2019-05-07;1594,32
2019-05-08;1597,37
2019-05-09;1597,97
2019-05-10;1610,3
2019-05-13;1606,57
2019-05-14;1607,16
2019-05-15;1617,59
2019-05-16;1618,02
2019-05-17;1613,51
2019-05-20;1606,87
2019-05-21;1622,08
2019-05-22;1634,94
2019-05-23;1622,94
2019-05-24;1640,8
2019-05-27;1638,72
2019-05-28;1644,13
2019-05-29;1672,38
2019-05-30;1680,46
2019-05-31;1704,12
2019-06-03;1707,4
2019-06-04;1728,8
2019-06-05;1718,67
2019-06-06;1716,45
2019-06-07;1718,08
2019-06-10;1718,57
2019-06-11;1726,8
2019-06-12;1729,78
2019-06-13;1727,48
2019-06-14;1725,19
2019-06-17;1730,82
2019-06-18;1749,67
2019-06-19;1731,37
2019-06-21;1763,63
2019-06-24;1763,91
2019-06-25;1766,88
2019-06-26;1774,99
2019-06-27;1777,95
2019-06-28;1805,52
2019-07-01;1825,12
2019-07-02;1822,58
2019-07-03;1800,72
2019-07-04;1817,52
2019-07-05;1798,47
2019-07-08;1809,68
2019-07-09;1807,17
2019-07-10;1816,3
2019-07-11;1816,56
2019-07-12;1816,83
2019-07-15;1811,59
2019-07-16;1806,48
2019-07-17;1795,92
2019-07-18;1793,59
2019-07-19;1788,55
2019-07-22;1794,66
2019-07-23;1806,0
2019-07-24;1817,35
2019-07-25;1826,04
2019-07-26;1812,62
2019-07-29;1824,32
2019-07-30;1824,71
2019-07-31;1819,57
2019-08-01;1825,49
2019-08-02;1806,61
2019-08-05;1796,34
2019-08-06;1813,14
2019-08-07;1824,55
2019-08-08;1838,4
2019-08-09;1838,78
2019-08-12;1819,98
2019-08-13;1839,75
2019-08-14;1834,56
2019-08-15;1837,72
2019-08-16;1843,66
2019-08-19;1847,02
2019-08-20;1836,23
2019-08-21;1850,54
2019-08-22;1839,74
2019-08-23;1834,36
2019-08-26;1832,08
2019-08-27;1818,64
2019-08-28;1797,16
2019-08-29;1792,1
2019-08-30;1797,85
2019-09-02;1806,5
2019-09-03;1804,12
2019-09-04;1818,11
2019-09-05;1826,69
2019-09-06;1818,54
2019-09-09;1824,48
2019-09-10;1813,85
2019-09-11;1814,19
2019-09-12;1828,22
2019-09-13;1820,32
2019-09-16;1818,04
2019-09-17;1818,37
2019-09-18;1843,48
2019-09-19;1860,52
2019-09-20;1855,26
2019-09-23;1864,1
2019-09-24;1872,86
2019-09-25;1855,92
2019-09-26;1878,67
2019-09-27;1884,61
2019-09-30;1882,09
2019-10-01;1876,72
2019-10-02;1877,0
2019-10-03;1891,43
2019-10-04;1897,41
2019-10-07;1892,03
2019-10-08;1895,15
2019-10-09;1883,03
2019-10-10;1888,93
2019-10-11;1909,11
2019-10-14;1920,79
2019-10-15;1923,91
2019-10-16;1921,32
2019-10-17;1933,18
2019-10-18;1950,96
2019-10-21;1957,2
2019-10-22;1963,37
2019-10-23;1963,76
2019-10-24;1964,06
2019-10-25;1976,19
2019-10-28;1973,63
2019-10-29;1985,81
2019-10-30;1995,07
2019-10-31;2016,43
2019-11-01;2031,92
2019-11-04;2047,64
2019-11-05;2038,73
2019-11-06;2032,92
2019-11-07;2027,42
2019-11-08;1991,6
2019-11-11;1980,16
2019-11-12;1974,55
2019-11-13;1968,97
2019-11-14;1966,35
2019-11-18;1973,34
2019-11-19;1962,09
2019-11-21;1954,35
2019-11-22;1957,79
2019-11-25;1961,88
2019-11-26;1927,62
2019-11-27;1928,14
2019-11-28;1903,01
2019-11-29;1929,2
2019-12-02;1915,96
2019-12-03;1925,06
2019-12-04;1925,59
2019-12-05;1920,4
2019-12-06;1927,86
2019-12-09;1933,25
2019-12-10;1936,88
2019-12-11;1960,81
2019-12-12;1965,59
2019-12-13;1974,97
2019-12-16;1976,39
2019-12-17;1956,69
2019-12-18;1928,61
2019-12-19;1917,95
2019-12-20;1898,91
2019-12-23;1907,56
2019-12-26;1915,68
2019-12-27;1922,27
2019-12-30;1933,04
2020-01-02;1949,89
2020-01-03;1933,58
2020-01-06;1935,8
2020-01-07;1928,15
2020-01-08;1931,92
2020-01-09;1935,69
2020-01-10;1935,36
2020-01-13;1943,5
2020-01-14;1930,19
2020-01-15;1956,98
2020-01-16;1940,21
2020-01-17;1934,98
2020-01-20;1933,03
2020-01-21;1919,32
2020-01-22;1919,8
2020-01-23;1928,78
2020-01-24;1937,69
2020-01-27;1938,56
2020-01-28;1939,02
2020-01-29;1956,69
2020-01-30;1960,04
2020-01-31;1957,63
2020-02-03;1955,62
2020-02-04;1958,97
2020-02-05;1971,0
2020-02-06;1988,94
2020-02-07;1976,13
2020-02-10;1976,8
2020-02-11;1994,71
2020-02-12;1995,11
2020-02-13;1986,73
2020-02-14;1995,9
2020-02-17;2008,26
2020-02-18;1999,79
2020-02-19;2000,14
2020-02-20;2015,24
2020-02-21;1995,04
2020-02-26;1978,34
2020-02-27;1949,94
2020-02-28;1958,89
2020-03-02;1988,37
2020-03-03;1982,92
2020-03-04;1989,1
2020-03-05;1983,65
2020-03-06;1932,49
2020-03-09;1927,42
2020-03-10;1877,85
2020-03-11;1904,66
2020-03-12;1605,6
2020-03-13;1754,05
2020-03-16;1709,57
2020-03-17;1772,95
2020-03-18;1683,32
2020-03-19;1619,38
2020-03-20;1596,6
2020-03-23;1615,57
2020-03-24;1597,44
2020-03-25;1609,33
2020-03-26;1654,31
2020-03-27;1685,95
2020-03-30;1710,92
2020-03-31;1689,22
2020-04-01;1663,03
2020-04-02;1665,79
2020-04-03;1642,37
2020-04-06;1642,84
2020-04-07;1652,67
2020-04-08;1624,8
2020-04-09;1645,76
2020-04-13;1660,46
2020-04-14;1663,18
2020-04-15;1675,51
2020-04-16;1712,29
2020-04-17;1747,4
2020-04-20;1745,12
2020-04-22;1780,9
2020-04-23;1770,94
2020-04-24;1725,95
2020-04-27;1679,76
2020-04-28;1672,83
2020-04-29;1737,79
2020-04-30;1742,97
2020-05-04;1703,23
2020-05-05;1745,45
2020-05-06;1713,38
2020-05-07;1718,48
2020-05-08;1688,08
2020-05-11;1675,82
2020-05-12;1697,66
2020-05-13;1654,67
2020-05-14;1617,45
2020-05-15;1652,57
2020-05-18;1676,04
2020-05-19;1688,15
2020-05-20;1700,35
2020-05-21;1705,31
2020-05-22;1727,48
2020-05-25;1759,56
2020-05-26;1777,36
2020-05-27;1746,65
2020-05-28;1734,26
2020-05-29;1749,23
2020-06-01;1741,29
2020-06-02;1753,81
2020-06-03;1763,9
2020-06-04;1771,51
2020-06-05;1786,79
2020-06-08;1781,21
2020-06-09;1778,7
2020-06-10;1784,87
2020-06-12;1789,82
2020-06-15;1784,36
2020-06-16;1813,02
2020-06-17;1805,69
2020-06-18;1795,84
2020-06-19;1793,7
2020-06-22;1781,64
2020-06-23;1779,53
2020-06-24;1777,42
2020-06-25;1765,24
2020-06-26;1786,2
2020-06-29;1776,84
2020-06-30;1792,53
2020-07-01;1808,35
2020-07-02;1821,72
2020-07-03;1832,58
2020-07-06;1857,01
2020-07-07;1846,91
2020-07-08;1836,88
2020-07-09;1845,19
2020-07-10;1869,28
2020-07-13;1888,78
2020-07-14;1878,5
2020-07-15;1886,98
2020-07-16;1887,58
2020-07-17;1912,51
2020-07-20;1930,15
2020-07-21;1917,05
2020-07-22;1925,86
2020-07-23;1926,45
2020-07-24;1940,8
2020-07-27;1938,23
2020-07-28;1947,03
2020-07-29;1955,87
2020-07-30;1945,28
2020-07-31;1984,92
2020-08-03;1985,91
2020-08-04;1986,41
2020-08-05;1992,58
2020-08-06;1956,61
2020-08-07;1970,92
2020-08-10;1957,93
2020-08-11;1928,12
2020-08-12;1906,89
2020-08-13;1920,95
2020-08-14;1878,44
2020-08-17;1889,75
2020-08-18;1927,91
2020-08-19;1933,73
2020-08-20;1874,87
2020-08-21;1915,39
2020-08-24;1937,69
2020-08-25;1916,25
2020-08-26;1911,81
2020-08-27;1917,63
2020-08-28;1920,76
2020-08-31;1907,92
2020-09-01;1900,28
2020-09-02;1911,44
2020-09-03;1909,17
2020-09-04;1928,52
2020-09-08;1902,33
2020-09-09;1916,65
2020-09-10;1909,0
2020-09-11;1893,38
2020-09-14;1899,45
2020-09-15;1891,88
2020-09-16;1884,37
2020-09-17;1866,37
2020-09-18;1866,82
2020-09-21;1810,87
2020-09-22;1836,87
2020-09-23;1837,31
2020-09-24;1826,25
2020-09-25;1852,6
2020-09-28;1864,22
2020-09-29;1798,22
2020-09-30;1811,42
2020-10-01;1822,17
2020-10-02;1845,84
2020-10-05;1793,66
2020-10-06;1824,55
2020-10-07;1802,38
2020-10-08;1792,94
2020-10-09;1820,89
2020-10-13;1843,19
2020-10-14;1846,46
2020-10-15;1826,66
2020-10-16;1827,34
2020-10-19;1846,69
2020-10-20;1857,7
2020-10-21;1855,79
2020-10-22;1848,73
2020-10-23;1851,99
2020-10-26;1836,56
2020-10-27;1832,24
2020-10-28;1807,73
2020-10-29;1821,11
2020-10-30;1821,89
2020-11-03;1836,8
2020-11-04;1837,58
2020-11-05;1843,47
2020-11-06;1857,76
2020-11-09;1901,4
2020-11-10;1902,23
2020-11-11;1861,23
2020-11-12;1867,22
2020-11-13;1852,56
2020-11-16;1872,26
2020-11-17;1849,64
2020-11-18;1847,67
2020-11-19;1830,45
2020-11-20;1846,31
2020-11-23;1829,68
2020-11-24;1832,8
2020-11-25;1845,39
2020-11-26;1851,28
2020-11-27;1875,25
2020-11-30;1887,41
2020-12-01;1890,81
2020-12-02;1907,36
2020-12-03;1908,15
2020-12-04;1930,18
2020-12-07;1945,37
2020-12-08;1937,2
2020-12-09;1948,82
2020-12-10;1968,66
2020-12-11;1977,73
2020-12-14;2004,6
2020-12-15;2019,42
2020-12-16;2031,75
2020-12-17;2044,15
2020-12-18;2039,61
2020-12-21;2031,1
2020-12-22;2054,83
2020-12-23;2061,38
2020-12-28;2068,82
2020-12-29;2075,65
2020-12-30;2082,49
2021-01-04;2092,89
2021-01-05;2088,21
2021-01-06;2057,8
2021-01-07;2064,58
2021-01-08;2057,14
2021-01-11;2031,63
2021-01-12;2026,86
2021-01-13;2050,51
2021-01-14;2048,86
2021-01-15;2052,87
2021-01-18;2045,24
2021-01-19;2051,35
2021-01-20;2015,48
2021-01-21;2024,28
2021-01-22;1997,15
2021-01-26;2014,97
2021-01-27;2010,15
2021-01-28;2021,71
2021-01-29;2055,78
2021-02-01;2076,54
2021-02-02;2057,17
2021-02-03;2060,49
2021-02-04;2078,02
2021-02-05;2067,14
2021-02-08;2068,04
2021-02-09;2053,58
2021-02-10;2042,83
2021-02-11;2060,14
2021-02-12;2049,35
2021-02-17;2034,35
2021-02-18;2046,29
2021-02-19;2033,13
2021-02-22;1996,34
2021-02-23;2024,55
2021-02-24;2014,31
2021-02-25;1979,69
2021-02-26;2007,64
2021-03-01;1982,17
2021-03-02;1958,81
2021-03-03;1956,92
2021-03-04;2036,51
2021-03-05;2004,27
2021-03-08;2027,96
2021-03-09;2009,51
2021-03-10;2032,28
2021-03-11;2050,43
2021-03-12;2023,65
2021-03-15;2034,09
2021-03-16;2043,29
2021-03-17;2027,58
2021-03-18;2047,84
2021-03-19;2021,1
2021-03-22;1977,03
2021-03-23;1959,25
2021-03-24;1960,12
2021-03-25;1908,7
2021-03-26;1957,67
2021-03-29;1957,3
2021-03-30;1982,24
2021-03-31;1964,55
2021-04-01;1968,18
2021-04-05;1965,81
2021-04-06;1966,79
2021-04-07;1957,18
2021-04-08;1968,75
2021-04-09;1965,34
2021-04-12;1964,78
2021-04-13;1960,4
2021-04-14;1945,52
2021-04-15;1946,43
2021-04-16;1962,79
2021-04-19;1969,17
2021-04-20;1948,67
2021-04-22;1952,13
2021-04-23;1976,48
2021-04-26;1980,23
2021-04-27;2010,34
2021-04-28;2004,65
2021-04-29;1994,4
2021-04-30;2008,37
2021-05-03;1966,55
2021-05-04;1980,31
2021-05-05;1949,2
2021-05-06;1949,72
2021-05-07;1934,62
2021-05-10;1953,74
2021-05-11;1951,98
2021-05-12;1960,36
2021-05-13;1960,89
2021-05-14;1961,42
2021-05-17;1949,75
2021-05-18;1982,08
2021-05-19;1930,54
2021-05-20;1954,66
2021-05-21;1955,43
2021-05-24;1957,08
2021-05-25;1960,47
2021-05-26;1950,87
2021-05-27;1949,04
2021-05-28;1957,63
2021-05-31;1969,78
2021-06-01;1983,75
2021-06-02;1976,61
2021-06-04;1991,07
2021-06-07;2006,09
2021-06-08;2004,2
2021-06-09;2009,59
2021-06-10;2005,1
2021-06-11;2000,62
2021-06-14;1989,27
2021-06-15;2003,42
2021-06-16;1993,48
2021-06-17;2023,59
2021-06-18;1986,94
2021-06-21;1983,11
2021-06-22;1973,3
2021-06-23;1981,88
2021-06-24;1990,49
2021-06-25;2001,8
2021-06-28;1984,89
2021-06-29;2012,13
2021-06-30;2002,19
2021-07-01;2000,26
2021-07-02;2006,29
2021-07-05;2013,11
2021-07-06;2011,16
2021-07-07;2022,57
2021-07-08;2017,17
2021-07-12;1992,71
2021-07-13;1993,39
2021-07-14;2002,01
2021-07-15;1994,77
2021-07-16;2022,15
2021-07-19;2018,66
2021-07-20;2030,21
2021-07-21;2031,05
2021-07-22;2026,53
2021-07-23;2024,69
2021-07-26;2024,94
2021-07-27;2007,26
2021-07-28;2000,28
2021-07-29;1998,57
2021-07-30;1994,25
2021-08-02;1983,28
2021-08-03;1958,3
2021-08-04;1998,25
2021-08-05;1993,93
2021-08-06;1948,26
2021-08-09;1955,48
2021-08-10;1941,56
2021-08-11;1950,16
2021-08-12;1935,83
2021-08-13;1911,59
2021-08-16;1891,07
2021-08-17;1881,9
2021-08-18;1877,69
2021-08-19;1834,8
2021-08-20;1852,3
2021-08-23;1873,08
2021-08-24;1886,01
2021-08-25;1896,57
2021-08-26;1940,57
2021-08-27;1926,19
2021-08-30;1935,33
2021-08-31;1923,51
2021-09-01;1911,77
2021-09-02;1915,02
2021-09-03;1913,29
2021-09-06;1899,98
2021-09-08;1891,28
2021-09-09;1868,34
2021-09-10;1905,99
2021-09-13;1927,89
2021-09-14;1916,3
2021-09-15;1927,18
2021-09-16;1928,17
2021-09-17;1911,71
2021-09-20;1891,74
2021-09-21;1929,9
2021-09-22;1920,9
2021-09-23;1924,39
2021-09-24;1885,89
2021-09-27;1890,56
2021-09-28;1881,28
2021-09-29;1892,17
2021-09-30;1888,42
2021-10-01;1877,39
2021-10-04;1892,23
2021-10-05;1883,62
2021-10-06;1863,0
2021-10-07;1883,46
2021-10-08;1886,03
2021-10-11;1866,79
2021-10-13;1880,67
2021-10-14;1886,62
2021-10-15;1865,97
2021-10-18;1850,87
2021-10-19;1820,99
2021-10-20;1835,86
2021-10-21;1767,36
2021-10-22;1777,22
2021-10-25;1787,93
2021-10-26;1768,24
2021-10-27;1773,52
2021-10-28;1760,94
2021-10-29;1735,13
2021-11-01;1791,29
2021-11-03;1754,36
2021-11-04;1842,65
2021-11-05;1822,54
2021-11-08;1817,75
2021-11-09;1842,12
2021-11-10;1834,72
2021-11-11;1857,07
2021-11-12;1851,09
2021-11-16;1868,57
2021-11-17;1841,14
2021-11-18;1853,92
2021-11-19;1862,02
2021-11-22;1861,87
2021-11-23;1848,66
2021-11-24;1868,62
2021-11-25;1879,17
2021-11-26;1864,08
2021-11-29;1868,85
2021-11-30;1881,85
2021-12-01;1904,63
2021-12-02;1864,88
2021-12-03;1889,83
2021-12-06;1887,43
2021-12-07;1881,3
2021-12-08;1891,96
2021-12-09;1912,39
2021-12-10;1906,55
2021-12-13;1943,04
2021-12-14;1939,09
2021-12-15;1915,57
2021-12-16;1928,6
2021-12-17;1902,63
2021-12-20;1875,52
2021-12-21;1902,68
2021-12-22;1905,91
2021-12-23;1923,72
2021-12-27;1896,62
2021-12-28;1902,19
2021-12-29;1898,15
2021-12-30;1896,51
2022-01-03;1884,45
2022-01-04;1880,46
2022-01-05;1869,39
2022-01-06;1832,8
2022-01-07;1826,64
2022-01-10;1816,66
2022-01-11;1796,42
2022-01-12;1790,48
2022-01-13;1789,05
2022-01-14;1805,68
2022-01-17;1804,75
2022-01-18;1798,63
2022-01-19;1799,3
2022-01-20;1802,22
2022-01-21;1793,86
2022-01-24;1810,86
2022-01-25;1818,35
2022-01-26;1819,01
2022-01-27;1799,98
2022-01-28;1816,55
2022-01-31;1808,83
2022-02-01;1830,06
2022-02-02;1828,49
2022-02-03;1838,4
2022-02-04;1832,23
2022-02-07;1833,61
2022-02-08;1838,93
2022-02-09;1844,11
2022-02-10;1819,65
2022-02-11;1820,37
2022-02-14;1814,92
