Data Base;PU Base Manha
2022-02-15;1822,45
2022-02-16;1846,33
2022-02-17;1835,83
2022-02-18;1820,85
2022-02-21;1807,16
2022-02-22;1819,43
2022-02-23;1806,87
2022-02-24;1790,24
2022-02-25;1820,43
2022-03-02;1823,89
2022-03-03;1804,6
2022-03-04;1805,62
2022-03-07;1783,33
2022-03-08;1786,55
2022-03-09;1805,39
2022-03-10;1790,79
2022-03-11;1810,73
2022-03-14;1786,34
2022-03-15;1802,96
2022-03-16;1799,46
2022-03-17;1798,18
2022-03-18;1808,07
2022-03-21;1819,1
2022-03-22;1826,84
2022-03-23;1852,86
2022-03-24;1856,13
2022-03-25;1901,34
2022-03-28;1922,78
2022-03-29;1919,21
2022-03-30;1901,46
2022-03-31;1909,74
2022-04-01;1906,2
2022-04-04;1930,35
2022-04-05;1931,56
2022-04-06;1911,35
2022-04-07;1926,8
2022-04-08;1928,23
2022-04-11;1910,28
2022-04-12;1895,24
2022-04-13;1896,64
2022-04-14;1884,05
2022-04-18;1879,92
2022-04-19;1901,78
2022-04-20;1898,0
2022-04-22;1885,39
2022-04-25;1894,22
2022-04-26;1899,79
2022-04-27;1900,69
2022-04-28;1896,05
2022-04-29;1901,74
2022-05-02;1901,6
2022-05-03;1895,62
2022-05-04;1878,1
2022-05-05;1904,65
2022-05-06;1884,74
2022-05-09;1873,1
2022-05-10;1885,63
2022-05-11;1863,32
2022-05-12;1864,4
2022-05-13;1883,83
2022-05-16;1895,12
2022-05-17;1926,25
2022-05-18;1917,54
2022-05-19;1920,6
2022-05-20;1916,62
2022-05-23;1924,95
2022-05-24;1897,62
2022-05-25;1882,95
2022-05-26;1897,59
2022-05-27;1910,0
2022-05-30;1911,52
2022-05-31;1900,67
2022-06-01;1906,11
2022-06-02;1899,94
2022-06-03;1900,73
2022-06-06;1906,88
2022-06-07;1893,79
2022-06-08;1889,98
2022-06-09;1916,74
2022-06-10;1922,13
2022-06-13;1900,17
2022-06-14;1917,14
2022-06-15;1908,56
2022-06-17;1916,78
2022-06-20;1937,18
2022-06-21;1928,62
2022-06-22;1917,78
2022-06-23;1911,65
2022-06-24;1912,49
2022-06-27;1907,87
2022-06-28;1881,22
2022-06-29;1879,84
2022-06-30;1885,29
2022-07-01;1893,04
2022-07-04;1876,61
2022-07-05;1868,45
2022-07-06;1862,58
2022-07-07;1858,98
2022-07-08;1850,07
2022-07-11;1807,68
2022-07-12;1815,07
2022-07-13;1829,07
2022-07-14;1821,14
2022-07-15;1855,17
2022-07-18;1854,48
2022-07-19;1821,39
2022-07-20;1812,74
2022-07-21;1823,73
2022-07-22;1832,58
2022-07-25;1836,31
2022-07-26;1827,58
2022-07-27;1805,66
2022-07-28;1816,57
2022-07-29;1820,99
2022-08-01;1822,44
2022-08-02;1826,87
2022-08-03;1820,37
2022-08-04;1837,95
2022-08-05;1880,34
2022-08-08;1884,1
2022-08-09;1901,99
2022-08-10;1892,91
2022-08-11;1906,6
2022-08-12;1892,95
2022-08-15;1908,08
2022-08-16;1936,04
2022-08-17;1899,55
2022-08-18;1920,44
2022-08-19;1902,42
2022-08-22;1902,43
2022-08-23;1900,45
2022-08-24;1914,44
2022-08-25;1909,54
2022-08-26;1914,35
2022-08-29;1898,23
2022-08-30;1887,16
2022-08-31;1887,4
2022-09-01;1885,39
2022-09-02;1917,39
2022-09-05;1917,22
2022-09-06;1915,16
2022-09-08;1926,65
2022-09-09;1931,02
2022-09-12;1923,88
2022-09-13;1903,57
2022-09-14;1887,99
2022-09-15;1885,96
2022-09-16;1897,58
2022-09-19;1891,03
2022-09-20;1911,75
2022-09-21;1928,1
2022-09-22;1937,66
2022-09-23;1928,82
2022-09-26;1913,04
2022-09-27;1954,78
2022-09-28;1914,37
2022-09-29;1916,88
2022-09-30;1933,11
2022-10-03;1981,78
2022-10-04;1958,58
2022-10-05;1942,58
2022-10-06;1949,74
2022-10-07;1931,55
2022-10-10;1926,8
2022-10-11;1916,15
2022-10-13;1929,88
2022-10-14;1923,29
2022-10-17;1933,08
2022-10-18;1929,15
2022-10-19;1925,23
2022-10-20;1932,72
2022-10-21;1926,52
2022-10-24;1925,29
2022-10-25;1930,49
2022-10-26;1934,17
2022-10-27;1930,32
2022-10-28;1910,64
2022-10-31;1916,41
2022-11-01;1946,73
2022-11-03;1940,85
2022-11-04;1936,99
2022-11-07;1922,34
2022-11-08;1900,56
2022-11-09;1910,23
2022-11-10;1838,49
2022-11-11;1832,83
2022-11-14;1906,7
2022-11-16;1874,51
2022-11-17;1846,91
2022-11-18;1913,75
2022-11-21;1894,94
2022-11-22;1886,81
2022-11-23;1850,37
2022-11-24;1875,06
2022-11-25;1858,94
2022-11-28;1864,77
2022-11-29;1878,69
2022-11-30;1906,04
2022-12-01;1909,07
2022-12-02;1941,4
2022-12-05;1918,08
2022-12-06;1903,24
2022-12-07;1890,75
2022-12-08;1871,81
2022-12-09;1890,24
2022-12-12;1860,87
2022-12-13;1846,47
2022-12-14;1819,48
2022-12-15;1856,5
2022-12-16;1837,96
2022-12-19;1835,13
2022-12-20;1838,04
2022-12-21;1858,14
2022-12-22;1839,61
2022-12-23;1874,88
2022-12-26;1875,54
2022-12-27;1878,43
2022-12-28;1901,09
2022-12-29;1917,33
2023-01-02;1890,56
2023-01-03;1882,53
2023-01-04;1859,42
2023-01-05;1873,09
2023-01-06;1873,81
2023-01-09;1859,93
2023-01-10;1878,74
2023-01-11;1888,29
2023-01-12;1928,88
2023-01-13;1914,15
2023-01-16;1913,47
2023-01-17;1903,22
2023-01-18;1910,61
2023-01-19;1863,48
2023-01-20;1898,97
2023-01-23;1867,8
2023-01-24;1859,99
2023-01-25;1886,9
2023-01-26;1868,24
2023-01-27;1862,6
2023-01-30;1868,37
2023-01-31;1852,06
2023-02-01;1852,86
2023-02-02;1868,62
2023-02-03;1831,21
2023-02-06;1836,88
2023-02-07;1871,7
2023-02-08;1863,93
2023-02-09;1877,16
2023-02-10;1854,42
2023-02-13;1870,78
2023-02-14;1882,31
2023-02-15;1883,1
2023-02-16;1892,76
2023-02-17;1911,21
2023-02-22;1907,86
2023-02-23;1893,65
2023-02-24;1890,33
2023-02-27;1894,28
2023-02-28;1875,87
2023-03-01;1866,17
2023-03-02;1867,16
2023-03-03;1857,52
2023-03-06;1874,42
2023-03-07;1866,87
2023-03-08;1863,61
2023-03-09;1888,1
2023-03-10;1888,02
2023-03-13;1903,15
2023-03-14;1897,7
2023-03-15;1879,39
2023-03-16;1899,66
2023-03-17;1900,58
2023-03-20;1915,44
2023-03-21;1909,85
2023-03-22;1904,27
2023-03-23;1922,6
2023-03-24;1947,75
2023-03-27;1940,91
2023-03-28;1964,07
2023-03-29;1969,49
2023-03-30;1968,21
2023-03-31;1962,46
2023-04-03;1951,02
2023-04-04;1969,79
2023-04-05;1966,27
2023-04-06;1976,18
2023-04-10;1967,39
2023-04-11;1969,72
2023-04-12;1970,65
2023-04-13;1973,81
2023-04-14;2001,79
2023-04-17;2012,52
2023-04-18;2022,5
2023-04-19;1975,74
2023-04-20;1992,28
2023-04-24;1998,65
2023-04-25;2017,67
2023-04-26;2013,92
2023-04-27;2035,63
2023-04-28;2015,83
2023-05-02;2020,06
2023-05-03;2025,48
2023-05-04;2028,62
2023-05-05;2027,17
2023-05-08;2054,14
2023-05-09;2048,03
2023-05-10;2041,95
2023-05-11;2066,0
2023-05-12;2077,33
2023-05-15;2090,85
2023-05-16;2110,65
2023-05-17;2090,09
2023-05-18;2121,83
2023-05-19;2110,67
2023-05-22;2121,7
2023-05-23;2105,8
2023-05-24;2132,92
2023-05-25;2143,39
2023-05-26;2135,96
2023-05-29;2156,56
2023-05-30;2162,15
2023-05-31;2145,85
2023-06-01;2141,73
2023-06-02;2156,99
2023-06-05;2165,52
2023-06-06;2190,81
2023-06-07;2206,78
2023-06-09;2180,35
2023-06-12;2188,68
2023-06-13;2162,36
2023-06-14;2155,7
2023-06-15;2185,64
2023-06-16;2164,09
2023-06-19;2184,16
2023-06-20;2187,1
2023-06-21;2182,67
2023-06-22;2205,35
2023-06-23;2203,35
2023-06-26;2211,3
2023-06-27;2209,29
2023-06-28;2193,88
2023-06-29;2182,01
2023-06-30;2221,94
2023-07-03;2254,9
2023-07-04;2240,14
2023-07-05;2223,0
2023-07-06;2210,96
2023-07-07;2231,28
2023-07-10;2219,07
2023-07-11;2207,26
2023-07-12;2230,03
2023-07-13;2225,44
2023-07-14;2228,34
2023-07-17;2221,41
2023-07-18;2226,92
2023-07-19;2224,97
2023-07-20;2220,54
2023-07-21;2228,53
2023-07-24;2226,72
2023-07-25;2234,72
2023-07-26;2227,63
2023-07-27;2218,23
2023-07-28;2238,64
2023-07-31;2236,77
2023-08-01;2244,79
2023-08-02;2255,35
2023-08-03;2260,91
2023-08-04;2251,37
2023-08-07;2252,0
2023-08-08;2260,06
2023-08-09;2260,58
2023-08-10;2266,14
2023-08-11;2275,03
2023-08-14;2260,61
2023-08-15;2271,24
2023-08-16;2274,34
2023-08-17;2262,3
2023-08-18;2265,39
2023-08-21;2246,14
2023-08-22;2249,21
2023-08-23;2247,29
2023-08-24;2232,96
2023-08-25;2231,07
2023-08-28;2240,32
2023-08-29;2240,97
2023-08-30;2246,59
2023-08-31;2227,45
2023-09-01;2208,5
2023-09-04;2216,86
2023-09-05;2202,88
2023-09-06;2205,97
2023-09-08;2206,81
2023-09-11;2212,71
2023-09-12;2210,33
2023-09-13;2208,54
2023-09-14;2204,32
2023-09-15;2197,68
2023-09-18;2203,84
2023-09-19;2192,51
2023-09-20;2195,67
2023-09-21;2189,2
2023-09-22;2199,59
2023-09-25;2186,46
2023-09-26;2170,49
2023-09-27;2112,13
2023-09-28;2122,1
2023-09-29;2153,21
2023-10-02;2154,38
2023-10-03;2138,67
2023-10-04;2134,71
2023-10-05;2128,44
2023-10-06;2124,52
2023-10-09;2137,31
2023-10-10;2168,57
2023-10-11;2172,9
2023-10-13;2161,94
2023-10-16;2151,25
2023-10-17;2173,17
2023-10-18;2152,65
2023-10-19;2151,01
2023-10-20;2119,19
2023-10-23;2115,72
2023-10-24;2134,9
2023-10-25;2142,57
2023-10-26;2131,67
2023-10-27;2157,66
2023-10-30;2158,72
2023-10-31;2152,37
2023-11-01;2143,72
2023-11-03;2156,25
2023-11-06;2164,33
2023-11-07;2165,01
2023-11-08;2170,39
2023-11-09;2187,61
2023-11-10;2180,63
2023-11-13;2172,19
2023-11-14;2170,49
2023-11-16;2192,63
2023-11-17;2214,81
2023-11-20;2203,97
2023-11-21;2197,52
2023-11-22;2205,37
2023-11-23;2196,54
2023-11-24;2190,13
2023-11-27;2191,25
2023-11-28;2196,69
2023-11-29;2218,96
2023-11-30;2193,46
2023-12-01;2194,17
2023-12-04;2207,19
2023-12-05;2205,52
2023-12-06;2218,16
2023-12-07;2209,32
2023-12-08;2200,52
2023-12-11;2204,04
2023-12-12;2204,36
2023-12-13;2212,19
2023-12-14;2251,34
2023-12-15;2249,61
2023-12-18;2260,63
2023-12-19;2266,27
2023-12-20;2279,27
2023-12-21;2272,68
2023-12-22;2288,17
2023-12-26;2301,03
2023-12-27;2291,93
2023-12-28;2282,88
2024-01-02;2286,83
2024-01-03;2290,14
2024-01-04;2290,99
2024-01-05;2282,06
2024-01-08;2290,99
2024-01-09;2269,9
2024-01-10;2258,66
2024-01-11;2263,1
2024-01-12;2266,42
2024-01-15;2272,98
2024-01-16;2254,47
2024-01-17;2245,69
2024-01-18;2248,89
2024-01-19;2247,3
2024-01-22;2246,34
2024-01-23;2249,54
2024-01-24;2255,14
2024-01-25;2246,37
2024-01-26;2251,96
2024-01-29;2250,49
2024-01-30;2256,05
2024-01-31;2247,26
2024-02-01;2250,42
2024-02-02;2263,16
2024-02-05;2259,7
2024-02-06;2265,26
2024-02-07;2268,44
2024-02-08;2257,93
2024-02-09;2261,12
2024-02-14;2255,98
2024-02-15;2268,75
2024-02-16;2267,44
2024-02-19;2262,5
2024-02-20;2265,98
2024-02-21;2274,26
2024-02-22;2270,54
2024-02-23;2266,84
2024-02-26;2266,7
2024-02-27;2260,63
2024-02-28;2266,99
2024-02-29;2263,34
2024-03-01;2266,85
2024-03-04;2259,69
2024-03-05;2263,2
2024-03-06;2261,94
2024-03-07;2267,84
2024-03-08;2257,08
2024-03-11;2261,82
2024-03-12;2275,47
2024-03-13;2267,08
2024-03-14;2268,24
2024-03-15;2264,64
2024-03-18;2263,21
2024-03-19;2240,28
2024-03-20;2247,98
2024-03-21;2260,44
2024-03-22;2244,59
2024-03-25;2252,6
2024-03-26;2241,51
2024-03-27;2237,75
2024-03-28;2240,77
2024-04-01;2237,28
2024-04-02;2230,96
2024-04-03;2238,64
2024-04-04;2234,65
2024-04-05;2233,01
2024-04-08;2224,74
2024-04-09;2237,04
2024-04-10;2243,4
2024-04-11;2207,01
2024-04-12;2221,45
2024-04-15;2213,09
2024-04-16;2197,85
2024-04-17;2196,35
2024-04-18;2213,13
2024-04-19;2225,43
2024-04-22;2212,91
2024-04-23;2204,54
2024-04-24;2203,04
2024-04-25;2206,11
2024-04-26;2202,32
2024-04-29;2196,69
2024-04-30;2195,2
2024-05-02;2175,91
2024-05-03;2174,44
2024-05-06;2184,7
2024-05-07;2172,0
2024-05-08;2179,51
2024-05-09;2151,3
2024-05-10;2202,11
2024-05-13;2192,15
2024-05-14;2199,74
2024-05-15;2191,51
2024-05-16;2205,87
2024-05-17;2208,93
2024-05-20;2207,95
2024-05-21;2222,41
2024-05-22;2202,72
2024-05-23;2217,13
2024-05-24;2224,77
2024-05-27;2214,66
2024-05-28;2213,18
2024-05-29;2198,63
2024-05-31;2208,78
2024-06-03;2210,19
2024-06-04;2208,75
2024-06-05;2207,31
2024-06-06;2192,38
2024-06-07;2202,19
2024-06-10;2194,61
2024-06-11;2191,9
2024-06-12;2166,08
2024-06-13;2144,97
2024-06-14;2170,01
2024-06-17;2173,58
2024-06-18;2172,15
2024-06-19;2172,94
2024-06-20;2193,74
2024-06-21;2187,83
2024-06-24;2189,11
2024-06-25;2185,45
2024-06-26;2175,16
2024-06-27;2177,72
2024-06-28;2167,44
2024-07-01;2157,65
2024-07-02;2143,14
2024-07-03;2150,42
2024-07-04;2177,49
2024-07-05;2187,1
2024-07-08;2203,86
2024-07-09;2200,15
2024-07-10;2206,14
2024-07-11;2222,55
2024-07-12;2236,8
2024-07-15;2235,55
2024-07-16;2240,85
2024-07-17;2234,82
2024-07-18;2240,12
2024-07-19;2229,58
2024-07-22;2233,07
2024-07-23;2229,33
2024-07-24;2207,69
2024-07-25;2210,69
2024-07-26;2218,32
2024-07-29;2224,08
2024-07-30;2233,86
2024-07-31;2232,4
2024-08-01;2233,19
2024-08-02;2258,89
2024-08-05;2280,78
2024-08-06;2297,75
2024-08-07;2277,76
2024-08-08;2264,82
2024-08-09;2305,5
2024-08-12;2330,26
2024-08-13;2335,79
2024-08-14;2336,61
2024-08-15;2330,37
2024-08-16;2337,98
2024-08-19;2326,81
2024-08-20;2292,5
2024-08-21;2290,75
2024-08-22;2277,55
2024-08-23;2296,47
2024-08-26;2292,45
2024-08-27;2279,25
2024-08-28;2279,71
2024-08-29;2259,8
2024-08-30;2258,09
2024-09-02;2245,14
2024-09-03;2259,21
2024-09-04;2244,01
2024-09-05;2258,06
2024-09-06;2279,01
2024-09-09;2261,44
2024-09-10;2265,94
2024-09-11;2266,47
2024-09-12;2253,48
2024-09-13;2247,28
2024-09-16;2243,75
2024-09-17;2235,8
2024-09-18;2250,16
2024-09-19;2246,66
2024-09-20;2225,4
2024-09-23;2198,65
2024-09-24;2241,48
2024-09-25;2244,67
2024-09-26;2238,15
2024-09-27;2223,57
2024-09-30;2229,56
2024-10-01;2208,48
2024-10-02;2233,56
2024-10-03;2210,27
2024-10-04;2213,36
2024-10-07;2217,12
2024-10-08;2235,62
2024-10-09;2227,35
2024-10-10;2223,83
2024-10-11;2231,32
2024-10-14;2235,06
2024-10-15;2231,54
2024-10-16;2221,49
2024-10-17;2198,47
2024-10-18;2210,25
2024-10-21;2190,25
2024-10-22;2182,58
2024-10-23;2177,08
2024-10-24;2160,98
2024-10-25;2183,49
2024-10-28;2176,67
2024-10-29;2164,86
2024-10-30;2161,58
2024-10-31;2168,89
2024-11-01;2174,1
2024-11-04;2184,36
2024-11-05;2193,88
2024-11-06;2186,27
2024-11-07;2202,25
2024-11-08;2201,23
2024-11-11;2218,12
2024-11-12;2210,43
2024-11-13;2177,13
2024-11-14;2193,02
2024-11-18;2181,64
2024-11-19;2199,46
2024-11-21;2193,92
2024-11-22;2216,14
2024-11-25;2206,4
2024-11-26;2209,27
2024-11-27;2187,52
2024-11-28;2156,68
2024-11-29;2111,98
2024-12-02;2162,99
2024-12-03;2172,22
2024-12-04;2143,75
2024-12-05;2171,75
2024-12-06;2155,8
2024-12-09;2157,09
2024-12-10;2169,46
2024-12-11;2187,19
2024-12-12;2224,39
2024-12-13;2184,69
2024-12-16;2132,07
2024-12-17;2092,38
2024-12-18;2117,72
2024-12-19;2046,67
2024-12-20;2111,61
2024-12-23;2063,34
2024-12-26;2071,74
2024-12-27;2092,73
2024-12-30;2053,95
2025-01-02;2038,6
2025-01-03;2065,06
2025-01-06;2066,74
2025-01-07;2071,66
2025-01-08;2045,09
2025-01-09;2069,62
2025-01-10;2066,29
2025-01-13;2060,05
2025-01-14;2051,2
2025-01-15;2069,83
2025-01-16;2062,58
2025-01-17;2049,51
2025-01-20;2038,52
2025-01-21;2019,87
2025-01-22;2016,67
2025-01-23;2013,49
2025-01-24;2010,31
2025-01-27;2031,1
2025-01-28;2018,37
2025-01-29;2019,09
2025-01-30;2006,47
2025-01-31;2070,92
2025-02-03;2042,6
2025-02-04;2064,72
2025-02-05;2051,78
2025-02-06;2037,03
2025-02-07;2051,27
2025-02-10;2050,26
2025-02-11;2052,92
2025-02-12;2067,26
2025-02-13;2062,13
2025-02-14;2072,61
2025-02-17;2108,91
2025-02-18;2092,65
2025-02-19;2092,27
2025-02-20;2089,93
2025-02-21;2091,53
2025-02-24;2107,02
2025-02-25;2061,49
2025-02-26;2072,42
2025-02-27;2056,5
2025-02-28;2036,91
2025-03-05;2065,34
2025-03-06;2070,79
2025-03-07;2082,11
2025-03-10;2101,32
2025-03-11;2100,93
2025-03-12;2102,88
2025-03-13;2102,5
2025-03-14;2113,99
2025-03-17;2104,51
2025-03-18;2099,62
2025-03-19;2126,38
2025-03-20;2135,39
2025-03-21;2114,5
2025-03-24;2140,23
2025-03-25;2107,45
2025-03-26;2110,44
2025-03-27;2133,28
2025-03-28;2126,07
2025-03-31;2139,79
2025-04-01;2154,85
2025-04-02;2143,8
2025-04-03;2158,87
2025-04-04;2153,83
2025-04-07;2161,64
2025-04-08;2160,63
2025-04-09;2104,02
2025-04-10;2126,68
2025-04-11;2123,91
2025-04-14;2141,56
2025-04-15;2142,58
2025-04-16;2147,49
2025-04-17;2132,49
2025-04-22;2134,58
2025-04-23;2117,74
2025-04-24;2120,63
2025-04-25;2139,33
2025-04-28;2146,8
2025-04-29;2159,81
2025-04-30;2176,83
2025-05-02;2182,12
2025-05-05;2179,61
2025-05-06;2178,53
2025-05-07;2197,72
2025-05-08;2212,97
2025-05-09;2232,64
2025-05-12;2236,3
2025-05-13;2251,81
2025-05-14;2246,5
2025-05-15;2247,45
2025-05-16;2244,18
2025-05-19;2243,53
2025-05-20;2265,3
2025-05-21;2241,16
2025-05-22;2229,66
2025-05-23;2245,03
2025-05-26;2240,24
2025-05-27;2270,31
2025-05-28;2275,12
2025-05-29;2259,24
2025-05-30;2255,95
2025-06-02;2253,15
2025-06-03;2249,88
2025-06-04;2256,99
2025-06-05;2259,94
2025-06-06;2252,51
2025-06-09;2255,95
2025-06-10;2259,47
2025-06-11;2254,07
2025-06-12;2254,88
2025-06-13;2237,14
2025-06-16;2248,64
2025-06-17;2251,53
2025-06-18;2250,29
2025-06-20;2261,66
2025-06-23;2269,11
2025-06-24;2274,11
2025-06-25;2260,39
2025-06-26;2271,6
2025-06-27;2273,87
2025-06-30;2281,19
2025-07-01;2309,3
2025-07-02;2301,62
2025-07-03;2300,29
2025-07-04;2288,47
2025-07-07;2289,54
2025-07-08;2288,22
2025-07-09;2274,42
2025-07-10;2239,11
2025-07-11;2274,89
2025-07-14;2274,0
2025-07-15;2274,81
2025-07-16;2255,09
2025-07-17;2237,6
2025-07-18;2246,65
2025-07-21;2243,97
2025-07-22;2244,86
2025-07-23;2241,69
2025-07-24;2242,58
2025-07-25;2253,67
2025-07-28;2247,01
2025-07-29;2247,91
2025-07-30;2254,94
2025-07-31;2259,92
2025-08-01;2246,56
2025-08-04;2262,26
2025-08-05;2255,0
2025-08-06;2259,99
2025-08-07;2260,89
2025-08-08;2286,45
2025-08-11;2289,96
2025-08-12;2288,8
2025-08-13;2279,33
2025-08-14;2290,47
2025-08-15;2295,44
2025-08-18;2289,62
2025-08-19;2269,63
2025-08-20;2255,93
2025-08-21;2236,3
2025-08-22;2240,89
2025-08-25;2251,36
2025-08-26;2245,86
2025-08-27;2250,38
2025-08-28;2254,97
2025-08-29;2249,47
2025-09-01;2249,83
2025-09-02;2230,33
2025-09-03;2238,89
2025-09-04;2231,45
2025-09-05;2234,0
2025-09-08;2234,37
2025-09-09;2238,93
2025-09-10;2235,87
2025-09-11;2246,45
2025-09-12;2241,01
2025-09-15;2259,5
2025-09-16;2254,57
2025-09-17;2267,78
2025-09-18;2287,18
2025-09-19;2274,05
2025-09-22;2263,95
2025-09-23;2250,99
2025-09-24;2268,19
2025-09-25;2283,49
2025-09-26;2277,93
2025-09-29;2271,72
2025-09-30;2264,72
2025-10-01;2257,75
2025-10-02;2260,82
2025-10-03;2247,88
2025-10-06;2255,74
2025-10-07;2248,82
2025-10-08;2249,89
2025-10-09;2255,86
2025-10-10;2252,89
2025-10-13;2244,69
2025-10-14;2229,9
2025-10-15;2234,86
2025-10-16;2253,51
2025-10-17;2240,44
2025-10-20;2243,54
2025-10-21;2256,26
2025-10-22;2259,06
2025-10-23;2267,86
2025-10-24;2286,75
2025-10-27;2309,64
2025-10-28;2292,15
2025-10-29;2288,89
2025-10-30;2283,62
2025-10-31;2294,46
2025-11-03;2281,37
2025-11-04;2278,14
2025-11-05;2280,91
2025-11-06;2291,73
2025-11-07;2300,57
2025-11-10;2305,61
2025-11-11;2319,39
2025-11-12;2322,16
2025-11-13;2333,1
2025-11-14;2321,58
2025-11-17;2330,82
2025-11-18;2327,57
2025-11-19;2328,41
2025-11-21;2341,7
2025-11-24;2347,01
2025-11-25;2347,85
2025-11-26;2354,87
2025-11-27;2359,55
2025-11-28;2356,24
2025-12-01;2355,31
2025-12-02;2360,25
2025-12-03;2371,41
2025-12-04;2384,7
2025-12-05;2389,69
2025-12-08;2361,77
2025-12-09;2342,08
2025-12-10;2334,36
2025-12-11;2345,35
2025-12-12;2364,62
2025-12-15;2363,64
2025-12-16;2354,37
2025-12-17;2337,0
2025-12-18;2321,8
2025-12-19;2330,87
2025-12-22;2348,76
2025-12-23;2329,46
2025-12-26;2337,09
