Price,Close
Ticker,SPY.BA
Date,
2022-01-18,4835.13427734375
2022-01-24,4899.86865234375
2022-01-25,4979.54150390625
2022-01-26,5019.37744140625
2022-01-27,5035.3115234375
2022-01-28,4909.82763671875
2022-01-31,4984.5205078125
2022-02-01,5029.33642578125
2022-02-02,4998.46337890625
2022-02-03,4939.705078125
2022-02-04,4924.76611328125
2022-02-07,4919.78662109375
2022-02-08,4821.19140625
2022-02-09,4899.86865234375
2022-02-10,4821.19140625
2022-02-11,4770.400390625
2022-02-14,4658.3603515625
2022-02-15,4708.654296875
2022-02-16,4704.67041015625
2022-02-17,4611.552734375
2022-02-18,4502.5009765625
2022-02-21,4518.435546875
2022-02-22,4297.34423828125
2022-02-23,4285.3935546875
2022-02-24,4286.88671875
2022-02-25,4362.078125
2022-03-02,4416.8525390625
2022-03-03,4381.0
2022-03-04,4325.72705078125
2022-03-07,4204.724609375
2022-03-08,4174.349609375
2022-03-09,4125.0517578125
2022-03-10,4069.779052734375
2022-03-11,4011.518310546875
2022-03-14,3907.446044921875
2022-03-15,4024.46533203125
2022-03-16,4212.19384765625
2022-03-17,4296.34814453125
2022-03-18,4334.1923828125
2022-03-21,4367.5556640625
2022-03-22,4475.11376953125
2022-03-23,4441.75048828125
2022-03-25,4510.46826171875
2022-03-28,4441.75048828125
2022-03-29,4415.359375
2022-03-30,4390.46142578125
2022-03-31,4320.25
2022-04-01,4276.43017578125
2022-04-04,4325.72705078125
2022-04-05,4263.98095703125
2022-04-06,4229.62255859375
2022-04-07,4273.93994140625
2022-04-08,4259.99755859375
2022-04-11,4188.2919921875
2022-04-12,4182.814453125
2022-04-13,4204.724609375
2022-04-18,4116.08837890625
2022-04-19,4229.12451171875
2022-04-20,4340.666015625
2022-04-21,4449.2197265625
2022-04-22,4453.20361328125
2022-04-25,4479.09716796875
2022-04-26,4466.150390625
2022-04-27,4369.04931640625
2022-04-28,4388.96728515625
2022-04-29,4249.54052734375
2022-05-23,4176.34130859375
2022-05-24,4178.83056640625
2022-05-26,4325.72705078125
2022-05-27,4386.4775390625
2022-05-30,4438.26513671875
2022-05-31,4347.1396484375
2022-06-01,4326.22509765625
2022-06-02,4356.1025390625
2022-06-03,4288.87890625
2022-06-06,4312.78076171875
2022-06-07,4358.59228515625
2022-06-08,4311.78466796875
2022-06-09,4416.35546875
2022-06-10,4431.2939453125
2022-06-13,4490.05224609375
2022-06-14,4496.02734375
2022-06-15,4501.00732421875
2022-06-16,4415.857421875
2022-06-21,4498.517578125
2022-06-22,4424.81982421875
2022-06-23,4478.1015625
2022-06-24,4591.634765625
2022-06-27,4731.06201171875
2022-06-28,4751.47802734375
2022-06-29,4771.89453125
2022-06-30,4786.3349609375
2022-07-01,4787.3310546875
2022-07-04,5364.45947265625
2022-07-05,5258.3955078125
2022-07-06,5350.01904296875
2022-07-07,5750.3740234375
2022-07-08,5878.34814453125
2022-07-11,5731.45166015625
2022-07-12,5553.18408203125
2022-07-13,5504.8828125
2022-07-14,5591.02880859375
2022-07-15,5763.32080078125
2022-07-18,5795.18994140625
2022-07-19,6033.2119140625
2022-07-20,6141.765625
2022-07-21,6629.26318359375
2022-07-22,6403.19189453125
2022-07-25,6473.9013671875
2022-07-26,6494.31787109375
2022-07-27,6661.13232421875
2022-07-28,6355.88623046875
2022-07-29,5936.11083984375
2022-08-01,5763.32080078125
2022-08-02,5862.41357421875
2022-08-03,5953.04150390625
2022-08-04,6039.685546875
2022-08-05,5867.3935546875
2022-08-08,5868.38916015625
2022-08-09,5896.2744140625
2022-08-10,6031.71826171875
2022-08-11,5964.9921875
2022-08-12,6095.4560546875
2022-08-16,6035.20361328125
2022-08-17,6085.49755859375
2022-08-18,6269.2421875
2022-08-19,6345.42919921875
2022-08-22,6146.24755859375
2022-08-23,6152.72119140625
2022-08-24,6170.1494140625
2022-08-25,6178.61474609375
2022-08-26,5945.572265625
2022-08-29,5910.21728515625
2022-08-30,5864.9033203125
2022-08-31,5831.04296875
2022-09-01,5722.986328125
2022-09-05,5603.9755859375
2022-09-06,5551.6904296875
2022-09-07,5595.01220703125
2022-09-08,5654.2685546875
2022-09-09,5694.60302734375
2022-09-12,5740.9130859375
2022-09-13,5497.41357421875
2022-09-14,5559.15966796875
2022-09-15,5748.38232421875
2022-09-16,5786.2265625
2022-09-19,5878.84619140625
2022-09-20,5786.724609375
2022-09-21,5777.76123046875
2022-09-22,5871.875
2022-09-23,5713.525390625
2022-09-26,5648.79150390625
2022-09-27,5563.64111328125
2022-09-28,5674.68505859375
2022-09-29,5541.7314453125
2022-09-30,5553.68212890625
2022-10-03,5656.7587890625
2022-10-04,5819.091796875
2022-10-05,5854.4462890625
2022-10-06,5719.0029296875
2022-10-11,5464.54833984375
2022-10-12,5476.0009765625
2022-10-13,5727.46826171875
2022-10-14,5571.1103515625
2022-10-17,5635.3466796875
2022-10-18,5609.951171875
2022-10-19,5569.11865234375
2022-10-20,5534.26220703125
2022-10-21,5661.73828125
2022-10-24,5732.44775390625
2022-10-25,5858.92822265625
2022-10-26,5813.1162109375
2022-10-27,5795.18994140625
2022-10-28,5933.62109375
2022-10-31,5909.71923828125
2022-11-01,5822.07958984375
2022-11-02,5675.68115234375
2022-11-03,5647.79541015625
2022-11-04,5694.60302734375
2022-11-07,5694.60302734375
2022-11-08,5727.96630859375
2022-11-09,5802.1611328125
2022-11-10,5711.53369140625
2022-11-11,6071.05615234375
2022-11-14,6154.21484375
2022-11-15,6115.37451171875
2022-11-16,6335.47021484375
2022-11-17,6392.73486328125
2022-11-18,6571.00244140625
2022-11-22,6570.0068359375
2022-11-23,6592.91259765625
2022-11-24,6533.158203125
2022-11-25,6662.1279296875
2022-11-28,6490.83154296875
2022-11-29,6358.8740234375
2022-11-30,6360.36767578125
2022-12-01,6553.076171875
2022-12-02,6598.3896484375
2022-12-05,6637.23046875
2022-12-06,6595.900390625
2022-12-07,6747.2783203125
2022-12-12,6618.30810546875
2022-12-13,6597.39404296875
2022-12-14,6686.52783203125
2022-12-15,6568.5126953125
2022-12-16,6348.91455078125
2022-12-19,6348.91455078125
2022-12-20,6279.20166015625
2022-12-21,6279.20166015625
2022-12-22,6422.1142578125
2022-12-23,6341.4453125
2022-12-26,6430.57958984375
2022-12-27,6417.6328125
2022-12-28,6503.28076171875
2022-12-29,6529.67236328125
2022-12-30,6532.66015625
2023-01-02,6495.81103515625
2023-01-03,6525.19091796875
2023-01-04,6494.31787109375
2023-01-05,6458.96240234375
2023-01-06,6542.61865234375
2023-01-09,6445.51806640625
2023-01-10,6489.337890625
2023-01-11,6607.85107421875
2023-01-12,6812.01220703125
2023-01-13,6925.5458984375
2023-01-16,7073.93603515625
2023-01-17,7169.044921875
2023-01-18,6883.71728515625
2023-01-19,6932.01904296875
2023-01-20,7118.25390625
2023-01-23,7272.61962890625
2023-01-24,7347.810546875
2023-01-25,7291.54248046875
2023-01-26,7426.9853515625
2023-01-27,7485.744140625
2023-01-30,7371.71240234375
2023-01-31,7437.94091796875
2023-02-01,7505.66259765625
2023-02-02,7590.8125
2023-02-03,7486.73974609375
2023-02-06,7463.833984375
2023-02-07,7569.8984375
2023-02-08,7499.18896484375
2023-02-09,7540.51904296875
2023-02-10,7532.0537109375
2023-02-13,7612.72265625
2023-02-14,7606.2490234375
2023-02-15,7595.7919921875
2023-02-16,7530.06201171875
2023-02-17,7503.67041015625
2023-02-22,7319.427734375
2023-02-23,7306.48095703125
2023-02-24,7240.2529296875
2023-02-27,7231.28955078125
2023-02-28,7253.19921875
2023-03-01,7248.7177734375
2023-03-02,7397.1083984375
2023-03-03,7485.744140625
2023-03-06,7539.025390625
2023-03-07,7463.3359375
2023-03-08,7529.564453125
2023-03-09,7561.93115234375
2023-03-10,7575.8740234375
2023-03-13,7585.83251953125
2023-03-14,7674.46875
2023-03-15,7666.50146484375
2023-03-16,7885.6015625
2023-03-17,7846.76123046875
2023-03-20,7894.06689453125
2023-03-21,7937.88671875
2023-03-22,7769.080078125
2023-03-23,7654.55078125
2023-03-27,7747.66845703125
2023-03-28,7693.888671875
2023-03-29,7909.00537109375
2023-03-30,8068.8486328125
2023-03-31,8276.49609375
2023-04-03,8326.7880859375
2023-04-04,8308.8623046875
2023-04-05,8294.4208984375
2023-04-10,8232.1767578125
2023-04-11,8139.55810546875
2023-04-12,8118.64404296875
2023-04-13,8284.462890625
2023-04-14,8303.8828125
2023-04-17,8430.36328125
2023-04-18,8775.943359375
2023-04-19,8872.048828125
2023-04-20,8910.888671875
2023-04-21,9330.166015625
2023-04-24,9520.8828125
2023-04-25,9415.31640625
2023-04-26,9458.140625
2023-04-27,9401.3740234375
2023-04-28,9414.3203125
2023-05-02,9408.8427734375
2023-05-03,9116.5439453125
2023-05-04,9073.2216796875
2023-05-05,9380.458984375
2023-05-08,9403.3662109375
2023-05-09,9272.4033203125
2023-05-10,9265.4326171875
2023-05-11,9319.708984375
2023-05-12,9602.546875
2023-05-15,9720.5625
2023-05-16,9875.42578125
2023-05-17,9990.951171875
2023-05-18,10333.54296875
2023-05-19,10279.7646484375
2023-05-22,10279.7646484375
2023-05-23,10189.634765625
2023-05-24,10063.65234375
2023-05-29,10433.134765625
2023-05-30,10196.6064453125
2023-05-31,10188.6396484375
2023-06-01,10423.673828125
2023-06-02,10577.5419921875
2023-06-05,10551.1494140625
2023-06-06,10531.2314453125
2023-06-07,10498.8642578125
2023-06-08,10674.1435546875
2023-06-09,10687.58984375
2023-06-12,10816.060546875
2023-06-13,10855.8974609375
2023-06-14,10901.2119140625
2023-06-15,11157.1591796875
2023-06-16,11100.8916015625
2023-06-21,11000.3037109375
2023-06-22,11120.3115234375
2023-06-23,11204.4658203125
2023-06-26,10965.9462890625
2023-06-27,11061.0546875
2023-06-28,10925.11328125
2023-06-29,11023.7080078125
2023-06-30,11318.4970703125
2023-07-03,11242.80859375
2023-07-04,11406.13671875
2023-07-05,11261.2314453125
2023-07-06,11297.0849609375
2023-07-07,11275.17578125
2023-07-10,11252.2685546875
2023-07-11,11346.3828125
2023-07-12,11461.4091796875
2023-07-13,11800.0185546875
2023-07-14,12059.453125
2023-07-17,11992.228515625
2023-07-18,11933.470703125
2023-07-19,11970.3193359375
2023-07-20,11961.853515625
2023-07-21,12045.0126953125
2023-07-24,12124.6845703125
2023-07-25,12307.931640625
2023-07-26,12289.5078125
2023-07-27,12277.05859375
2023-07-28,12449.3515625
2023-07-31,12584.7939453125
2023-08-01,12755.5927734375
2023-08-02,12738.662109375
2023-08-03,12924.3994140625
2023-08-04,13014.5283203125
2023-08-07,13406.4189453125
2023-08-08,13354.1337890625
2023-08-09,13143.0009765625
2023-08-10,13276.4521484375
2023-08-11,13337.203125
2023-08-14,14597.02734375
2023-08-15,15480.396484375
2023-08-16,15827.4716796875
2023-08-17,16185.0029296875
2023-08-18,16228.32421875
2023-08-22,16275.1318359375
2023-08-23,16491.24609375
2023-08-24,16583.865234375
2023-08-25,16918.490234375
2023-08-28,17317.349609375
2023-08-29,17958.216796875
2023-08-30,17963.693359375
2023-08-31,17492.130859375
2023-09-01,17238.173828125
2023-09-04,17299.921875
2023-09-05,17028.537109375
2023-09-06,16911.01953125
2023-09-07,16386.17578125
2023-09-08,16411.07421875
2023-09-11,16442.943359375
2023-09-12,16457.384765625
2023-09-13,16462.361328125
2023-09-14,16636.1484375
2023-09-15,16294.0546875
2023-09-18,16219.859375
2023-09-19,16248.7412109375
2023-09-20,16216.3740234375
2023-09-21,16093.876953125
2023-09-22,16157.1171875
2023-09-25,16386.17578125
2023-09-26,16431.48828125
2023-09-27,16777.068359375
2023-09-28,17470.71875
2023-09-29,17500.099609375
2023-10-02,17653.966796875
2023-10-03,18073.7421875
2023-10-04,19102.515625
2023-10-05,18880.427734375
2023-10-06,18541.818359375
2023-10-09,18541.818359375
2023-10-10,20657.12890625
2023-10-11,20165.150390625
2023-10-12,20517.701171875
2023-10-17,20815.478515625
2023-10-18,20366.322265625
2023-10-19,20247.810546875
2023-10-20,21551.455078125
2023-10-23,19718.486328125
2023-10-24,18685.23046875
2023-10-25,18539.826171875
2023-10-26,18066.2734375
2023-10-27,17437.357421875
2023-10-30,17626.580078125
2023-10-31,17977.138671875
2023-11-01,18587.630859375
2023-11-02,18962.58984375
2023-11-03,18842.58203125
2023-11-07,18651.369140625
2023-11-08,18295.830078125
2023-11-09,18849.5546875
2023-11-10,19234.97265625
2023-11-13,19260.365234375
2023-11-14,19583.541015625
2023-11-15,19631.34375
2023-11-16,19487.43359375
2023-11-17,19584.037109375
2023-11-21,19844.466796875
2023-11-22,21175.0
2023-11-23,21785.4921875
2023-11-24,20909.591796875
2023-11-27,19427.6796875
2023-11-28,19031.8046875
2023-11-29,18605.060546875
2023-11-30,18998.443359375
2023-12-01,20634.22265625
2023-12-04,19998.83203125
2023-12-05,20663.6015625
2023-12-06,21302.4765625
2023-12-07,22613.58984375
2023-12-11,22987.056640625
2023-12-12,23939.14453125
2023-12-13,23584.1015625
2023-12-14,23683.693359375
2023-12-15,23280.84765625
2023-12-18,22241.12109375
2023-12-19,22433.330078125
2023-12-20,22056.876953125
2023-12-21,22317.806640625
2023-12-22,22203.275390625
2023-12-26,21364.22265625
2023-12-27,20722.859375
2023-12-28,22213.732421875
2023-12-29,23052.78515625
2024-01-02,23442.185546875
2024-01-03,24531.708984375
2024-01-04,25385.201171875
2024-01-05,26622.619140625
2024-01-08,28291.76171875
2024-01-09,28249.435546875
2024-01-10,28132.912109375
2024-01-11,27232.11328125
2024-01-12,27003.056640625
2024-01-15,27658.36328125
2024-01-16,28702.572265625
2024-01-17,29927.04296875
2024-01-18,30441.92578125
2024-01-19,31285.4609375
2024-01-22,31539.9140625
2024-01-23,31022.04296875
2024-01-24,31454.267578125
2024-01-25,31071.837890625
2024-01-26,30010.201171875
2024-01-29,30842.779296875
2024-01-30,31016.56640625
2024-01-31,30212.369140625
2024-02-01,31380.072265625
2024-02-02,31925.830078125
2024-02-05,31695.27734375
2024-02-06,30697.875
2024-02-07,31406.46484375
2024-02-08,31009.095703125
2024-02-09,30796.966796875
2024-02-14,29176.625
2024-02-15,28882.333984375
2024-02-16,27771.3984375
2024-02-19,28508.37109375
2024-02-20,28066.1875
2024-02-21,27517.939453125
2024-02-22,27689.734375
2024-02-23,28232.50390625
2024-02-26,27713.63671875
2024-02-27,27503.99609375
2024-02-28,26961.724609375
2024-02-29,27111.11328125
2024-03-01,27789.326171875
2024-03-04,27274.939453125
2024-03-05,26295.958984375
2024-03-06,25930.462890625
2024-03-07,26367.169921875
2024-03-08,26743.123046875
2024-03-11,25975.775390625
2024-03-12,27602.095703125
2024-03-13,27038.908203125
2024-03-14,27123.560546875
2024-03-15,27212.197265625
2024-03-18,27566.73828125
2024-03-19,27789.822265625
2024-03-20,28434.673828125
2024-03-21,28613.4375
2024-03-22,28464.55078125
2024-03-25,27991.994140625
2024-03-26,28464.55078125
2024-03-27,28251.923828125
2024-04-03,27643.42578125
2024-04-04,27042.39453125
2024-04-05,27090.6953125
2024-04-08,26767.5234375
2024-04-09,26997.080078125
2024-04-10,26829.26953125
2024-04-11,27109.12109375
2024-04-12,26708.267578125
2024-04-15,26929.85546875
2024-04-16,27000.56640625
2024-04-17,26529.5
2024-04-18,26505.1015625
2024-04-19,26321.35546875
2024-04-22,26393.0625
2024-04-24,26601.20703125
2024-04-25,27123.560546875
2024-04-26,27490.0546875
2024-04-29,27698.19921875
2024-04-30,27389.96484375
2024-05-03,28533.26953125
2024-05-06,28623.3984375
2024-05-07,28259.892578125
2024-05-08,27746.001953125
2024-05-09,28064.693359375
2024-05-10,27988.009765625
2024-05-13,27905.84765625
2024-05-14,28304.70703125
2024-05-15,28852.955078125
2024-05-16,28954.537109375
2024-05-17,29113.8828125
2024-05-20,30116.265625
2024-05-21,31703.7421875
2024-05-22,33040.74609375
2024-05-23,32938.171875
2024-05-24,32581.63671875
2024-05-27,33045.23046875
2024-05-28,32562.712890625
2024-05-29,31823.75
2024-05-30,31669.8828125
2024-05-31,32685.708984375
2024-06-03,34017.234375
2024-06-04,34517.18359375
2024-06-05,34805.5
2024-06-06,34608.30859375
2024-06-07,34950.40234375
2024-06-10,34823.42578125
2024-06-11,34966.8359375
2024-06-12,35104.26953125
2024-06-13,34448.46484375
2024-06-14,34241.81640625
2024-06-18,34647.1484375
2024-06-19,35540.9765625
2024-06-24,35565.875
2024-06-25,35653.01953125
2024-06-26,36472.15234375
2024-06-27,36521.9453125
2024-06-28,36745.52734375
2024-07-01,38355.4140625
2024-07-02,39021.67578125
2024-07-03,38406.703125
2024-07-04,39006.23828125
2024-07-05,38585.96875
2024-07-08,38367.86328125
2024-07-10,38915.11328125
2024-07-11,39263.6796875
2024-07-12,39811.43359375
2024-07-15,36524.93359375
2024-07-16,36176.36328125
2024-07-17,36350.6484375
2024-07-18,36475.140625
2024-07-19,36400.4453125
2024-07-22,36798.80859375
2024-07-23,36873.5
2024-07-24,36051.87890625
2024-07-25,35653.51171875
2024-07-26,35653.51171875
2024-07-29,35105.765625
2024-07-30,34134.75390625
2024-07-31,35255.15234375
2024-08-01,35155.55859375
2024-08-02,35155.55859375
2024-08-05,34433.52734375
2024-08-06,34782.09375
2024-08-07,34358.83203125
2024-08-08,34607.80859375
2024-08-09,34508.21875
2024-08-12,34035.1640625
2024-08-13,34209.44921875
2024-08-14,34309.0390625
2024-08-15,35180.45703125
2024-08-16,35628.6171875
2024-08-19,35852.6953125
2024-08-20,36026.98046875
2024-08-21,36076.7734375
2024-08-22,35678.41015625
2024-08-23,36126.5703125
2024-08-26,36026.98046875
2024-08-27,36251.0625
2024-08-28,36051.87890625
2024-08-29,35827.796875
2024-08-30,36375.546875
2024-09-02,36823.70703125
2024-09-03,35902.48828125
2024-09-04,35578.8203125
2024-09-05,34782.09375
2024-09-06,33885.77734375
2024-09-09,33811.08203125
2024-09-10,34159.65234375
2024-09-11,34458.42578125
2024-09-12,34931.484375
2024-09-13,35031.0703125
2024-09-16,34856.78515625
2024-09-17,34806.9921875
2024-09-18,34533.1171875
2024-09-19,34707.40234375
2024-09-20,34657.60546875
2024-09-23,34732.30078125
2024-09-24,34782.09375
2024-09-25,34881.68359375
2024-09-26,35006.17578125
2024-09-27,34981.27734375
2024-09-30,35454.3359375
2024-10-01,35304.9453125
2024-10-02,35080.8671875
2024-10-03,34831.890625
2024-10-04,34981.27734375
2024-10-07,34533.1171875
2024-10-08,34632.70703125
2024-10-09,34333.93359375
2024-10-10,33835.98046875
2024-10-14,34383.73046875
2024-10-15,34035.1640625
2024-10-16,34508.21875
2024-10-17,34632.70703125
2024-10-18,34806.9921875
2024-10-21,34707.40234375
2024-10-22,34607.80859375
2024-10-23,34159.65234375
2024-10-24,34060.0625
2024-10-25,33562.10546875
2024-10-28,33462.515625
2024-10-29,33487.4140625
2024-10-30,33462.515625
2024-10-31,32765.37890625
2024-11-01,33437.62109375
2024-11-04,33537.2109375
2024-11-05,33885.77734375
2024-11-06,34333.93359375
2024-11-07,34558.015625
2024-11-08,34483.32421875
2024-11-11,34558.015625
2024-11-12,34533.1171875
2024-11-13,34433.52734375
2024-11-14,34084.95703125
2024-11-15,33089.05078125
2024-11-19,32715.5859375
2024-11-20,32491.505859375
2024-11-21,32939.6640625
2024-11-22,32864.96875
2024-11-25,32989.4609375
2024-11-26,33089.05078125
2024-11-27,33064.15234375
2024-11-28,33163.74609375
2024-11-29,33412.72265625
2024-12-02,33412.72265625
2024-12-03,33238.4375
2024-12-04,33362.92578125
2024-12-05,32939.6640625
2024-12-06,32441.7109375
2024-12-09,32167.833984375
2024-12-10,32317.22265625
2024-12-11,32367.017578125
2024-12-12,32441.7109375
2024-12-13,32815.17578125
2024-12-16,33761.2890625
2024-12-17,34582.9140625
2024-12-18,34383.73046875
2024-12-19,33736.390625
2024-12-20,34380.40234375
2024-12-23,34754.64453125
2024-12-24,35178.78515625
2024-12-26,35702.7265625
2024-12-27,35128.88671875
2024-12-30,34954.2421875
2025-01-02,34280.60546875
2025-01-03,34904.34375
2025-01-06,35228.68359375
2025-01-07,35054.0390625
2025-01-08,35004.140625
2025-01-09,35453.23046875
2025-01-10,34580.0
2025-01-13,34555.05078125
2025-01-14,34580.0
2025-01-15,35203.734375
2025-01-16,35178.78515625
2025-01-17,35503.12890625
2025-01-20,35752.625
2025-01-21,35652.828125
2025-01-22,36076.96875
2025-01-23,36002.12109375
2025-01-24,35453.23046875
2025-01-27,34904.34375
2025-01-28,35503.12890625
2025-01-29,35428.28125
2025-01-30,35627.87890625
2025-01-31,35577.9765625
2025-02-03,35627.87890625
2025-02-04,35977.171875
2025-02-05,36201.71484375
2025-02-06,36151.81640625
2025-02-07,36052.01953125
2025-02-10,35977.171875
2025-02-11,36052.01953125
2025-02-12,35952.22265625
2025-02-13,36326.46484375
2025-02-14,36526.05859375
2025-02-17,37174.74609375
2025-02-18,36900.30078125
2025-02-20,37000.09765625
2025-02-21,36476.16015625
2025-02-24,36376.36328125
2025-02-25,36052.01953125
2025-02-26,36002.12109375
2025-02-27,35852.421875
2025-02-28,36002.12109375
2025-03-05,35977.171875
2025-03-06,35378.3828125
2025-03-07,35078.98828125
2025-03-10,34330.50390625
2025-03-11,34230.70703125
2025-03-12,34330.50390625
2025-03-13,33931.3125
2025-03-14,34879.39453125
2025-03-17,35577.9765625
2025-03-18,36351.4140625
2025-03-19,36451.2109375
2025-03-20,36326.46484375
2025-03-21,36326.46484375
2025-03-25,37249.59375
2025-03-26,36875.3515625
2025-03-27,36750.60546875
2025-03-28,36276.5625
2025-03-31,36700.70703125
2025-04-01,36650.80859375
2025-04-03,35428.28125
2025-04-04,33806.5625
2025-04-07,34255.65625
2025-04-08,33881.4140625
2025-04-09,33881.4140625
2025-04-10,35702.7265625
2025-04-11,35702.7265625
2025-04-14,33781.61328125
2025-04-15,33332.5234375
2025-04-16,30887.47265625
2025-04-21,29041.2109375
2025-04-22,30388.484375
2025-04-23,31635.958984375
2025-04-24,32783.63671875
2025-04-25,33058.078125
2025-04-28,32808.5859375
2025-04-29,32908.3828125
2025-04-30,33058.078125
2025-05-05,34180.80859375
2025-05-06,33881.4140625
2025-05-07,32658.88671875
2025-05-08,32658.88671875
2025-05-09,32608.98828125
2025-05-12,33656.8671875
2025-05-13,33981.2109375
2025-05-14,33956.26171875
2025-05-15,34230.70703125
2025-05-16,34779.59375
2025-05-19,34580.0
2025-05-20,34530.1015625
2025-05-21,33906.36328125
2025-05-22,33806.5625
2025-05-23,33631.91796875
2025-05-26,33681.81640625
2025-05-27,34604.94921875
2025-05-28,34505.1484375
2025-05-29,35103.9375
2025-05-30,35453.23046875
2025-06-02,35303.53515625
2025-06-03,35602.9296875
2025-06-04,35727.67578125
2025-06-05,35428.28125
2025-06-06,35852.421875
2025-06-09,35902.3203125
2025-06-10,35827.47265625
2025-06-11,35727.67578125
2025-06-12,35852.421875
2025-06-13,35478.1796875
2025-06-17,35203.734375
2025-06-18,34879.39453125
2025-06-19,35000.0
2025-06-23,35650.0
2025-06-24,36050.0
2025-06-25,36425.0
2025-06-26,36800.0
2025-06-27,36950.0
2025-06-30,37500.0
2025-07-01,38200.0
2025-07-02,38475.0
2025-07-03,38725.0
2025-07-04,39100.0
2025-07-07,39625.0
2025-07-08,39175.0
2025-07-10,39800.0
2025-07-11,39675.0
2025-07-14,40575.0
2025-07-15,39850.0
2025-07-16,39800.0
2025-07-17,40300.0
2025-07-18,40675.0
2025-07-21,40400.0
2025-07-22,39800.0
2025-07-23,40125.0
2025-07-24,40475.0
2025-07-25,41125.0
2025-07-28,41325.0
2025-07-29,41125.0
2025-07-30,41800.0
2025-07-31,43025.0
2025-08-01,42575.0
2025-08-04,42875.0
2025-08-05,42275.0
2025-08-06,42275.0
2025-08-07,42050.0
2025-08-08,42500.0
2025-08-11,42175.0
2025-08-12,42625.0
2025-08-13,42625.0
2025-08-14,42275.0
2025-08-18,41925.0
2025-08-19,41650.0
2025-08-20,41825.0
2025-08-21,41975.0
2025-08-22,42975.0
2025-08-25,43850.0
2025-08-26,43725.0
2025-08-27,44000.0
2025-08-28,43725.0
2025-08-29,43675.0
2025-09-01,44950.0
2025-09-02,43875.0
2025-09-03,44100.0
2025-09-04,44775.0
2025-09-05,44900.0
2025-09-08,46680.0
2025-09-09,46720.0
2025-09-10,46780.0
2025-09-11,47620.0
2025-09-12,48640.0
2025-09-15,49400.0
2025-09-16,48840.0
2025-09-17,49360.0
2025-09-18,51700.0
2025-09-19,51850.0
2025-09-22,47920.0
2025-09-23,46920.0
2025-09-24,46040.0
2025-09-25,46100.0
2025-09-26,48620.0
2025-09-29,49520.0
2025-09-30,51325.0
2025-10-01,52475.0
2025-10-02,51925.0
2025-10-03,51050.0
2025-10-06,51000.0
2025-10-07,52175.0
2025-10-08,52125.0
2025-10-09,48800.0
2025-10-13,47580.0
2025-10-14,48800.0
2025-10-15,48480.0
2025-10-16,49280.0
2025-10-17,51225.0
2025-10-20,52650.0
2025-10-21,54150.0
2025-10-22,53775.0
2025-10-23,52250.0
2025-10-24,53100.0
2025-10-27,49840.0
2025-10-28,51300.0
2025-10-29,51050.0
2025-10-30,50725.0
2025-10-31,51350.0
2025-11-03,52075.0
2025-11-04,51175.0
2025-11-05,51000.0
2025-11-06,50450.0
2025-11-07,49340.0
2025-11-10,50425.0
2025-11-11,50450.0
2025-11-12,50375.0
2025-11-13,49840.0
2025-11-14,50225.0
2025-11-17,49360.0
2025-11-18,48880.0
2025-11-19,48760.0
2025-11-20,48920.0
2025-11-21,49780.0
2025-11-25,51375.0
2025-11-26,52175.0
2025-11-27,52125.0
2025-11-28,52000.0
2025-12-01,51650.0
2025-12-02,51950.0
2025-12-03,51725.0
2025-12-04,51700.0
2025-12-05,51850.0
2025-12-09,51425.0
2025-12-10,51700.0
2025-12-11,51950.0
2025-12-12,51675.0
2025-12-15,52075.0
