Date;Total Investido;Patrimônio Bruto
2017-02-08;1000,0;1000,0
2017-02-09;1000,0;1011,4101684295623
2017-02-10;1000,0;1023,9174260268916
2017-02-13;1000,0;1025,9134902641315
2017-02-14;1000,0;1023,4963250503772
2017-02-15;1000,0;1023,5298306181253
2017-02-16;1000,0;1015,8363060052042
2017-02-17;1000,0;1008,4327350027532
2017-02-20;1000,0;1020,2727558197282
2017-02-21;1000,0;1026,6899457437178
2017-02-22;1000,0;1039,9924700276126
2017-02-23;1000,0;1050,9546715664533
2017-02-24;1000,0;1055,2744077941188
2017-03-01;2000,0;2061,9970896138207
2017-03-02;2000,0;2083,297378983157
2017-03-03;2000,0;2081,8889896472074
2017-03-06;2000,0;2089,227355652328
2017-03-07;2000,0;2080,664724320503
2017-03-08;2000,0;2074,1011978009224
2017-03-09;2000,0;2057,875252297646
2017-03-10;2000,0;2065,8811062959967
2017-03-13;2000,0;2094,5692775201614
2017-03-14;2000,0;2070,6121630202542
2017-03-15;2000,0;2048,9661453481112
2017-03-16;2000,0;2051,8564768853525
2017-03-17;2000,0;2047,686029591044
2017-03-20;2000,0;2046,4344295010255
2017-03-21;2000,0;2069,2408391338395
2017-03-22;2000,0;2024,6774326976517
2017-03-23;2000,0;2019,1784151226595
2017-03-24;2000,0;2023,6141815607755
2017-03-27;2000,0;2020,7979630101556
2017-03-28;2000,0;2043,1651748066101
2017-03-29;2000,0;2045,5538524650863
2017-03-30;2000,0;2040,1492974763255
2017-03-31;2000,0;2046,3491503266973
2017-04-03;3000,0;3062,6248119359816
2017-04-04;3000,0;3049,141935929929
2017-04-05;3000,0;3046,694563827868
2017-04-06;3000,0;3029,5047109743487
2017-04-07;3000,0;3008,8646153868367
2017-04-10;3000,0;3030,774088963966
2017-04-11;3000,0;3032,910512788305
2017-04-12;3000,0;2999,568472191437
2017-04-13;3000,0;3000,677051867554
2017-04-18;3000,0;2979,1641667728436
2017-04-19;3000,0;2975,8518990520065
2017-04-20;3000,0;2978,4811992291857
2017-04-24;3000,0;2988,7282367839557
2017-04-25;3000,0;2952,1843477639613
2017-04-26;3000,0;2931,6687419755003
2017-04-27;3000,0;2960,288495428308
2017-04-28;3000,0;2954,9946444186007
2017-05-02;4000,0;3980,497154858613
2017-05-03;4000,0;4000,3571457747057
2017-05-04;4000,0;4014,642087159934
2017-05-05;4000,0;4016,403436238696
2017-05-08;4000,0;4069,382844447987
2017-05-09;4000,0;4097,658347583159
2017-05-10;4000,0;4099,2522819428805
2017-05-11;4000,0;4147,293064997758
2017-05-12;4000,0;4158,930024510022
2017-05-15;4000,0;4209,10279262205
2017-05-16;4000,0;4263,194970165613
2017-05-17;4000,0;4348,93250385684
2017-05-18;4000,0;3736,4316555939904
2017-05-19;4000,0;3699,0802709532018
2017-05-22;4000,0;3928,1816702930264
2017-05-23;4000,0;4000,1879369291005
2017-05-24;4000,0;4130,763061195397
2017-05-25;4000,0;4063,2683187477237
2017-05-26;4000,0;4084,600194573018
2017-05-30;4000,0;4098,196821671527
2017-05-31;4000,0;4113,079279008551
2017-06-01;5000,0;5104,319144557893
2017-06-02;5000,0;5067,510992826316
2017-06-05;5000,0;5028,934108764752
2017-06-06;5000,0;5049,2155830481515
2017-06-07;5000,0;5064,077455677793
2017-06-08;5000,0;5003,456212352504
2017-06-09;5000,0;5117,643712002996
2017-06-12;5000,0;5089,707622603716
2017-06-13;5000,0;5147,936744254713
2017-06-14;5000,0;5033,045332305454
2017-06-16;5000,0;5116,0520813300745
2017-06-19;5000,0;5186,868366181853
2017-06-20;5000,0;5254,854864293439
2017-06-21;5000,0;5220,787709580451
2017-06-22;5000,0;5206,912154446728
2017-06-23;5000,0;5181,151921607379
2017-06-26;5000,0;5116,510904002919
2017-06-27;5000,0;5125,255564233808
2017-06-28;5000,0;5074,4406767294795
2017-06-29;5000,0;5202,3512901741715
2017-06-30;5000,0;5133,985423416771
2017-07-03;6000,0;6158,1685476810735
2017-07-04;6000,0;6112,853988009656
2017-07-05;6000,0;6152,6063816901715
2017-07-06;6000,0;6094,352720800372
2017-07-07;6000,0;6093,419881810169
2017-07-10;6000,0;6084,346270990343
2017-07-11;6000,0;6026,668293231937
2017-07-12;6000,0;6091,501872286826
2017-07-13;6000,0;6082,114049251248
2017-07-14;6000,0;6043,589853365348
2017-07-17;6000,0;6089,479154108641
2017-07-18;6000,0;6146,50759419448
2017-07-19;6000,0;6259,204430291303
2017-07-20;6000,0;6420,375217912226
2017-07-21;6000,0;6449,829112593641
2017-07-24;6000,0;6461,5323817708995
2017-07-25;6000,0;6414,9408206980415
2017-07-26;6000,0;6363,597798712278
2017-07-27;6000,0;6454,6429891883945
2017-07-28;6000,0;6457,44852189882
2017-07-31;6000,0;6413,376039191063
2017-08-01;7000,0;7432,587176043649
2017-08-02;7000,0;7409,53586021165
2017-08-03;7000,0;7558,160171452718
2017-08-04;7000,0;7616,3273503139735
2017-08-07;7000,0;7761,881653618939
2017-08-08;7000,0;7728,686963216581
2017-08-09;7000,0;7657,956885128574
2017-08-10;7000,0;7620,643737661333
2017-08-11;7000,0;7657,112997687865
2017-08-14;7000,0;7772,898136250149
2017-08-15;7000,0;7733,64207011761
2017-08-16;7000,0;7829,178798995974
2017-08-17;7000,0;7809,21300566838
2017-08-18;7000,0;7798,7118054193415
2017-08-21;7000,0;7726,392526272855
2017-08-22;7000,0;7757,176211876607
2017-08-23;7000,0;7762,168191353421
2017-08-24;7000,0;7769,751282906568
2017-08-25;7000,0;7791,344518053048
2017-08-29;7000,0;7802,3602149573935
2017-08-30;7000,0;7847,205258474969
2017-08-31;7000,0;7842,542883632621
2017-09-01;8000,0;8939,83229131272
2017-09-04;8000,0;8831,38467110306
2017-09-05;8000,0;8921,83445860651
2017-09-06;8000,0;9034,182273870036
2017-09-08;8000,0;9039,412879937137
2017-09-11;8000,0;9076,869502190373
2017-09-12;8000,0;9074,023205204418
2017-09-13;8000,0;9062,981532533773
2017-09-14;8000,0;8899,067328574723
2017-09-15;8000,0;8902,739152260328
2017-09-18;8000,0;8970,312129082597
2017-09-19;8000,0;8991,155685411059
2017-09-20;8000,0;8967,20114464515
2017-09-21;8000,0;8963,745710401197
2017-09-22;8000,0;8961,28334719554
2017-09-25;8000,0;8947,722309704459
2017-09-26;8000,0;8969,532402874423
2017-09-27;8000,0;9044,793903266425
2017-09-28;8000,0;9053,092649626928
2017-09-29;8000,0;9036,586364037732
2017-10-02;9000,0;10097,976663527126
2017-10-03;9000,0;10083,015092373971
2017-10-04;9000,0;10090,147341211223
2017-10-05;9000,0;10046,666829933818
2017-10-06;9000,0;10026,563962602804
2017-10-09;9000,0;10240,794630784892
2017-10-10;9000,0;10301,41796646731
2017-10-11;9000,0;10237,104685612589
2017-10-13;9000,0;10301,68684421761
2017-10-16;9000,0;10270,42941322024
2017-10-17;9000,0;10337,307539026631
2017-10-18;9000,0;10384,578054933074
2017-10-19;9000,0;10367,009332522919
2017-10-20;9000,0;10491,586416341022
2017-10-23;9000,0;10467,483657423438
2017-10-24;9000,0;10460,048912847733
2017-10-25;9000,0;10322,237491216245
2017-10-26;9000,0;10327,089404598973
2017-10-27;9000,0;10148,577505127225
2017-10-30;9000,0;10380,44929466469
2017-10-31;9000,0;10279,635489213191
2017-11-01;10000,0;11393,540024608234
2017-11-03;10000,0;11393,497257605795
2017-11-06;10000,0;11334,176933423305
2017-11-07;10000,0;11300,757592016684
2017-11-08;10000,0;11376,783463524935
2017-11-09;10000,0;11345,825473516428
2017-11-10;10000,0;11154,247324472326
2017-11-13;10000,0;11116,580479843155
2017-11-14;10000,0;11193,824539941628
2017-11-16;10000,0;11217,135424742779
2017-11-17;10000,0;11315,901253347363
2017-11-21;10000,0;11422,622537688707
2017-11-22;10000,0;11462,672399680423
2017-11-23;10000,0;11405,355897990697
2017-11-24;10000,0;11338,284153858043
2017-11-27;10000,0;11572,015844451465
2017-11-28;10000,0;11683,64342567234
2017-11-29;10000,0;11645,447868245235
2017-11-30;10000,0;11634,119957078274
2017-12-01;11000,0;12668,007183938505
2017-12-04;11000,0;12894,571060902268
2017-12-05;11000,0;12829,513133992856
2017-12-06;11000,0;13266,223603762377
2017-12-07;11000,0;13920,108428970456
2017-12-08;11000,0;13789,013179716821
2017-12-11;11000,0;13885,14029675187
2017-12-12;11000,0;13926,832539376031
2017-12-13;11000,0;13878,609582143348
2017-12-14;11000,0;13900,779772663958
2017-12-15;11000,0;14021,343565769419
2017-12-18;11000,0;14320,569460868759
2017-12-19;11000,0;14002,565017740824
2017-12-20;11000,0;13844,364960436547
2017-12-21;11000,0;13785,263746433287
2017-12-22;11000,0;13525,178785446715
2017-12-27;11000,0;13862,864632219447
2017-12-28;11000,0;13610,877260623673
2017-12-29;11000,0;13619,517300572134
2018-01-02;12000,0;14602,61878824305
2018-01-03;12000,0;14774,458183878023
2018-01-04;12000,0;14808,985090782237
2018-01-05;12000,0;15179,883844974851
2018-01-08;12000,0;14860,58373734157
2018-01-09;12000,0;14744,463486449931
2018-01-10;12000,0;14795,061663788561
2018-01-11;12000,0;14533,500433472023
2018-01-12;12000,0;14831,117761443713
2018-01-15;12000,0;14862,003150309754
2018-01-16;12000,0;14399,254740903112
2018-01-17;12000,0;14556,421934489814
2018-01-18;12000,0;14554,692355342713
2018-01-19;12000,0;14720,074462506278
2018-01-22;12000,0;14531,778155418773
2018-01-23;12000,0;14501,041595724584
2018-01-24;12000,0;14547,589293089237
2018-01-26;12000,0;15036,154514230548
2018-01-29;12000,0;14917,877401374208
2018-01-30;12000,0;14713,26565691172
2018-01-31;12000,0;14680,323550263896
2018-02-01;13000,0;15515,354719378847
2018-02-05;13000,0;15223,881919841973
2018-02-06;13000,0;15164,443990543496
2018-02-07;13000,0;15275,557331340427
2018-02-08;13000,0;15029,207044984318
2018-02-09;13000,0;15090,442767791099
2018-02-14;13000,0;15098,071526033838
2018-02-15;13000,0;15173,72521172282
2018-02-16;13000,0;15431,15582078859
2018-02-19;13000,0;15670,043234032166
2018-02-20;13000,0;15683,392997114724
2018-02-21;13000,0;15541,335237910938
2018-02-22;13000,0;15435,177205032385
2018-02-23;13000,0;15638,086690365812
2018-02-26;13000,0;15534,472033377402
2018-02-27;13000,0;15630,67136881903
2018-02-28;13000,0;15585,679275626137
2018-03-01;14000,0;16437,87010974867
2018-03-02;14000,0;16602,54066630635
2018-03-05;14000,0;16694,92419784292
2018-03-06;14000,0;16617,731905941593
2018-03-07;14000,0;16403,240936179984
2018-03-08;14000,0;16444,38500293815
2018-03-09;14000,0;16438,833559274444
2018-03-12;14000,0;16646,117926933264
2018-03-13;14000,0;16571,250557899933
2018-03-14;14000,0;16534,31522838933
2018-03-15;14000,0;16519,841776816793
2018-03-16;14000,0;16490,04210040499
2018-03-19;14000,0;16552,171667921677
2018-03-20;14000,0;16443,820917240268
2018-03-21;14000,0;16201,004322571327
2018-03-22;14000,0;16500,545201604364
2018-03-23;14000,0;16397,85458611516
2018-03-26;14000,0;16428,609986738462
2018-03-27;14000,0;16307,432570638606
2018-03-28;14000,0;16309,029394192954
2018-03-29;14000,0;15952,835683395508
2018-04-03;15000,0;17120,09910439478
2018-04-04;15000,0;16500,03731810609
2018-04-05;15000,0;16995,231304158886
2018-04-06;15000,0;16603,600508542873
2018-04-09;15000,0;16599,876112320337
2018-04-10;15000,0;16707,59381242824
2018-04-11;15000,0;16583,013650843477
2018-04-12;15000,0;16925,30828558161
2018-04-13;15000,0;16903,505006624066
2018-04-16;15000,0;17039,75984291436
2018-04-17;15000,0;17026,06934712129
2018-04-18;15000,0;17027,684290695197
2018-04-19;15000,0;17064,406917266813
2018-04-20;15000,0;17081,2165723211
2018-04-23;15000,0;17111,938485897062
2018-04-24;15000,0;17232,0290096296
2018-04-25;15000,0;16899,193739211743
2018-04-26;15000,0;17211,73585647481
2018-04-27;15000,0;17231,74964692567
2018-04-30;15000,0;17325,506291079957
2018-05-02;16000,0;18351,476157032317
2018-05-03;16000,0;18486,634165412142
2018-05-04;16000,0;18200,361088796868
2018-05-08;16000,0;18377,567389161268
2018-05-09;16000,0;18005,32007086503
2018-05-10;16000,0;18095,85967593091
2018-05-11;16000,0;18213,697685122253
2018-05-14;16000,0;18235,90620415704
2018-05-15;16000,0;17899,860605128168
2018-05-16;16000,0;18341,831444779833
2018-05-17;16000,0;18466,257794265133
2018-05-18;16000,0;18173,305482186053
2018-05-21;16000,0;17993,5620333916
2018-05-22;16000,0;18026,678550924204
2018-05-23;16000,0;17794,967133452352
2018-05-24;16000,0;17790,719402797764
2018-05-25;16000,0;18045,85837905358
2018-05-29;16000,0;19322,171194828592
2018-05-30;16000,0;19410,92931842866
2018-06-01;17000,0;20326,783386482206
2018-06-04;17000,0;20570,954247187616
2018-06-05;17000,0;20004,31493203607
2018-06-06;17000,0;19983,502108827197
2018-06-07;17000,0;19997,327475238868
2018-06-08;17000,0;20044,09113741083
2018-06-11;17000,0;20113,757640427073
2018-06-12;17000,0;19748,63211918374
2018-06-13;17000,0;19556,218835277083
2018-06-14;17000,0;19899,265137628638
2018-06-15;17000,0;19576,78544679127
2018-06-18;17000,0;19466,933867641856
2018-06-19;17000,0;19484,387313210274
2018-06-20;17000,0;20065,106405083818
2018-06-21;17000,0;19809,339966027463
2018-06-22;17000,0;19628,271794512457
2018-06-25;17000,0;19597,220320885917
2018-06-26;17000,0;19947,992522622204
2018-06-27;17000,0;19804,357970387
2018-06-28;17000,0;19758,77482795932
2018-06-29;17000,0;19920,640980913573
2018-07-02;18000,0;21275,558213562934
2018-07-03;18000,0;21342,160877933446
2018-07-04;18000,0;21290,560007056316
2018-07-05;18000,0;21542,637265511174
2018-07-06;18000,0;21440,8324521095
2018-07-10;18000,0;21586,641083529226
2018-07-11;18000,0;21558,877956732398
2018-07-12;18000,0;21556,372917070723
2018-07-13;18000,0;21490,293839040907
2018-07-16;18000,0;21493,45827515175
2018-07-17;18000,0;21355,84334760495
2018-07-18;18000,0;21533,560868391905
2018-07-19;18000,0;21447,814587171637
2018-07-20;18000,0;21777,879023629932
2018-07-23;18000,0;21655,950198050363
2018-07-24;18000,0;21658,390716170194
2018-07-25;18000,0;21692,636980813582
2018-07-26;18000,0;21600,262110367254
2018-07-27;18000,0;21628,043777559797
2018-07-30;18000,0;21642,08463789964
2018-07-31;18000,0;21628,815027741835
2018-08-01;19000,0;22554,798379822514
2018-08-02;19000,0;22524,734326073565
2018-08-03;19000,0;22779,082701626598
2018-08-06;19000,0;22931,236419187502
2018-08-07;19000,0;22837,0440169061
2018-08-08;19000,0;22806,76897973478
2018-08-09;19000,0;22443,29455468151
2018-08-10;19000,0;22202,79701305713
2018-08-13;19000,0;21885,0823716834
2018-08-14;19000,0;23162,767805593146
2018-08-15;19000,0;22718,806278199667
2018-08-16;19000,0;23377,108438450203
2018-08-17;19000,0;23152,88112387291
2018-08-20;19000,0;23310,701571623656
2018-08-21;19000,0;23274,039544915966
2018-08-22;19000,0;22727,501220376605
2018-08-23;19000,0;23598,541838853347
2018-08-24;19000,0;23558,982396070074
2018-08-28;19000,0;23619,778144600037
2018-08-29;19000,0;23253,548724429587
2018-08-30;19000,0;23416,332629773635
2018-08-31;19000,0;23135,477467013694
2018-09-03;20000,0;23953,248661963305
2018-09-04;20000,0;24050,350850181498
2018-09-05;20000,0;23788,82963617831
2018-09-06;20000,0;23980,01921905807
2018-09-10;20000,0;24071,82910259427
2018-09-11;20000,0;23523,163950951075
2018-09-12;20000,0;24018,402066556955
2018-09-13;20000,0;23937,658645797652
2018-09-14;20000,0;24000,052755674216
2018-09-17;20000,0;23503,090945323223
2018-09-18;20000,0;23536,657244698115
2018-09-19;20000,0;23562,923240483167
2018-09-20;20000,0;23659,454178144806
2018-09-21;20000,0;23876,097158321594
2018-09-24;20000,0;23369,06185368869
2018-09-25;20000,0;23318,821374138402
2018-09-26;20000,0;23361,364934681336
2018-09-27;20000,0;23350,967232264025
2018-09-28;20000,0;23328,08562222327
2018-10-01;21000,0;24377,646288077533
2018-10-02;21000,0;24554,70770458341
2018-10-03;21000,0;24856,986622993074
2018-10-04;21000,0;24557,548464422438
2018-10-05;21000,0;25462,337666708132
2018-10-08;21000,0;25961,83242398587
2018-10-09;21000,0;25775,450575418206
2018-10-10;21000,0;25814,597905945822
2018-10-11;21000,0;25929,76900475421
2018-10-15;21000,0;25962,747984352158
2018-10-16;21000,0;26565,29234086825
2018-10-17;21000,0;26494,222078555656
2018-10-18;21000,0;26515,24858439351
2018-10-19;21000,0;26682,829502297416
2018-10-22;21000,0;26858,09279395451
2018-10-23;21000,0;26837,284151037642
2018-10-24;21000,0;26582,261572947275
2018-10-25;21000,0;26515,67130183423
2018-10-26;21000,0;26672,36174438254
2018-10-29;21000,0;27640,121204112238
2018-10-30;21000,0;27171,211095761057
2018-10-31;21000,0;27215,962733918404
2018-11-01;22000,0;28255,72055772138
2018-11-05;22000,0;28090,30543418052
2018-11-06;22000,0;28159,357896613812
2018-11-07;22000,0;28702,364789534156
2018-11-08;22000,0;28111,86207325044
2018-11-09;22000,0;27804,418992407078
2018-11-12;22000,0;28247,549001052117
2018-11-13;22000,0;28250,24058251617
2018-11-14;22000,0;27986,993873217667
2018-11-16;22000,0;28539,53595667757
2018-11-19;22000,0;28319,566256611735
2018-11-20;22000,0;28163,208032418363
2018-11-21;22000,0;28100,67087519766
2018-11-22;22000,0;28484,69838814309
2018-11-23;22000,0;28734,26456058919
2018-11-26;22000,0;28627,3933630575
2018-11-27;22000,0;28083,10617623515
2018-11-28;22000,0;28693,539528767185
2018-11-29;22000,0;28213,79595721829
2018-11-30;22000,0;28641,554736489634
2018-12-03;23000,0;29805,617908356628
2018-12-04;23000,0;29064,44241060557
2018-12-05;23000,0;29383,46857206987
2018-12-06;23000,0;28771,63826902664
2018-12-07;23000,0;29418,89890380087
2018-12-10;23000,0;28841,736178252413
2018-12-11;23000,0;28929,791574077368
2018-12-12;23000,0;29286,704186096227
2018-12-13;23000,0;29167,716859249278
2018-12-14;23000,0;29172,9181002192
2018-12-17;23000,0;29443,190272221447
2018-12-18;23000,0;29609,577077231042
2018-12-19;23000,0;29682,260856205176
2018-12-20;23000,0;29597,69063882496
2018-12-21;23000,0;29460,924205003947
2018-12-24;23000,0;29389,052687793013
2018-12-27;23000,0;29614,304669945
2018-12-28;23000,0;29550,239766029452
2019-01-02;24000,0;31038,687095384346
2019-01-03;24000,0;30787,66688043226
2019-01-04;24000,0;30755,372624987194
2019-01-07;24000,0;31547,925186640172
2019-01-08;24000,0;31940,109860364046
2019-01-09;24000,0;32012,918919949403
2019-01-10;24000,0;32342,27123422553
2019-01-11;24000,0;32935,55501200073
2019-01-14;24000,0;32545,27864633031
2019-01-15;24000,0;33337,21876605092
2019-01-16;24000,0;33188,361560951555
2019-01-17;24000,0;33163,3208684217
2019-01-18;24000,0;33553,35178839855
2019-01-21;24000,0;33391,78834090086
2019-01-22;24000,0;33658,189254816796
2019-01-23;24000,0;33465,435465131915
2019-01-24;24000,0;33795,64275821358
2019-01-25;24000,0;33630,13145569093
2019-01-28;24000,0;33658,115167699485
2019-01-29;24000,0;33744,17248503772
2019-01-30;24000,0;33915,35250593303
2019-01-31;24000,0;34408,830982502965
2019-02-01;25000,0;35457,35255467452
2019-02-04;25000,0;35759,69683083264
2019-02-05;25000,0;35751,05460328541
2019-02-06;25000,0;35290,73055258116
2019-02-07;25000,0;35192,86983230988
2019-02-08;25000,0;35107,864269565514
2019-02-11;25000,0;34929,661162976634
2019-02-12;25000,0;35007,75194873398
2019-02-13;25000,0;35395,0184558532
2019-02-14;25000,0;35638,25599801263
2019-02-15;25000,0;35918,823470574716
2019-02-18;25000,0;36158,74890317831
2019-02-19;25000,0;36487,439898706674
2019-02-20;25000,0;36529,676063193525
2019-02-21;25000,0;36061,44574223959
2019-02-22;25000,0;36156,164280594516
2019-02-25;25000,0;36277,74238654227
2019-02-26;25000,0;35979,45273828238
2019-02-27;25000,0;35979,21610773075
2019-02-28;25000,0;36216,54388837145
2019-03-01;26000,0;37392,58418175241
2019-03-06;26000,0;37314,31381786935
2019-03-07;26000,0;37691,253469748655
2019-03-08;26000,0;37764,11290035627
2019-03-11;26000,0;38291,58607698145
2019-03-12;26000,0;38269,53743713713
2019-03-13;26000,0;38567,64557550841
2019-03-14;26000,0;38201,44422526366
2019-03-15;26000,0;38289,45469195547
2019-03-18;26000,0;38794,77872521551
2019-03-19;26000,0;38935,052513036775
2019-03-20;26000,0;38821,8194817052
2019-03-21;26000,0;38880,38728388874
2019-03-22;26000,0;37925,52523362472
2019-03-25;26000,0;37852,85868777601
2019-03-26;26000,0;38364,17051374245
2019-03-27;26000,0;37647,193864699744
2019-03-28;26000,0;37295,30426317786
2019-03-29;26000,0;38135,501962144124
2019-04-01;27000,0;39607,65074031074
2019-04-02;27000,0;39811,029240724245
2019-04-03;27000,0;39926,06675841313
2019-04-04;27000,0;39596,265237290434
2019-04-05;27000,0;39811,63524144673
2019-04-08;27000,0;40065,039111246435
2019-04-09;27000,0;39757,76083251426
2019-04-10;27000,0;39826,10498154861
2019-04-11;27000,0;39167,640111106455
2019-04-12;27000,0;39271,86622995204
2019-04-15;27000,0;39237,63330442595
2019-04-16;27000,0;39353,39449321131
2019-04-17;27000,0;39671,3422909704
2019-04-18;27000,0;39943,91359291629
2019-04-23;27000,0;40342,216911251344
2019-04-24;27000,0;40664,0464311002
2019-04-25;27000,0;40200,260672406504
2019-04-26;27000,0;40438,95657016277
2019-04-29;27000,0;40732,64123707751
2019-04-30;27000,0;40842,492729088095
