Date;Total Investido;Patrim√¥nio Bruto
2019-05-02;28000,0;41802,39064701586
2019-05-03;28000,0;42163,69946642053
2019-05-07;28000,0;42480,66885740393
2019-05-08;28000,0;42442,70156094814
2019-05-09;28000,0;42606,10795374343
2019-05-10;28000,0;43090,86910329442
2019-05-13;28000,0;43728,44771208214
2019-05-14;28000,0;43862,88793299932
2019-05-15;28000,0;44426,16189104471
2019-05-16;28000,0;44346,68596533243
2019-05-17;28000,0;44084,66676666386
2019-05-20;28000,0;44289,018315235895
2019-05-21;28000,0;44697,114041858054
2019-05-22;28000,0;44656,00076796502
2019-05-23;28000,0;44397,92016792027
2019-05-24;28000,0;44953,364659481325
2019-05-28;28000,0;45420,807870833734
2019-05-29;28000,0;46020,13034253968
2019-05-30;28000,0;45983,406785657986
2019-05-31;28000,0;46643,297824455476
2019-06-03;29000,0;47377,9334219228
2019-06-04;29000,0;47786,551492691004
2019-06-05;29000,0;47562,49600743737
2019-06-06;29000,0;47559,43637803076
2019-06-07;29000,0;47793,481437007315
2019-06-10;29000,0;47913,06849098767
2019-06-11;29000,0;48104,07417069755
2019-06-12;29000,0;48201,01305710476
2019-06-13;29000,0;48185,905531888064
2019-06-14;29000,0;48489,41981333268
2019-06-17;29000,0;49051,41395806923
2019-06-18;29000,0;49488,81952291716
2019-06-19;29000,0;49123,43652456124
2019-06-21;29000,0;50532,37486252195
2019-06-24;29000,0;51019,48880063039
2019-06-25;29000,0;51518,126535802876
2019-06-26;29000,0;52523,95923987734
2019-06-27;29000,0;51702,979822412584
2019-06-28;29000,0;53196,558751490265
2019-07-01;30000,0;53800,20875727232
2019-07-02;30000,0;54025,51540211155
2019-07-03;30000,0;53993,32353888064
2019-07-04;30000,0;53886,91410009294
2019-07-05;30000,0;53197,7387081022
2019-07-08;30000,0;54188,631282129936
2019-07-09;30000,0;54163,99969564248
2019-07-10;30000,0;54182,86403506866
2019-07-11;30000,0;53689,09841465567
2019-07-12;30000,0;53948,436616771396
2019-07-15;30000,0;53271,07687059538
2019-07-16;30000,0;52344,566557621234
2019-07-17;30000,0;52060,28576859223
2019-07-18;30000,0;52474,507887263004
2019-07-19;30000,0;52184,56124854119
2019-07-22;30000,0;52277,07914017307
2019-07-23;30000,0;52536,82164548304
2019-07-24;30000,0;52883,45874602894
2019-07-25;30000,0;53284,376552447175
2019-07-26;30000,0;52803,8084666165
2019-07-29;30000,0;53033,725569291244
2019-07-30;30000,0;53048,07722819609
2019-07-31;30000,0;52964,8544347951
2019-08-01;31000,0;54536,81855383629
2019-08-02;31000,0;53932,267703789876
2019-08-05;31000,0;53858,333662463774
2019-08-06;31000,0;54512,317266293896
2019-08-07;31000,0;55135,82673606001
2019-08-08;31000,0;55650,68617491265
2019-08-09;31000,0;55541,1391999812
2019-08-12;31000,0;54887,9877571136
2019-08-13;31000,0;55430,057326942515
2019-08-14;31000,0;54870,178659040226
2019-08-15;31000,0;55069,06572725795
2019-08-16;31000,0;55345,90112568185
2019-08-19;31000,0;55878,596343216836
2019-08-20;31000,0;55457,846532904245
2019-08-21;31000,0;55808,23700521592
2019-08-22;31000,0;55467,110366277855
2019-08-23;31000,0;55304,53381641207
2019-08-27;31000,0;55007,249331610474
2019-08-28;31000,0;54187,339304597175
2019-08-29;31000,0;54118,205574711785
2019-08-30;31000,0;54267,03580919559
2019-09-02;32000,0;55837,54061200302
2019-09-03;32000,0;55786,71312582287
2019-09-04;32000,0;56260,039702143644
2019-09-05;32000,0;56552,87792092257
2019-09-06;32000,0;56142,75664323272
2019-09-09;32000,0;56402,265331632094
2019-09-10;32000,0;56115,79606198455
2019-09-11;32000,0;56048,30306865623
2019-09-12;32000,0;56598,44283642319
2019-09-13;32000,0;56389,93520185375
2019-09-16;32000,0;56330,57852132051
2019-09-17;32000,0;56398,333821572785
2019-09-18;32000,0;57249,9903295242
2019-09-19;32000,0;58064,8632380481
2019-09-20;32000,0;57939,236827200344
2019-09-23;32000,0;58113,40506762879
2019-09-24;32000,0;58015,57160907393
2019-09-25;32000,0;57420,98423061463
2019-09-26;32000,0;57978,145892394066
2019-09-27;32000,0;58225,86858008275
2019-09-30;32000,0;58190,47124257671
2019-10-01;33000,0;58908,94290102786
2019-10-02;33000,0;58623,189446814686
2019-10-03;33000,0;58956,368300261434
2019-10-04;33000,0;59125,769705361934
2019-10-07;33000,0;58954,69141423999
2019-10-08;33000,0;58977,36384918557
2019-10-09;33000,0;58762,92804927446
2019-10-10;33000,0;59133,79167339505
2019-10-11;33000,0;59964,30458961334
2019-10-14;33000,0;60473,44500293078
2019-10-15;33000,0;60758,418910659566
2019-10-16;33000,0;60710,03757454031
2019-10-17;33000,0;61109,83367729232
2019-10-18;33000,0;61656,010646953786
2019-10-21;33000,0;62030,843654204735
2019-10-22;33000,0;62007,29104391901
2019-10-23;33000,0;61812,56412601535
2019-10-24;33000,0;61600,58403487634
2019-10-25;33000,0;62441,50666681164
2019-10-28;33000,0;62424,41982705164
2019-10-29;33000,0;63007,80470779037
2019-10-30;33000,0;63410,26353517783
2019-10-31;33000,0;64137,84198770333
2019-11-01;34000,0;65758,96585841937
2019-11-04;34000,0;66550,61207915231
2019-11-05;34000,0;66226,1083702001
2019-11-06;34000,0;66145,23629331912
2019-11-07;34000,0;66189,8096597006
2019-11-08;34000,0;64842,89608430676
2019-11-11;34000,0;64438,065142352745
2019-11-12;34000,0;64348,76139710232
2019-11-13;34000,0;64105,04372407246
2019-11-14;34000,0;63982,95796893823
2019-11-18;34000,0;64253,09359479078
2019-11-19;34000,0;63894,260738241755
2019-11-21;34000,0;63275,21291977387
2019-11-22;34000,0;63244,67794774105
2019-11-25;34000,0;63564,70745369061
2019-11-26;34000,0;62492,71860443917
2019-11-27;34000,0;62678,49872853683
2019-11-28;34000,0;61646,99527344463
2019-11-29;34000,0;62541,07380735411
2019-12-02;35000,0;62803,146609298645
2019-12-03;35000,0;62942,315106883405
2019-12-04;35000,0;62982,092879535616
2019-12-05;35000,0;62958,13005761498
2019-12-06;35000,0;63217,51751901223
2019-12-09;35000,0;63161,13070539731
2019-12-10;35000,0;63198,272142974274
2019-12-11;35000,0;64018,89927988126
2019-12-12;35000,0;64363,17936820846
2019-12-13;35000,0;64752,00201902743
2019-12-16;35000,0;64726,0826700602
2019-12-17;35000,0;63832,328441819365
2019-12-18;35000,0;62857,4972812888
2019-12-19;35000,0;62491,86593660725
2019-12-20;35000,0;61876,180769954335
2019-12-23;35000,0;62202,96188670009
2019-12-27;35000,0;62702,32879855507
2019-12-30;35000,0;62908,850377029856
2020-01-02;36000,0;64533,075714288716
2020-01-03;36000,0;64045,13979436046
2020-01-06;36000,0;64229,87676605351
2020-01-07;36000,0;64168,988271795795
2020-01-08;36000,0;64213,84865776049
2020-01-09;36000,0;64423,087760377704
2020-01-10;36000,0;64452,91480890248
2020-01-13;36000,0;65071,167258069625
2020-01-14;36000,0;64818,26662420442
2020-01-15;36000,0;65936,64846102564
2020-01-16;36000,0;65394,039639392504
2020-01-17;36000,0;65368,101064200964
2020-01-20;36000,0;65184,16493017532
2020-01-21;36000,0;64693,53275269249
2020-01-22;36000,0;64638,901390954336
2020-01-23;36000,0;64742,54692168518
2020-01-24;36000,0;65072,309628880015
2020-01-27;36000,0;65162,76692156897
2020-01-28;36000,0;65360,083919177465
2020-01-29;36000,0;65993,65522571003
2020-01-30;36000,0;66357,38423542636
2020-01-31;36000,0;66074,61494101984
2020-02-03;37000,0;66922,34673055344
2020-02-04;37000,0;67200,18780789846
2020-02-05;37000,0;68013,66717707743
2020-02-06;37000,0;68871,69862202516
2020-02-07;37000,0;68583,2335193041
2020-02-10;37000,0;68722,10889069375
2020-02-11;37000,0;69634,06845269012
2020-02-12;37000,0;69898,77485887695
2020-02-13;37000,0;69488,06827886312
2020-02-14;37000,0;69791,3552517817
2020-02-17;37000,0;70055,92012668439
2020-02-18;37000,0;69937,47984284467
2020-02-19;37000,0;69955,35590863509
2020-02-20;37000,0;70539,41737341766
2020-02-21;37000,0;69636,33189952427
2020-02-26;37000,0;67831,19889372392
2020-02-27;37000,0;66295,84103603488
2020-02-28;37000,0;66421,92568192302
2020-03-02;38000,0;69125,96789387861
2020-03-03;38000,0;68653,18046569248
2020-03-04;38000,0;69464,60649455269
2020-03-05;38000,0;69447,00497652423
2020-03-06;38000,0;67138,92861121237
2020-03-09;38000,0;65639,16031566013
2020-03-10;38000,0;63761,491842359734
2020-03-11;38000,0;64244,1850349486
2020-03-12;38000,0;50910,90159826627
2020-03-13;38000,0;56850,63330522048
2020-03-16;38000,0;54290,3249765242
2020-03-17;38000,0;57580,90402636085
2020-03-18;38000,0;53615,37191509108
2020-03-19;38000,0;51853,63111676239
2020-03-20;38000,0;50416,29814018625
2020-03-23;38000,0;50936,886187832184
2020-03-24;38000,0;51497,66825549894
2020-03-25;38000,0;52289,95607808356
2020-03-26;38000,0;54366,70483629973
2020-03-27;38000,0;55436,676036654055
2020-03-30;38000,0;56811,78396454791
2020-03-31;38000,0;56060,34925702032
2020-04-01;39000,0;55710,58207690538
2020-04-02;39000,0;56165,53550767901
2020-04-03;39000,0;55155,40850376391
2020-04-06;39000,0;56087,512799038814
2020-04-07;39000,0;56460,37527041871
2020-04-08;39000,0;55813,874205605134
2020-04-09;39000,0;56341,863991571176
2020-04-14;39000,0;57454,598187964475
2020-04-15;39000,0;57689,11204721511
2020-04-16;39000,0;59259,82344003776
2020-04-17;39000,0;61121,17209070726
2020-04-20;39000,0;60864,557065304434
2020-04-22;39000,0;62521,65138645527
2020-04-23;39000,0;62588,3831987908
2020-04-24;39000,0;61778,44224481444
2020-04-27;39000,0;60430,61424461289
2020-04-28;39000,0;59947,777502095385
2020-04-29;39000,0;62780,92224491637
2020-04-30;39000,0;62751,44425200545
2020-05-04;40000,0;62457,095958923994
2020-05-05;40000,0;64141,0846136962
2020-05-06;40000,0;63472,97806628536
2020-05-07;40000,0;64900,056551102185
2020-05-11;40000,0;62747,29742300468
2020-05-12;40000,0;63342,197160342526
2020-05-13;40000,0;62140,42940831521
2020-05-14;40000,0;61113,10497931218
2020-05-15;40000,0;61825,042474727124
2020-05-18;40000,0;63136,87369844217
2020-05-19;40000,0;63485,82499886091
2020-05-20;40000,0;64024,73231690617
2020-05-21;40000,0;63432,28721217207
2020-05-22;40000,0;64181,31583560332
2020-05-26;40000,0;65504,79243941772
2020-05-27;40000,0;64337,92787935662
2020-05-28;40000,0;64261,82028367809
2020-05-29;40000,0;65183,89053792916
2020-06-01;41000,0;66124,60741148806
2020-06-02;41000,0;66086,42267919276
2020-06-03;41000,0;65937,08636608117
2020-06-04;41000,0;66539,90980220014
2020-06-05;41000,0;66939,97239490548
2020-06-08;41000,0;66743,89458028144
2020-06-09;41000,0;66416,67357411615
2020-06-10;41000,0;66525,98806277517
2020-06-12;41000,0;66409,72925438453
2020-06-15;41000,0;66866,58544752271
2020-06-16;41000,0;68227,48225878834
2020-06-17;41000,0;68436,79992161259
2020-06-18;41000,0;68415,84978699154
2020-06-19;41000,0;68222,82528988988
2020-06-22;41000,0;67391,81357987372
2020-06-23;41000,0;67228,17625258579
2020-06-24;41000,0;66869,28050822849
2020-06-25;41000,0;66820,49974931158
2020-06-26;41000,0;67910,21491166358
2020-06-29;41000,0;67592,30248061231
2020-06-30;41000,0;68556,90443582053
2020-07-01;42000,0;69812,64196501966
2020-07-02;42000,0;70213,10474128644
2020-07-03;42000,0;70815,54591734993
2020-07-06;42000,0;72203,39472512645
2020-07-07;42000,0;71621,94487724648
2020-07-08;42000,0;71452,48113418606
2020-07-09;42000,0;71396,13788018837
2020-07-10;42000,0;72776,02662178561
2020-07-13;42000,0;73579,78041458636
2020-07-14;42000,0;73607,93745402628
2020-07-15;42000,0;73825,31403679015
2020-07-16;42000,0;73719,10807203359
2020-07-17;42000,0;74832,18130961011
2020-07-20;42000,0;75802,39143870746
2020-07-21;42000,0;74826,39646266006
2020-07-22;42000,0;74727,23164567008
2020-07-23;42000,0;74883,63271119507
2020-07-24;42000,0;75563,44093327157
2020-07-27;42000,0;76180,35781721628
2020-07-28;42000,0;76397,25727065698
2020-07-29;42000,0;76843,29677472987
2020-07-30;42000,0;76457,73276272662
2020-07-31;42000,0;78374,48507870607
2020-08-03;43000,0;80028,885064981
2020-08-04;43000,0;80277,96306024007
2020-08-05;43000,0;80686,73041850809
2020-08-06;43000,0;79288,96386968695
2020-08-07;43000,0;80214,66651438907
2020-08-10;43000,0;79585,57867520035
2020-08-11;43000,0;78159,66264683176
2020-08-12;43000,0;77556,4614298531
2020-08-13;43000,0;77930,83206781883
2020-08-14;43000,0;75913,10107925169
2020-08-17;43000,0;76980,71933822086
2020-08-18;43000,0;78778,33261828736
2020-08-19;43000,0;79025,24500205588
2020-08-20;43000,0;76943,06603526094
2020-08-21;43000,0;78562,8830455816
2020-08-24;43000,0;79856,97830016498
2020-08-25;43000,0;78758,90892570303
2020-08-26;43000,0;78614,97965579531
2020-08-27;43000,0;78911,77346555592
2020-08-28;43000,0;78673,05526070228
2020-09-01;44000,0;78478,46690893496
2020-09-02;44000,0;78987,5511435371
2020-09-03;44000,0;77635,86781867321
2020-09-04;44000,0;78339,39092774916
2020-09-08;44000,0;76975,96806710624
2020-09-09;44000,0;77659,75291429834
2020-09-10;44000,0;77101,37390544024
2020-09-11;44000,0;76345,59901209564
2020-09-14;44000,0;77026,01857906609
2020-09-15;44000,0;76678,50456058055
2020-09-16;44000,0;76287,10759832588
2020-09-17;44000,0;75296,50435151743
2020-09-18;44000,0;75335,2859232062
2020-09-21;44000,0;72896,86685172272
2020-09-22;44000,0;74146,05320140549
2020-09-23;44000,0;74167,38210195846
2020-09-24;44000,0;73905,40565592126
2020-09-25;44000,0;75269,67352735235
2020-09-28;44000,0;76214,88791836423
2020-09-29;44000,0;73475,45929823315
2020-09-30;44000,0;74086,03730288502
2020-10-01;45000,0;75626,15129953242
2020-10-02;45000,0;76591,04828958272
2020-10-05;45000,0;74506,3175976005
2020-10-06;45000,0;75229,3638406186
2020-10-07;45000,0;74813,48270004145
2020-10-08;45000,0;74712,21526785834
2020-10-09;45000,0;75797,76182553616
2020-10-13;45000,0;77295,05873091487
2020-10-14;45000,0;77270,05912630312
2020-10-15;45000,0;76423,03076505303
2020-10-16;45000,0;76441,7833660058
2020-10-19;45000,0;77219,68749563384
2020-10-20;45000,0;77747,50789071537
2020-10-21;45000,0;78040,60524187767
2020-10-22;45000,0;77679,24406048644
2020-10-23;45000,0;78038,77146298473
2020-10-26;45000,0;77085,6628464461
2020-10-27;45000,0;77095,88090856177
2020-10-28;45000,0;75557,73645248945
2020-10-29;45000,0;76534,7781958691
2020-10-30;45000,0;76338,92867173601
2020-11-03;46000,0;78427,27508085957
2020-11-04;46000,0;78908,1916126076
2020-11-05;46000,0;79569,9860593596
2020-11-06;46000,0;80086,26050945619
2020-11-09;46000,0;81121,04095319075
2020-11-10;46000,0;81611,02996347714
2020-11-11;46000,0;80086,84711238566
2020-11-12;46000,0;80464,1577169341
2020-11-13;46000,0;80343,42506472714
2020-11-16;46000,0;81357,64938082725
2020-11-17;46000,0;80481,06902434916
2020-11-18;46000,0;79786,10800922352
2020-11-19;46000,0;79186,85736058184
2020-11-20;46000,0;80286,07378219865
2020-11-23;46000,0;79670,47719426008
2020-11-24;46000,0;80542,77226980196
2020-11-25;46000,0;80657,3035569838
2020-11-26;46000,0;80203,89127356757
2020-11-27;46000,0;81561,2206154361
2020-11-30;46000,0;82728,32029550389
2020-12-01;47000,0;83523,59342049307
2020-12-02;47000,0;84224,23752256884
2020-12-03;47000,0;84056,1868751946
2020-12-04;47000,0;85073,42989780798
2020-12-07;47000,0;85534,70172229402
2020-12-08;47000,0;84755,88646056432
2020-12-09;47000,0;85427,4782239977
2020-12-10;47000,0;86152,77853590189
2020-12-11;47000,0;86372,19171780678
2020-12-14;47000,0;88010,31787608928
2020-12-15;47000,0;89209,08091290738
2020-12-16;47000,0;90639,17400741612
2020-12-17;47000,0;91686,5915178817
2020-12-18;47000,0;91703,05135785186
2020-12-21;47000,0;91255,21749110878
2020-12-22;47000,0;92706,93347301424
2020-12-23;47000,0;93090,1888555382
2020-12-29;47000,0;95544,22033477432
2020-12-30;47000,0;96516,21823597004
2021-01-04;48000,0;98794,83167865302
2021-01-05;48000,0;100538,3405650362
2021-01-06;48000,0;100107,5738640081
2021-01-07;48000,0;101852,4100143319
2021-01-08;48000,0;102384,05563821374
2021-01-11;48000,0;99778,01909341269
2021-01-12;48000,0;98676,8172888972
2021-01-13;48000,0;100080,17164605498
2021-01-14;48000,0;100380,45348730778
2021-01-15;48000,0;99533,47590303623
2021-01-18;48000,0;99107,60267006014
2021-01-19;48000,0;99514,14503670036
2021-01-20;48000,0;97804,93920719696
2021-01-21;48000,0;96603,5197926337
2021-01-22;48000,0;96717,4093535528
2021-01-26;48000,0;97081,25791359156
2021-01-27;48000,0;95482,44345074084
2021-01-28;48000,0;97587,87140255663
2021-01-29;48000,0;99528,99235569828
2021-02-01;49000,0;101520,90741404393
2021-02-02;49000,0;100567,09827714894
2021-02-03;49000,0;100878,12526988728
2021-02-04;49000,0;102233,02486316834
2021-02-05;49000,0;101893,80125228078
2021-02-08;49000,0;103201,72447396962
2021-02-09;49000,0;102755,4672035656
2021-02-10;49000,0;101807,56815531496
2021-02-11;49000,0;103096,89554798626
2021-02-12;49000,0;102586,96478231615
2021-02-17;49000,0;102576,39437577884
2021-02-18;49000,0;103079,32776079499
2021-02-19;49000,0;102810,89513261997
2021-02-22;49000,0;100902,41972442555
2021-02-23;49000,0;101353,078475072
2021-02-24;49000,0;100773,76973985787
2021-02-25;49000,0;98308,95464509829
2021-02-26;49000,0;99829,31299885933
2021-03-01;50000,0;100669,23651629506
2021-03-02;50000,0;99579,58366504217
2021-03-03;50000,0;99947,08710519316
2021-03-04;50000,0;103098,326316044
2021-03-05;50000,0;101935,27212356024
2021-03-08;50000,0;104014,20234777617
2021-03-09;50000,0;104302,42035817767
2021-03-10;50000,0;105369,7070655123
2021-03-11;50000,0;105981,29799943935
2021-03-12;50000,0;104153,7049507861
2021-03-15;50000,0;105003,36211566551
2021-03-16;50000,0;105398,16592273636
2021-03-17;50000,0;105245,70450041097
2021-03-18;50000,0;105374,77505199707
2021-03-19;50000,0;103546,4135497972
2021-03-22;50000,0;100568,3144459453
2021-03-23;50000,0;99125,62471736218
2021-03-24;50000,0;98838,84071367343
2021-03-25;50000,0;96557,30513296582
2021-03-26;50000,0;100488,79420341234
2021-03-29;50000,0;101324,36629033295
2021-03-30;50000,0;102742,80799225593
2021-03-31;50000,0;101338,51291270145
2021-04-01;51000,0;102752,33622095431
2021-04-06;51000,0;102383,38210632262
2021-04-07;51000,0;101224,59211567367
2021-04-08;51000,0;102328,77728566102
2021-04-09;51000,0;102633,9347114831
2021-04-12;51000,0;102853,29907495808
2021-04-13;51000,0;103553,72944697304
2021-04-14;51000,0;102538,12516233734
2021-04-15;51000,0;102375,90928586814
2021-04-16;51000,0;103196,88577951156
2021-04-19;51000,0;102147,58347392586
2021-04-20;51000,0;100506,17990126422
2021-04-22;51000,0;99833,92245953182
2021-04-23;51000,0;101212,49778562825
2021-04-26;51000,0;101826,63132470683
2021-04-27;51000,0;103591,27647670917
2021-04-28;51000,0;102972,41338235483
2021-04-29;51000,0;102036,35832847198
2021-04-30;51000,0;103466,83472166739
2021-05-04;52000,0;102289,44627456527
2021-05-05;52000,0;100777,21999450933
2021-05-06;52000,0;100164,50662407748
2021-05-07;52000,0;99232,33956216172
2021-05-10;52000,0;99953,51371947296
2021-05-11;52000,0;99766,43050526603
2021-05-12;52000,0;98644,42619660389
2021-05-13;52000,0;99131,10363715129
2021-05-14;52000,0;99496,77808155888
2021-05-17;52000,0;97852,87581370286
2021-05-18;52000,0;99531,35121220206
2021-05-19;52000,0;95635,65116840415
2021-05-20;52000,0;97852,63335288771
2021-05-21;52000,0;97449,02031316856
2021-05-24;52000,0;97989,36476343324
2021-05-25;52000,0;98101,1827992034
2021-05-26;52000,0;97739,00175227397
2021-05-27;52000,0;97316,43344364487
2021-05-28;52000,0;97130,26718182227
2021-06-01;53000,0;99434,81166955712
2021-06-02;53000,0;98868,79435946369
2021-06-04;53000,0;99355,75712604274
2021-06-07;53000,0;99661,34583618685
2021-06-08;53000,0;99524,6241297768
2021-06-09;53000,0;100306,057703584
2021-06-10;53000,0;100068,07292681947
2021-06-11;53000,0;100262,2965383123
2021-06-14;53000,0;99708,5527769685
2021-06-15;53000,0;100624,81142907211
2021-06-16;53000,0;99229,95834249374
2021-06-17;53000,0;100900,53413419687
2021-06-18;53000,0;98016,8832593012
2021-06-21;53000,0;97395,7037905745
2021-06-22;53000,0;96932,43179253585
2021-06-23;53000,0;97206,5956938599
2021-06-24;53000,0;97818,8357087231
2021-06-25;53000,0;98116,13332934647
2021-06-28;53000,0;97595,24159199226
2021-06-29;53000,0;99383,98352120284
2021-06-30;53000,0;98968,76999826818
2021-07-01;54000,0;99714,90170268712
2021-07-02;54000,0;100343,66845110482
2021-07-05;54000,0;100999,00371186934
2021-07-06;54000,0;101392,88633987622
2021-07-07;54000,0;102437,23735395675
2021-07-08;54000,0;101847,52548067618
2021-07-12;54000,0;100577,77686390484
2021-07-13;54000,0;100189,37041258077
2021-07-14;54000,0;100140,78918162019
2021-07-15;54000,0;99510,19714573625
2021-07-16;54000,0;100862,33841879723
2021-07-19;54000,0;100682,32965587647
2021-07-20;54000,0;101717,32448306654
