Date;Total Investido;Patrim√¥nio Bruto
2021-07-21;54000,0;102399,55987625402
2021-07-22;54000,0;101901,6767257532
2021-07-23;54000,0;101945,49990730105
2021-07-26;54000,0;102558,01986081844
2021-07-27;54000,0;101509,27046527894
2021-07-28;54000,0;101133,68870297514
2021-07-29;54000,0;100707,71888119768
2021-07-30;54000,0;100900,9176214179
2021-08-02;55000,0;100937,94412401045
2021-08-03;55000,0;99942,90921180593
2021-08-04;55000,0;102367,04116891063
2021-08-05;55000,0;101970,64596350267
2021-08-06;55000,0;99870,63959434612
2021-08-09;55000,0;100934,44259039806
2021-08-10;55000,0;99657,43023128106
2021-08-11;55000,0;100122,7097165827
2021-08-12;55000,0;99293,02362603198
2021-08-13;55000,0;98339,72973488815
2021-08-16;55000,0;96772,35236770072
2021-08-17;55000,0;95879,57577287701
2021-08-18;55000,0;95749,99989990222
2021-08-19;55000,0;93912,74908111434
2021-08-20;55000,0;95446,6455602189
2021-08-23;55000,0;96614,90823063266
2021-08-24;55000,0;96877,49355430545
2021-08-25;55000,0;97379,9355131146
2021-08-26;55000,0;99605,40478983568
2021-08-27;55000,0;99042,8604554215
2021-08-31;55000,0;98234,344288653
2021-09-01;56000,0;98885,93101280273
2021-09-02;56000,0;99296,2155580598
2021-09-03;56000,0;99257,8318647869
2021-09-06;56000,0;98854,42123691743
2021-09-08;56000,0;97675,44304317888
2021-09-09;56000,0;96314,7816155786
2021-09-10;56000,0;97889,9046557236
2021-09-13;56000,0;99241,2520977113
2021-09-14;56000,0;98735,53688782369
2021-09-15;56000,0;99785,07961948968
2021-09-16;56000,0;99705,75006113846
2021-09-17;56000,0;98732,03532048951
2021-09-20;56000,0;96574,27307431638
2021-09-21;56000,0;98448,11497694645
2021-09-22;56000,0;98299,66883204802
2021-09-23;56000,0;98996,63211261223
2021-09-24;56000,0;96642,24480511017
2021-09-27;56000,0;96803,92600301326
2021-09-28;56000,0;95956,5077034054
2021-09-29;56000,0;96601,95191629147
2021-09-30;56000,0;96608,65318586915
2021-10-01;57000,0;97341,0523137945
2021-10-04;57000,0;98250,9056870933
2021-10-05;57000,0;98453,52405547498
2021-10-06;57000,0;97955,18287864026
2021-10-07;57000,0;99275,46670556934
2021-10-08;57000,0;99405,15379238375
2021-10-11;57000,0;98653,34603104022
2021-10-13;57000,0;99673,01915445039
2021-10-14;57000,0;100052,64745646893
2021-10-15;57000,0;99291,55288295742
2021-10-18;57000,0;98869,26816656778
2021-10-19;57000,0;97789,78466724628
2021-10-20;57000,0;99033,67160776223
2021-10-21;57000,0;95030,19514314321
2021-10-22;57000,0;95799,70357645635
2021-10-25;57000,0;96067,12375444578
2021-10-26;57000,0;94463,1512190177
2021-10-27;57000,0;94167,2755501246
2021-10-28;57000,0;94217,49594772387
2021-10-29;57000,0;93082,59480713187
2021-11-01;58000,0;97394,26691865087
2021-11-03;58000,0;95642,71900729694
2021-11-04;58000,0;100210,35232083275
2021-11-05;58000,0;98692,76409516686
2021-11-08;58000,0;99444,72428280662
2021-11-09;58000,0;100261,11566749006
2021-11-10;58000,0;98990,0076756606
2021-11-11;58000,0;100025,08707610106
2021-11-12;58000,0;99713,69237064257
2021-11-16;58000,0;100551,43389904151
2021-11-17;58000,0;98940,51734282705
2021-11-18;58000,0;99509,8551953843
2021-11-19;58000,0;100137,30550235737
2021-11-22;58000,0;99838,40003851935
2021-11-23;58000,0;99551,44758560315
2021-11-24;58000,0;100262,34028468432
2021-11-25;58000,0;100869,59063719332
2021-11-26;58000,0;98815,83278392638
2021-11-29;58000,0;99946,17899642207
2021-11-30;58000,0;100203,71637233763
2021-12-01;59000,0;102508,65125973143
2021-12-02;59000,0;100270,47886149766
2021-12-03;59000,0;101178,63426291588
2021-12-06;59000,0;101042,03217351812
2021-12-07;59000,0;100949,56236939736
2021-12-08;59000,0;101245,30344043307
2021-12-09;59000,0;101757,7705538639
2021-12-10;59000,0;101686,88400324719
2021-12-13;59000,0;103834,38521641183
2021-12-14;59000,0;103417,04598622114
2021-12-15;59000,0;102942,53317844399
2021-12-16;59000,0;103428,66935836658
2021-12-17;59000,0;101364,46684203151
2021-12-20;59000,0;99441,07261271925
2021-12-21;59000,0;102022,80164738916
2021-12-22;59000,0;102312,79040483199
2021-12-23;59000,0;103726,37666993108
2021-12-29;59000,0;101553,65335520363
2021-12-30;59000,0;100995,15942226429
2022-01-04;60000,0;101528,04843970231
2022-01-05;60000,0;100031,38294268935
2022-01-06;60000,0;97854,01138582184
2022-01-07;60000,0;97043,54143520449
2022-01-10;60000,0;96362,2043853234
2022-01-11;60000,0;95236,51481255262
2022-01-12;60000,0;94800,43675273676
2022-01-13;60000,0;94055,39717557958
2022-01-14;60000,0;95065,15017156315
2022-01-17;60000,0;94695,0397416477
2022-01-18;60000,0;93987,47163329851
2022-01-19;60000,0;93570,20302841318
2022-01-20;60000,0;92997,25697778116
2022-01-21;60000,0;91570,21217873464
2022-01-24;60000,0;92654,68124707369
2022-01-25;60000,0;92917,17683394643
2022-01-26;60000,0;92588,6365921687
2022-01-27;60000,0;90945,33464197308
2022-01-28;60000,0;92440,96110888066
2022-01-31;60000,0;92263,88175659887
2022-02-01;61000,0;94313,34448737152
2022-02-02;61000,0;94211,0471571939
2022-02-03;61000,0;94497,33534100057
2022-02-04;61000,0;94805,54107384323
2022-02-07;61000,0;94949,85184554104
2022-02-08;61000,0;95323,3398487449
2022-02-09;61000,0;96032,40886281866
2022-02-10;61000,0;93802,70441672078
2022-02-11;61000,0;93321,10719875882
2022-02-14;61000,0;92789,40450846561
2022-02-15;61000,0;93657,86967728018
2022-02-16;61000,0;95030,8445573787
2022-02-17;61000,0;93564,38929372429
2022-02-18;61000,0;92231,79736689103
2022-02-21;61000,0;90701,23206026183
2022-02-22;61000,0;91206,60370611682
2022-02-23;61000,0;89795,94092805646
2022-02-24;61000,0;89179,12092141235
2022-02-25;61000,0;91803,87026963505
2022-03-02;62000,0;93325,04397324559
2022-03-03;62000,0;91315,60216111956
2022-03-04;62000,0;90760,02992262389
2022-03-07;62000,0;88520,36570487934
2022-03-08;62000,0;88784,29528963972
2022-03-09;62000,0;90494,93955739055
2022-03-10;62000,0;89412,71775495385
2022-03-11;62000,0;90212,50270709407
2022-03-14;62000,0;88759,85988810411
2022-03-15;62000,0;90251,219246407
2022-03-16;62000,0;90748,320448989
2022-03-17;62000,0;90709,49174457138
2022-03-18;62000,0;91409,74969624137
2022-03-21;62000,0;91581,28674473823
2022-03-22;62000,0;92180,09621161928
2022-03-23;62000,0;93480,5239188
2022-03-24;62000,0;93615,31599019325
2022-03-25;62000,0;96476,91389333416
2022-03-28;62000,0;98189,83107257356
2022-03-29;62000,0;98047,85447268136
2022-03-30;62000,0;96749,8069089095
2022-03-31;62000,0;96766,14497646406
2022-04-01;63000,0;97400,07937015512
2022-04-04;63000,0;98691,66112570766
2022-04-05;63000,0;98549,0372265091
2022-04-06;63000,0;96962,72934689207
2022-04-07;63000,0;98211,27163245219
2022-04-08;63000,0;98045,32908016475
2022-04-11;63000,0;95939,88218977636
2022-04-12;63000,0;94628,38668260306
2022-04-13;63000,0;95123,14877129754
2022-04-14;63000,0;94166,95100195799
2022-04-19;63000,0;95255,98591379648
2022-04-20;63000,0;94903,13179980514
2022-04-22;63000,0;93631,60675897283
2022-04-25;63000,0;94890,38342389569
2022-04-26;63000,0;94983,42625186131
2022-04-27;63000,0;95352,05919935311
2022-04-28;63000,0;95368,35205814717
2022-04-29;63000,0;94779,49584365594
2022-05-03;64000,0;95740,30828039328
2022-05-04;64000,0;95086,7147742644
2022-05-05;64000,0;95907,42088241619
2022-05-06;64000,0;94653,83671354022
2022-05-09;64000,0;92789,75155003878
2022-05-10;64000,0;93699,61895445338
2022-05-11;64000,0;91691,2977203049
2022-05-12;64000,0;91728,34482276939
2022-05-13;64000,0;93247,46666969829
2022-05-16;64000,0;93782,00916079154
2022-05-17;64000,0;95840,07436978136
2022-05-18;64000,0;94493,11726783322
2022-05-19;64000,0;94567,51010543136
2022-05-20;64000,0;94014,97777432621
2022-05-23;64000,0;94454,06915340025
2022-05-24;64000,0;92585,86330962437
2022-05-25;64000,0;91811,96984478305
2022-05-26;64000,0;92818,56663231822
2022-05-27;64000,0;93678,54582224642
2022-05-30;64000,0;94097,8476086324
2022-05-31;64000,0;93278,67935320086
2022-06-01;65000,0;94479,05257768653
2022-06-06;65000,0;94788,40500646128
2022-06-07;65000,0;94463,84326992554
2022-06-08;65000,0;93871,00118938857
2022-06-09;65000,0;95385,64760396595
2022-06-10;65000,0;95479,33136744332
2022-06-13;65000,0;92988,27569184886
2022-06-14;65000,0;94018,58309684969
2022-06-15;65000,0;93635,79667097962
2022-06-17;65000,0;93461,83276847505
2022-06-20;65000,0;94988,12249000063
2022-06-21;65000,0;94683,98704437367
2022-06-22;65000,0;93758,92008327118
2022-06-23;65000,0;93658,6944150001
2022-06-24;65000,0;94433,60821383416
2022-06-27;65000,0;94012,65645099284
2022-06-28;65000,0;91895,5968852256
2022-06-29;65000,0;91691,14171833302
2022-06-30;65000,0;91816,04704787547
2022-07-01;66000,0;93621,68219009151
2022-07-04;66000,0;92615,0381557508
2022-07-05;66000,0;92295,27553961982
2022-07-06;66000,0;92124,77860734219
2022-07-07;66000,0;92044,31833859363
2022-07-08;66000,0;91253,98521494072
2022-07-11;66000,0;88125,83348831139
2022-07-12;66000,0;88619,72400649863
2022-07-13;66000,0;89507,54098873289
2022-07-14;66000,0;89071,21711094218
2022-07-15;66000,0;91400,5353421429
2022-07-18;66000,0;91494,8357436453
2022-07-19;66000,0;89995,33221132621
2022-07-20;66000,0;89701,3587829223
2022-07-21;66000,0;90740,93532514827
2022-07-22;66000,0;91057,19189808141
2022-07-25;66000,0;90973,66763267593
2022-07-26;66000,0;89972,1103590126
2022-07-27;66000,0;88896,56052211384
2022-07-28;66000,0;89545,2998896823
2022-07-29;66000,0;89923,51387114664
2022-08-01;67000,0;90874,32874629059
2022-08-02;67000,0;91271,67796034424
2022-08-03;67000,0;91286,28076585593
2022-08-04;67000,0;92210,56819167243
2022-08-05;67000,0;94903,53933438491
2022-08-08;67000,0;94863,56276749131
2022-08-09;67000,0;95794,94964514094
2022-08-10;67000,0;95393,41930542179
2022-08-11;67000,0;96661,62661308474
2022-08-12;67000,0;96034,0252179924
2022-08-15;67000,0;96998,48525065476
2022-08-16;67000,0;99030,8893644008
2022-08-17;67000,0;96573,77740458123
2022-08-18;67000,0;97931,96247349272
2022-08-19;67000,0;96071,59227907518
2022-08-22;67000,0;95670,9326247847
2022-08-23;67000,0;95188,13493822138
2022-08-24;67000,0;96118,48013211112
2022-08-25;67000,0;96170,80128190973
2022-08-26;67000,0;95593,76424770907
2022-08-30;67000,0;93217,18363748807
2022-08-31;67000,0;93722,92012076176
2022-09-01;68000,0;94540,36171314407
2022-09-02;68000,0;96530,42385579918
2022-09-05;68000,0;96322,04690605921
2022-09-06;68000,0;96140,03007749161
2022-09-08;68000,0;97326,79131400477
2022-09-09;68000,0;98148,86646440238
2022-09-12;68000,0;97917,50142858918
2022-09-13;68000,0;95743,67393806952
2022-09-14;68000,0;94642,10552061509
2022-09-15;68000,0;94419,56210905306
2022-09-16;68000,0;95313,77977351384
2022-09-20;68000,0;95399,39003486041
2022-09-21;68000,0;96118,195553608
2022-09-22;68000,0;96700,76399972678
2022-09-23;68000,0;95909,04204589092
2022-09-26;68000,0;95134,41507185537
2022-09-27;68000,0;97865,01798182087
2022-09-28;68000,0;95518,88730557899
2022-09-29;68000,0;95584,18270606118
2022-09-30;68000,0;96558,4170677769
2022-10-03;69000,0;100378,09506761907
2022-10-04;69000,0;99282,15779206363
2022-10-05;69000,0;98429,36783789945
2022-10-06;69000,0;98664,34033103446
2022-10-07;69000,0;96975,23678331994
2022-10-10;69000,0;96264,8694135982
2022-10-11;69000,0;95381,80953849036
2022-10-13;69000,0;97047,41102700085
2022-10-14;69000,0;96222,47765516368
2022-10-17;69000,0;97296,77509881543
2022-10-18;69000,0;97179,14580523917
2022-10-19;69000,0;96737,63497656827
2022-10-20;69000,0;96835,60920248133
2022-10-21;69000,0;96552,33700517434
2022-10-24;69000,0;96555,29053620492
2022-10-25;69000,0;97689,59547717923
2022-10-26;69000,0;97979,43862517577
2022-10-27;69000,0;97416,29817431659
2022-10-28;69000,0;96609,07084145365
2022-10-31;69000,0;95973,04605388913
2022-11-01;70000,0;98210,0648302972
2022-11-03;70000,0;97230,40528205496
2022-11-04;70000,0;97335,31239776441
2022-11-07;70000,0;96375,23305328019
2022-11-08;70000,0;95358,02186418795
2022-11-09;70000,0;94908,6462786395
2022-11-10;70000,0;92449,58473730656
2022-11-11;70000,0;92309,96194343743
2022-11-14;70000,0;96911,02295025006
2022-11-16;70000,0;94761,54517375279
2022-11-17;70000,0;93653,41642926104
2022-11-18;70000,0;97324,88999758232
2022-11-21;70000,0;95288,23317669844
2022-11-22;70000,0;94679,76835983901
2022-11-23;70000,0;93553,98918084597
2022-11-24;70000,0;95002,2460521813
2022-11-25;70000,0;94178,41241235228
2022-11-28;70000,0;94878,03768428984
2022-11-29;70000,0;94920,36685385594
2022-11-30;70000,0;96967,46676566462
2022-12-01;71000,0;97328,93353636157
2022-12-02;71000,0;99304,77539068839
2022-12-05;71000,0;97663,9757776959
2022-12-06;71000,0;96352,54097404887
2022-12-07;71000,0;94830,24329350036
2022-12-08;71000,0;93735,76963742658
2022-12-09;71000,0;95215,83630972057
2022-12-12;71000,0;94433,34270694511
2022-12-13;71000,0;94063,6936642148
2022-12-14;71000,0;93016,26236601184
2022-12-15;71000,0;94099,92555807809
2022-12-16;71000,0;91875,43840362372
2022-12-19;71000,0;91624,11362951313
2022-12-20;71000,0;91300,63603369209
2022-12-21;71000,0;92349,67373903276
2022-12-22;71000,0;90708,64415362818
2022-12-23;71000,0;92520,09434128304
2022-12-28;71000,0;94685,22574347543
2022-12-29;71000,0;95465,63242532416
2023-01-03;72000,0;95126,16280880242
2023-01-04;72000,0;94479,4463116873
2023-01-05;72000,0;95360,89224896129
2023-01-06;72000,0;94847,82188276628
2023-01-09;72000,0;94455,03414894736
2023-01-10;72000,0;95266,18879153892
2023-01-11;72000,0;95863,92628397576
2023-01-12;72000,0;98439,98554354823
2023-01-13;72000,0;97214,99871655127
2023-01-16;72000,0;97518,31055724341
2023-01-17;72000,0;96554,63252786742
2023-01-18;72000,0;97033,76275467429
2023-01-19;72000,0;94154,06851135855
2023-01-20;72000,0;97165,29721264035
2023-01-23;72000,0;95063,51593387166
2023-01-24;72000,0;94503,52020891878
2023-01-25;72000,0;95691,01947442799
2023-01-26;72000,0;94566,02910082186
2023-01-27;72000,0;94144,21659368496
2023-01-30;72000,0;94880,8555068078
2023-01-31;72000,0;94746,35791282878
2023-02-01;73000,0;96092,03122943452
2023-02-02;73000,0;96902,07357617992
2023-02-03;73000,0;95196,41408198334
2023-02-06;73000,0;95674,36359750616
2023-02-07;73000,0;98114,5994553629
2023-02-08;73000,0;97559,25480194634
2023-02-09;73000,0;97698,95315232132
2023-02-10;73000,0;96148,11002101615
2023-02-13;73000,0;97199,64372879
2023-02-14;73000,0;97587,54581000874
2023-02-15;73000,0;98602,5001224917
2023-02-16;73000,0;98585,17773485326
2023-02-17;73000,0;99673,52302733721
2023-02-22;73000,0;98709,45761547862
2023-02-23;73000,0;97528,9271856855
2023-02-24;73000,0;97103,38961102892
2023-02-27;73000,0;97576,49961409639
2023-02-28;73000,0;96246,5821047016
2023-03-01;74000,0;96673,47607353238
2023-03-02;74000,0;97047,28957715354
2023-03-03;74000,0;96556,66563503095
2023-03-06;74000,0;97243,09656036014
2023-03-07;74000,0;96885,67733765185
2023-03-08;74000,0;96097,22879240576
2023-03-09;74000,0;96863,84371773693
2023-03-10;74000,0;96413,53159504807
2023-03-13;74000,0;98548,66676095642
2023-03-14;74000,0;98136,1013369823
2023-03-15;74000,0;96832,77682320321
2023-03-16;74000,0;98396,32106538932
2023-03-17;74000,0;98533,10177674747
2023-03-20;74000,0;99285,64177251827
2023-03-21;74000,0;99092,7974533825
2023-03-22;74000,0;98156,72169266402
2023-03-23;74000,0;99528,88208057854
2023-03-24;74000,0;101119,27907812668
2023-03-27;74000,0;100394,03337373195
2023-03-28;74000,0;101692,93004590544
2023-03-29;74000,0;102711,5539926378
2023-03-30;74000,0;102882,3434331829
2023-03-31;74000,0;102087,35718872261
2023-04-03;75000,0;102408,81822194887
2023-04-04;75000,0;103917,8210567825
2023-04-05;75000,0;103200,21163962597
2023-04-06;75000,0;104314,4092728921
2023-04-11;75000,0;104176,6471051235
2023-04-12;75000,0;103804,40891821585
2023-04-13;75000,0;104690,93850001857
2023-04-14;75000,0;106368,29988884517
2023-04-17;75000,0;107034,24557625352
2023-04-18;75000,0;108269,11851009427
2023-04-19;75000,0;105333,27427121178
2023-04-20;75000,0;106454,99600829276
2023-04-24;75000,0;106430,92200870639
2023-04-25;75000,0;107781,64334121504
2023-04-26;75000,0;107274,68807840352
2023-04-27;75000,0;108867,04562003817
2023-04-28;75000,0;107479,77105356025
2023-05-02;76000,0;109346,7643906764
2023-05-03;76000,0;109830,33230948805
2023-05-04;76000,0;109484,06460581845
2023-05-05;76000,0;109263,58422207866
2023-05-09;76000,0;109120,38704566042
2023-05-10;76000,0;108588,4149030039
2023-05-11;76000,0;110015,13447213723
2023-05-12;76000,0;109736,7468445003
2023-05-15;76000,0;110590,0826325587
2023-05-16;76000,0;110980,81456020144
2023-05-17;76000,0;110597,56063315946
2023-05-18;76000,0;112796,81674983496
2023-05-19;76000,0;111764,31548343583
2023-05-22;76000,0;112795,4645980819
2023-05-23;76000,0;111488,01684596109
2023-05-24;76000,0;112904,44822053993
2023-05-25;76000,0;113457,28448089784
2023-05-26;76000,0;113455,60792832795
2023-05-30;76000,0;115590,05252573156
2023-05-31;76000,0;114438,57863851404
2023-06-01;77000,0;115106,32987189811
2023-06-02;77000,0;115330,81576965736
2023-06-05;77000,0;115039,89357131251
2023-06-06;77000,0;117484,22522291778
2023-06-07;77000,0;118398,66908783153
2023-06-09;77000,0;117018,76268997938
2023-06-12;77000,0;117582,82903154322
2023-06-13;77000,0;116180,66269383395
2023-06-14;77000,0;115539,94354735373
2023-06-15;77000,0;117904,20193289228
2023-06-16;77000,0;116096,42388237506
2023-06-19;77000,0;117318,53651678599
2023-06-20;77000,0;117937,53119792372
2023-06-21;77000,0;118120,2710097674
2023-06-22;77000,0;119379,57832137194
2023-06-23;77000,0;118244,447037048
2023-06-26;77000,0;118445,25851383412
2023-06-27;77000,0;118687,96065621557
2023-06-28;77000,0;118046,04095510859
2023-06-29;77000,0;117133,4678926481
2023-06-30;77000,0;119897,14388975834
2023-07-03;78000,0;123003,33688043298
2023-07-04;78000,0;121545,91979596717
2023-07-05;78000,0;120037,63302666608
2023-07-06;78000,0;119129,81587102418
2023-07-07;78000,0;120624,80079372766
2023-07-10;78000,0;120303,6231819745
2023-07-11;78000,0;120138,90484343523
2023-07-12;78000,0;120753,01725284125
2023-07-13;78000,0;120684,38412940723
2023-07-14;78000,0;121528,41153984418
2023-07-17;78000,0;121199,43974069547
2023-07-18;78000,0;121139,16976552697
2023-07-19;78000,0;120997,93025867327
2023-07-20;78000,0;120790,03235926936
2023-07-21;78000,0;122027,92925100825
2023-07-24;78000,0;122369,27334534819
2023-07-25;78000,0;123096,42611583452
2023-07-26;78000,0;122870,53403811628
2023-07-27;78000,0;121168,68646594344
2023-07-28;78000,0;122754,85098984727
2023-07-31;78000,0;123698,02241125946
2023-08-01;79000,0;125286,49705978407
2023-08-02;79000,0;124769,75061897712
2023-08-03;79000,0;125779,57537799621
2023-08-04;79000,0;124724,00947797134
2023-08-07;79000,0;125032,32658830361
2023-08-08;79000,0;126065,0914991594
2023-08-09;79000,0;125804,41077116513
2023-08-10;79000,0;126619,2127119177
2023-08-11;79000,0;127017,19837889839
2023-08-14;79000,0;126333,00878938036
2023-08-15;79000,0;127387,58097749618
2023-08-16;79000,0;127243,48675313497
2023-08-17;79000,0;126260,76055878232
2023-08-18;79000,0;125658,31851220211
2023-08-21;79000,0;124214,5946825028
2023-08-22;79000,0;123758,0270141965
2023-08-23;79000,0;122911,14058360443
2023-08-24;79000,0;121219,23060828044
2023-08-25;79000,0;121426,38015008668
2023-08-29;79000,0;122287,47621629627
2023-08-30;79000,0;123052,3014126724
2023-08-31;79000,0;121881,25515222593
2023-09-01;80000,0;121780,66951006408
2023-09-04;80000,0;122464,5166425705
2023-09-05;80000,0;121439,65681643013
2023-09-06;80000,0;121511,51589152717
2023-09-08;80000,0;121884,2601766782
2023-09-11;80000,0;121787,04475331059
2023-09-12;80000,0;121393,40709581255
2023-09-13;80000,0;121252,17744883885
2023-09-14;80000,0;121479,88644229481
2023-09-15;80000,0;120774,48331868247
2023-09-18;80000,0;120490,82520325799
2023-09-19;80000,0;120426,4986015452
2023-09-20;80000,0;120411,66532324108
2023-09-21;80000,0;119667,6642929829
2023-09-22;80000,0;120637,8632490029
2023-09-25;80000,0;120071,84761153151
2023-09-26;80000,0;118612,79757227006
2023-09-27;80000,0;116027,05966111648
2023-09-28;80000,0;117470,52597593311
2023-09-29;80000,0;119378,15111180331
2023-10-02;81000,0;119981,31744443094
2023-10-03;81000,0;118518,15705350456
2023-10-04;81000,0;119312,91989549808
2023-10-05;81000,0;118784,40244626482
2023-10-06;81000,0;118873,47106216931
2023-10-09;81000,0;118939,20805839002
2023-10-10;81000,0;120346,67182449791
2023-10-11;81000,0;121284,65964031094
